bank_id,branch_id,acct_id,open_dt
bank_3,1,240,2017-01-01T00:00:00Z
bank_3,1,241,2017-01-01T00:00:00Z
bank_3,1,242,2017-01-01T00:00:00Z
bank_3,1,243,2017-01-01T00:00:00Z
bank_3,1,244,2017-01-01T00:00:00Z
bank_3,1,245,2017-01-01T00:00:00Z
bank_3,1,246,2017-01-01T00:00:00Z
bank_3,1,247,2017-01-01T00:00:00Z
bank_3,1,248,2017-01-01T00:00:00Z
bank_3,1,249,2017-01-01T00:00:00Z
bank_3,1,250,2017-01-01T00:00:00Z
bank_3,1,251,2017-01-01T00:00:00Z
bank_3,1,252,2017-01-01T00:00:00Z
bank_3,1,253,2017-01-01T00:00:00Z
bank_3,1,254,2017-01-01T00:00:00Z
bank_3,1,255,2017-01-01T00:00:00Z
bank_3,1,256,2017-01-01T00:00:00Z
bank_3,1,257,2017-01-01T00:00:00Z
bank_3,1,258,2017-01-01T00:00:00Z
bank_3,1,259,2017-01-01T00:00:00Z
bank_3,1,260,2017-01-01T00:00:00Z
bank_3,1,261,2017-01-01T00:00:00Z
bank_3,1,262,2017-01-01T00:00:00Z
bank_3,1,263,2017-01-01T00:00:00Z
bank_3,1,264,2017-01-01T00:00:00Z
bank_3,1,265,2017-01-01T00:00:00Z
bank_3,1,266,2017-01-01T00:00:00Z
bank_3,1,267,2017-01-01T00:00:00Z
bank_3,1,268,2017-01-01T00:00:00Z
bank_3,1,269,2017-01-01T00:00:00Z
bank_3,1,270,2017-01-01T00:00:00Z
bank_3,1,271,2017-01-01T00:00:00Z
bank_3,1,272,2017-01-01T00:00:00Z
bank_3,1,273,2017-01-01T00:00:00Z
bank_3,1,274,2017-01-01T00:00:00Z
bank_3,1,275,2017-01-01T00:00:00Z
bank_3,1,276,2017-01-01T00:00:00Z
bank_3,1,277,2017-01-01T00:00:00Z
bank_3,1,278,2017-01-01T00:00:00Z
bank_3,1,279,2017-01-01T00:00:00Z
bank_3,1,280,2017-01-01T00:00:00Z
bank_3,1,281,2017-01-01T00:00:00Z
bank_3,1,282,2017-01-01T00:00:00Z
bank_3,1,283,2017-01-01T00:00:00Z
bank_3,1,284,2017-01-01T00:00:00Z
bank_3,1,285,2017-01-01T00:00:00Z
bank_3,1,286,2017-01-01T00:00:00Z
bank_3,1,287,2017-01-01T00:00:00Z
bank_3,1,288,2017-01-01T00:00:00Z
bank_3,1,289,2017-01-01T00:00:00Z
bank_3,1,290,2017-01-01T00:00:00Z
bank_3,1,291,2017-01-01T00:00:00Z
bank_3,1,292,2017-01-01T00:00:00Z
bank_3,1,293,2017-01-01T00:00:00Z
bank_3,1,294,2017-01-01T00:00:00Z
bank_3,1,295,2017-01-01T00:00:00Z
bank_3,1,296,2017-01-01T00:00:00Z
bank_3,1,297,2017-01-01T00:00:00Z
bank_3,1,298,2017-01-01T00:00:00Z
bank_3,1,299,2017-01-01T00:00:00Z
bank_3,1,300,2017-01-01T00:00:00Z
bank_3,1,301,2017-01-01T00:00:00Z
bank_3,1,302,2017-01-01T00:00:00Z
bank_3,1,303,2017-01-01T00:00:00Z
bank_3,1,304,2017-01-01T00:00:00Z
bank_3,1,305,2017-01-01T00:00:00Z
bank_3,1,306,2017-01-01T00:00:00Z
bank_3,1,307,2017-01-01T00:00:00Z
bank_3,1,308,2017-01-01T00:00:00Z
bank_3,1,309,2017-01-01T00:00:00Z
bank_3,1,310,2017-01-01T00:00:00Z
bank_3,1,311,2017-01-01T00:00:00Z
bank_3,1,312,2017-01-01T00:00:00Z
bank_3,1,313,2017-01-01T00:00:00Z
bank_3,1,314,2017-01-01T00:00:00Z
bank_3,1,315,2017-01-01T00:00:00Z
bank_3,1,316,2017-01-01T00:00:00Z
bank_3,1,317,2017-01-01T00:00:00Z
bank_3,1,318,2017-01-01T00:00:00Z
bank_3,1,319,2017-01-01T00:00:00Z
bank_3,1,320,2017-01-01T00:00:00Z
bank_3,1,321,2017-01-01T00:00:00Z
bank_3,1,322,2017-01-01T00:00:00Z
bank_3,1,323,2017-01-01T00:00:00Z
bank_3,1,324,2017-01-01T00:00:00Z
bank_3,1,325,2017-01-01T00:00:00Z
bank_3,1,326,2017-01-01T00:00:00Z
bank_3,1,327,2017-01-01T00:00:00Z
bank_3,1,328,2017-01-01T00:00:00Z
bank_3,1,329,2017-01-01T00:00:00Z
bank_3,1,330,2017-01-01T00:00:00Z
bank_3,1,331,2017-01-01T00:00:00Z
bank_3,1,332,2017-01-01T00:00:00Z
bank_3,1,333,2017-01-01T00:00:00Z
bank_3,1,334,2017-01-01T00:00:00Z
bank_3,1,335,2017-01-01T00:00:00Z
bank_3,1,336,2017-01-01T00:00:00Z
bank_3,1,337,2017-01-01T00:00:00Z
bank_3,1,338,2017-01-01T00:00:00Z
bank_3,1,339,2017-01-01T00:00:00Z
bank_3,1,340,2017-01-01T00:00:00Z
bank_3,1,341,2017-01-01T00:00:00Z
bank_3,1,342,2017-01-01T00:00:00Z
bank_3,1,343,2017-01-01T00:00:00Z
bank_3,1,344,2017-01-01T00:00:00Z
bank_3,1,345,2017-01-01T00:00:00Z
bank_3,1,346,2017-01-01T00:00:00Z
bank_3,1,347,2017-01-01T00:00:00Z
bank_3,1,348,2017-01-01T00:00:00Z
bank_3,1,349,2017-01-01T00:00:00Z
bank_3,1,350,2017-01-01T00:00:00Z
bank_3,1,351,2017-01-01T00:00:00Z
bank_3,1,352,2017-01-01T00:00:00Z
bank_3,1,353,2017-01-01T00:00:00Z
bank_3,1,354,2017-01-01T00:00:00Z
bank_3,1,355,2017-01-01T00:00:00Z
bank_3,1,356,2017-01-01T00:00:00Z
bank_3,1,357,2017-01-01T00:00:00Z
bank_3,1,358,2017-01-01T00:00:00Z
bank_3,1,359,2017-01-01T00:00:00Z
bank_3,1,360,2017-01-01T00:00:00Z
bank_3,1,361,2017-01-01T00:00:00Z
bank_3,1,362,2017-01-01T00:00:00Z
bank_3,1,363,2017-01-01T00:00:00Z
bank_3,1,364,2017-01-01T00:00:00Z
bank_3,1,365,2017-01-01T00:00:00Z
bank_3,1,366,2017-01-01T00:00:00Z
bank_3,1,367,2017-01-01T00:00:00Z
bank_3,1,368,2017-01-01T00:00:00Z
bank_3,1,369,2017-01-01T00:00:00Z
bank_3,1,370,2017-01-01T00:00:00Z
bank_3,1,371,2017-01-01T00:00:00Z
bank_3,1,372,2017-01-01T00:00:00Z
bank_3,1,373,2017-01-01T00:00:00Z
bank_3,1,374,2017-01-01T00:00:00Z
bank_3,1,375,2017-01-01T00:00:00Z
bank_3,1,376,2017-01-01T00:00:00Z
bank_3,1,377,2017-01-01T00:00:00Z
bank_3,1,378,2017-01-01T00:00:00Z
bank_3,1,379,2017-01-01T00:00:00Z
bank_3,1,380,2017-01-01T00:00:00Z
bank_3,1,381,2017-01-01T00:00:00Z
bank_3,1,382,2017-01-01T00:00:00Z
bank_3,1,383,2017-01-01T00:00:00Z
bank_3,1,384,2017-01-01T00:00:00Z
bank_3,1,385,2017-01-01T00:00:00Z
bank_3,1,386,2017-01-01T00:00:00Z
bank_3,1,387,2017-01-01T00:00:00Z
bank_3,1,388,2017-01-01T00:00:00Z
bank_3,1,389,2017-01-01T00:00:00Z
bank_3,1,390,2017-01-01T00:00:00Z
bank_3,1,391,2017-01-01T00:00:00Z
bank_3,1,392,2017-01-01T00:00:00Z
bank_3,1,393,2017-01-01T00:00:00Z
bank_3,1,394,2017-01-01T00:00:00Z
bank_3,1,395,2017-01-01T00:00:00Z
bank_3,1,396,2017-01-01T00:00:00Z
bank_3,1,397,2017-01-01T00:00:00Z
bank_3,1,398,2017-01-01T00:00:00Z
bank_3,1,399,2017-01-01T00:00:00Z
bank_3,1,400,2017-01-01T00:00:00Z
bank_3,1,401,2017-01-01T00:00:00Z
bank_3,1,402,2017-01-01T00:00:00Z
bank_3,1,403,2017-01-01T00:00:00Z
bank_3,1,404,2017-01-01T00:00:00Z
bank_3,1,405,2017-01-01T00:00:00Z
bank_3,1,406,2017-01-01T00:00:00Z
bank_3,1,407,2017-01-01T00:00:00Z
bank_3,1,408,2017-01-01T00:00:00Z
bank_3,1,409,2017-01-01T00:00:00Z
bank_3,1,410,2017-01-01T00:00:00Z
bank_3,1,411,2017-01-01T00:00:00Z
bank_3,1,412,2017-01-01T00:00:00Z
bank_3,1,413,2017-01-01T00:00:00Z
bank_3,1,414,2017-01-01T00:00:00Z
bank_3,1,415,2017-01-01T00:00:00Z
bank_3,1,416,2017-01-01T00:00:00Z
bank_3,1,417,2017-01-01T00:00:00Z
bank_3,1,418,2017-01-01T00:00:00Z
bank_3,1,419,2017-01-01T00:00:00Z
bank_3,1,420,2017-01-01T00:00:00Z
bank_3,1,421,2017-01-01T00:00:00Z
bank_3,1,422,2017-01-01T00:00:00Z
bank_3,1,423,2017-01-01T00:00:00Z
bank_3,1,424,2017-01-01T00:00:00Z
bank_3,1,425,2017-01-01T00:00:00Z
bank_3,1,426,2017-01-01T00:00:00Z
bank_3,1,427,2017-01-01T00:00:00Z
bank_3,1,428,2017-01-01T00:00:00Z
bank_3,1,429,2017-01-01T00:00:00Z
bank_3,1,430,2017-01-01T00:00:00Z
bank_3,1,431,2017-01-01T00:00:00Z
bank_3,1,432,2017-01-01T00:00:00Z
bank_3,1,433,2017-01-01T00:00:00Z
bank_3,1,434,2017-01-01T00:00:00Z
bank_3,1,435,2017-01-01T00:00:00Z
bank_3,1,436,2017-01-01T00:00:00Z
bank_3,1,437,2017-01-01T00:00:00Z
bank_3,1,438,2017-01-01T00:00:00Z
bank_3,1,439,2017-01-01T00:00:00Z
bank_3,1,440,2017-01-01T00:00:00Z
bank_3,1,441,2017-01-01T00:00:00Z
bank_3,1,442,2017-01-01T00:00:00Z
bank_3,1,443,2017-01-01T00:00:00Z
bank_3,1,444,2017-01-01T00:00:00Z
bank_3,1,445,2017-01-01T00:00:00Z
bank_3,1,446,2017-01-01T00:00:00Z
bank_3,1,447,2017-01-01T00:00:00Z
bank_3,1,448,2017-01-01T00:00:00Z
bank_3,1,449,2017-01-01T00:00:00Z
bank_3,1,450,2017-01-01T00:00:00Z
bank_3,1,451,2017-01-01T00:00:00Z
bank_3,1,452,2017-01-01T00:00:00Z
bank_3,1,453,2017-01-01T00:00:00Z
bank_3,1,454,2017-01-01T00:00:00Z
bank_3,1,455,2017-01-01T00:00:00Z
bank_3,1,456,2017-01-01T00:00:00Z
bank_3,1,457,2017-01-01T00:00:00Z
bank_3,1,458,2017-01-01T00:00:00Z
bank_3,1,459,2017-01-01T00:00:00Z
bank_3,1,460,2017-01-01T00:00:00Z
bank_3,1,461,2017-01-01T00:00:00Z
bank_3,1,462,2017-01-01T00:00:00Z
bank_3,1,463,2017-01-01T00:00:00Z
bank_3,1,464,2017-01-01T00:00:00Z
bank_3,1,465,2017-01-01T00:00:00Z
bank_3,1,466,2017-01-01T00:00:00Z
bank_3,1,467,2017-01-01T00:00:00Z
bank_3,1,468,2017-01-01T00:00:00Z
bank_3,1,469,2017-01-01T00:00:00Z
bank_3,1,470,2017-01-01T00:00:00Z
bank_3,1,471,2017-01-01T00:00:00Z
bank_3,1,472,2017-01-01T00:00:00Z
bank_3,1,473,2017-01-01T00:00:00Z
bank_3,1,474,2017-01-01T00:00:00Z
bank_3,1,475,2017-01-01T00:00:00Z
bank_3,1,476,2017-01-01T00:00:00Z
bank_3,1,477,2017-01-01T00:00:00Z
bank_3,1,478,2017-01-01T00:00:00Z
bank_3,1,479,2017-01-01T00:00:00Z
bank_3,1,480,2017-01-01T00:00:00Z
bank_3,1,481,2017-01-01T00:00:00Z
bank_3,1,482,2017-01-01T00:00:00Z
bank_3,1,483,2017-01-01T00:00:00Z
bank_3,1,484,2017-01-01T00:00:00Z
bank_3,1,485,2017-01-01T00:00:00Z
bank_3,1,486,2017-01-01T00:00:00Z
bank_3,1,487,2017-01-01T00:00:00Z
bank_3,1,488,2017-01-01T00:00:00Z
bank_3,1,489,2017-01-01T00:00:00Z
bank_3,1,490,2017-01-01T00:00:00Z
bank_3,1,491,2017-01-01T00:00:00Z
bank_3,1,492,2017-01-01T00:00:00Z
bank_3,1,493,2017-01-01T00:00:00Z
bank_3,1,494,2017-01-01T00:00:00Z
bank_3,1,495,2017-01-01T00:00:00Z
bank_3,1,496,2017-01-01T00:00:00Z
bank_3,1,497,2017-01-01T00:00:00Z
bank_3,1,498,2017-01-01T00:00:00Z
bank_3,1,499,2017-01-01T00:00:00Z
bank_3,1,500,2017-01-01T00:00:00Z
bank_3,1,501,2017-01-01T00:00:00Z
bank_3,1,502,2017-01-01T00:00:00Z
bank_3,1,503,2017-01-01T00:00:00Z
bank_3,1,504,2017-01-01T00:00:00Z
bank_3,1,505,2017-01-01T00:00:00Z
bank_3,1,506,2017-01-01T00:00:00Z
bank_3,1,507,2017-01-01T00:00:00Z
bank_3,1,508,2017-01-01T00:00:00Z
bank_3,1,509,2017-01-01T00:00:00Z
bank_3,1,510,2017-01-01T00:00:00Z
bank_3,1,511,2017-01-01T00:00:00Z
bank_3,1,512,2017-01-01T00:00:00Z
bank_3,1,513,2017-01-01T00:00:00Z
bank_3,1,514,2017-01-01T00:00:00Z
bank_3,1,515,2017-01-01T00:00:00Z
bank_3,1,516,2017-01-01T00:00:00Z
bank_3,1,517,2017-01-01T00:00:00Z
bank_3,1,518,2017-01-01T00:00:00Z
bank_3,1,519,2017-01-01T00:00:00Z
bank_3,1,520,2017-01-01T00:00:00Z
bank_3,1,521,2017-01-01T00:00:00Z
bank_3,1,522,2017-01-01T00:00:00Z
bank_3,1,523,2017-01-01T00:00:00Z
bank_3,1,524,2017-01-01T00:00:00Z
bank_3,1,525,2017-01-01T00:00:00Z
bank_3,1,526,2017-01-01T00:00:00Z
bank_3,1,527,2017-01-01T00:00:00Z
bank_3,1,528,2017-01-01T00:00:00Z
bank_3,1,529,2017-01-01T00:00:00Z
bank_3,1,530,2017-01-01T00:00:00Z
bank_3,1,531,2017-01-01T00:00:00Z
bank_3,1,532,2017-01-01T00:00:00Z
bank_3,1,533,2017-01-01T00:00:00Z
bank_3,1,534,2017-01-01T00:00:00Z
bank_3,1,535,2017-01-01T00:00:00Z
bank_3,1,536,2017-01-01T00:00:00Z
bank_3,1,537,2017-01-01T00:00:00Z
bank_3,1,538,2017-01-01T00:00:00Z
bank_3,1,539,2017-01-01T00:00:00Z
bank_3,1,540,2017-01-01T00:00:00Z
bank_3,1,541,2017-01-01T00:00:00Z
bank_3,1,542,2017-01-01T00:00:00Z
bank_3,1,543,2017-01-01T00:00:00Z
bank_3,1,544,2017-01-01T00:00:00Z
bank_3,1,545,2017-01-01T00:00:00Z
bank_3,1,546,2017-01-01T00:00:00Z
bank_3,1,547,2017-01-01T00:00:00Z
bank_3,1,548,2017-01-01T00:00:00Z
bank_3,1,549,2017-01-01T00:00:00Z
bank_3,1,550,2017-01-01T00:00:00Z
bank_3,1,551,2017-01-01T00:00:00Z
bank_3,1,552,2017-01-01T00:00:00Z
bank_3,1,553,2017-01-01T00:00:00Z
bank_3,1,554,2017-01-01T00:00:00Z
bank_3,1,555,2017-01-01T00:00:00Z
bank_3,1,556,2017-01-01T00:00:00Z
bank_3,1,557,2017-01-01T00:00:00Z
bank_3,1,558,2017-01-01T00:00:00Z
bank_3,1,559,2017-01-01T00:00:00Z
bank_3,1,560,2017-01-01T00:00:00Z
bank_3,1,561,2017-01-01T00:00:00Z
bank_3,1,562,2017-01-01T00:00:00Z
bank_3,1,563,2017-01-01T00:00:00Z
bank_3,1,564,2017-01-01T00:00:00Z
bank_3,1,565,2017-01-01T00:00:00Z
bank_3,1,566,2017-01-01T00:00:00Z
bank_3,1,567,2017-01-01T00:00:00Z
bank_3,1,568,2017-01-01T00:00:00Z
bank_3,1,569,2017-01-01T00:00:00Z
bank_3,1,570,2017-01-01T00:00:00Z
bank_3,1,571,2017-01-01T00:00:00Z
bank_3,1,572,2017-01-01T00:00:00Z
bank_3,1,573,2017-01-01T00:00:00Z
bank_3,1,574,2017-01-01T00:00:00Z
bank_3,1,575,2017-01-01T00:00:00Z
bank_3,1,576,2017-01-01T00:00:00Z
bank_3,1,577,2017-01-01T00:00:00Z
bank_3,1,578,2017-01-01T00:00:00Z
bank_3,1,579,2017-01-01T00:00:00Z
bank_3,1,580,2017-01-01T00:00:00Z
