tran_id,bene_acct
588,909
13721,909
26167,909
38224,909
50937,909
63375,909
74776,909
88613,909
52465,909
5610,692
589,245
12786,245
25369,245
39036,245
50890,245
63336,245
76161,245
87206,245
11841,245
85945,245
590,249
13105,249
25675,249
37869,249
50384,249
62741,249
74619,249
87531,249
25687,539
87582,539
1596,539
62436,539
8117,539
37627,539
50111,539
13462,539
74824,539
30250,474
55137,474
4485,474
65831,474
16148,474
79838,474
42151,474
49180,485
37304,485
42301,485
60739,485
68635,485
24461,485
8493,485
20846,485
33339,485
45313,485
58241,485
70253,485
73024,485
82102,485
11806,485
59954,485
86866,485
592,106
13047,106
25405,106
38347,106
51078,106
62414,106
75058,106
87204,106
46021,1204
43391,1759
23779,730
56224,1960
30547,1960
1408,1399
14017,1399
26706,1399
38202,1399
50569,1399
62876,1399
75116,1399
88584,1399
17146,1688
79556,1688
16991,516
78131,516
88591,516
41315,516
3880,516
66015,516
54673,516
29855,516
55042,1872
17292,1872
78414,1872
43142,1872
10828,1872
24119,1872
36834,1872
49719,1872
61688,1872
73400,1872
86012,1872
42328,1841
4509,1841
66094,1841
4752,1841
78491,1841
72469,1656
21770,1656
16618,1079
78398,1079
36916,633
53542,633
4719,633
16902,633
29786,633
42369,633
48180,633
54977,633
67216,633
79639,633
7401,633
11268,633
69510,633
24485,633
597,1236
63157,1236
7163,307
19865,307
33773,307
45382,307
57373,307
70853,307
82735,307
47626,29
40666,172
24367,542
51857,542
36693,542
11019,542
30037,542
48657,542
598,2
14118,2
26154,2
38786,2
51362,2
63550,2
75878,2
87384,2
2519,2
15803,2
28378,2
40178,2
52998,2
65244,2
77371,2
6175,580
33403,580
599,94
62768,94
15329,94
6336,94
80469,94
13126,801
75004,801
38929,860
59595,860
50304,1204
55333,1204
9205,1204
84807,1204
32265,1892
53068,1252
2164,429
32464,429
64108,429
71018,429
27932,429
40440,429
53344,429
14375,429
77448,429
8551,1351
44664,1351
81794,1351
603,104
76426,104
26593,104
87286,104
41056,104
59782,104
12770,1363
88391,1363
41168,1363
8657,1363
70544,1363
26600,343
24851,343
50779,1844
62325,894
14992,894
5211,894
78873,894
19682,894
82555,894
2873,116
15019,116
27533,116
40322,116
52247,116
64805,116
77261,116
41791,710
54307,710
5968,1817
19499,1817
31195,1817
44095,1817
56223,1817
68917,1817
81556,1817
27994,1162
8044,1405
21156,1405
33447,1405
45573,1405
57173,1405
70223,1405
82049,1405
13903,796
5658,569
23943,569
67791,569
85368,569
609,654
8832,1114
20431,1114
32199,1114
45762,1114
58612,1114
70191,1114
82681,1114
52829,746
3380,746
20868,746
82156,746
54216,746
77406,746
27788,746
15848,746
47608,746
39583,746
64720,746
64724,746
73467,746
12908,1415
74694,1415
34023,714
38895,714
3042,714
15218,714
27583,714
40867,714
47279,714
52488,714
65157,714
77745,714
59643,714
13568,13
6355,71
18854,71
30835,71
43772,71
55842,71
68544,71
81013,71
46828,71
42194,768
62541,768
4851,768
15973,768
40038,768
65041,768
79549,768
55141,768
67321,768
17670,768
29936,768
49862,1559
2546,1559
15289,1559
26892,1559
40529,1559
51936,1559
65495,1559
77428,1559
67669,1559
40081,1098
49885,218
49844,218
17457,218
79575,218
47398,455
34789,455
64097,455
4682,455
22388,455
83678,455
10677,455
71344,455
59608,455
614,1363
74990,1363
2233,531
51418,531
77950,531
5735,620
38227,620
80824,620
15645,620
68574,620
30331,620
66466,620
17738,620
55715,620
42864,620
18345,620
13003,1914
88154,1914
73625,1914
60010,1914
25750,1297
18087,1297
81199,1297
62240,1915
9403,17
84738,17
14220,1304
2668,1304
15183,1304
27878,1304
40470,1304
51829,1304
65390,1304
77473,1304
16965,1709
14850,706
43723,745
87382,745
6396,745
24617,745
80257,745
86239,745
18943,745
55238,745
30600,745
69026,745
618,1611
13228,1611
26797,1611
37436,1611
51371,1611
63772,1611
75398,1611
87209,1611
2823,1611
15325,1611
27277,1611
40175,1611
51776,1611
65533,1611
78059,1611
8276,1611
20282,1611
32789,1611
45079,1611
58698,1611
69555,1611
82956,1611
54563,945
65883,1757
56529,1858
49226,1858
20968,521
624,11
857,11
75633,11
3700,11
45262,11
13060,833
55906,833
70659,833
23750,1465
46536,1700
7029,1700
71918,1700
47865,1700
87201,1039
58576,1039
22973,1039
58412,1534
58405,1884
26081,233
50007,311
63724,1565
37210,241
16981,426
63809,426
54544,426
3926,426
16645,426
29218,426
41778,426
53401,426
66207,426
66279,426
79346,426
4093,426
79182,426
41347,426
29350,426
50176,1040
4321,1040
66194,1040
7155,1040
20067,1040
33251,1040
45372,1040
58570,1040
70415,1040
83360,1040
14027,799
22292,799
88488,799
10696,799
5074,799
17050,799
28549,799
35611,799
42033,799
54992,799
65974,799
79826,799
931,759
8720,759
75752,759
10175,651
72103,651
632,608
87218,608
1537,608
13004,608
25029,608
38800,608
51683,608
63278,608
75667,608
75698,608
87509,608
12701,608
20477,608
81862,608
25431,608
4671,608
50142,608
62409,608
37643,608
13967,1376
4260,1816
17525,1816
29926,1816
41253,1816
54390,1816
67270,1816
79562,1816
6936,1816
80709,1816
29697,993
55544,993
14564,1560
43145,1560
58037,1560
62907,1190
65154,1190
11409,1554
74055,1554
11299,418
33017,418
73731,418
44969,418
21491,1790
83717,1790
47394,1769
36323,1769
40047,494
3008,494
65010,494
52341,494
27416,494
14860,494
76518,494
640,1769
13994,1769
25194,1769
38752,1769
51050,1769
63646,1769
75461,1769
87188,1769
641,603
13706,603
25422,603
29395,603
37801,603
50000,603
63860,603
75475,603
86990,603
3910,603
4532,603
17737,603
30099,603
42326,603
55017,603
66927,603
78475,603
79155,603
66371,603
54945,603
17787,603
41303,603
57455,602
20038,602
45593,602
16143,602
32646,602
69781,602
8026,602
81690,602
13153,1786
27244,1786
7961,1786
20434,1786
33586,1786
45579,1786
58252,1786
70875,1786
82756,1786
57157,1786
3003,1708
14647,1708
28263,1708
39432,1708
52675,1708
65128,1708
77888,1708
34185,1237
26953,518
32377,518
40549,518
64874,1616
52616,1616
48008,282
27094,1021
31307,515
50139,774
38789,774
45178,40
45015,1256
12205,1256
85419,1256
25628,1795
88494,1795
32330,1795
24603,1795
22079,1352
84555,1352
62490,263
83094,263
84478,263
36953,263
51412,1700
53512,1285
19161,111
44559,111
39255,1900
68685,1900
33941,1294
16808,746
26453,746
88275,746
28765,746
660,1209
75589,1209
12654,1337
87024,1337
40767,1337
26540,1677
41140,1677
50727,889
3452,600
15694,600
28422,600
40604,600
51381,600
52191,600
64451,600
77526,600
662,992
13437,992
24999,992
37918,992
51105,992
62253,992
76037,992
88072,992
51769,992
7084,992
9724,992
23088,992
35214,992
46893,992
58933,992
72211,992
84502,992
25471,512
45944,512
38408,512
72468,512
1056,1323
13147,1323
25483,1323
39021,1323
50568,1323
62591,1323
74696,1323
88457,1323
1725,1323
13587,1323
25050,1323
38869,1323
49933,1323
63243,1323
75693,1323
87060,1323
31331,1323
7926,1354
82938,1354
63464,371
4885,371
16054,371
30031,371
41098,371
54787,371
66210,371
79528,371
5769,371
18299,371
31560,371
43713,371
55260,371
67555,371
80272,371
18512,371
43613,371
68187,371
32308,1332
46727,1332
38670,308
62640,97
33516,97
10015,97
22916,97
35071,97
48016,97
58871,97
71779,97
84389,97
666,1246
63643,1246
9004,1246
83573,1246
14093,143
75286,143
25497,881
88312,881
37512,1699
27713,1699
50998,1057
3528,55
15703,55
27584,55
40746,55
52060,55
64940,55
77505,55
10209,1995
71353,1995
26820,761
74947,761
1280,761
87696,761
8698,761
20278,761
32973,761
45843,761
57896,761
70710,761
74823,761
81981,761
12809,761
63938,761
51080,761
37877,761
31753,88
35907,88
38604,992
15997,436
53596,436
40157,436
28445,436
14228,1515
51191,1515
88027,1515
28165,1515
77588,1515
2982,1515
14408,1515
28149,1515
39509,1515
52493,1515
65520,1515
77934,1515
16139,1515
55034,855
14629,788
50528,788
7008,788
18690,788
31001,788
43765,788
56621,788
69043,788
80466,788
87813,788
76119,788
35991,788
63245,788
37686,788
670,234
64032,234
46039,234
34127,234
14248,635
16284,635
75258,635
42607,635
54964,635
29254,635
25716,1737
86978,1737
38251,1131
65970,1131
32139,1131
24484,1131
86172,1131
50999,1327
1336,1327
62693,1327
7626,793
58167,793
77781,793
15147,793
70988,793
44705,793
6987,793
19404,793
31394,793
43037,793
56914,793
68861,793
81583,793
82363,793
21007,793
33149,793
74825,373
17144,373
82655,373
52642,1191
7422,602
15322,602
10902,1745
85800,1745
19482,58
80343,58
8146,499
677,196
62820,196
12635,1812
76194,1812
53821,1812
29005,1812
33506,1812
49892,816
12675,451
69173,451
31312,451
5608,451
21916,451
79950,451
43830,451
19614,451
42896,451
11780,451
55330,451
54675,1566
18976,1566
80752,1566
4734,466
35327,466
9132,466
17175,466
84297,466
50205,1947
62201,1947
27924,1650
2507,1650
65427,1650
53534,1650
5768,565
14152,565
68401,565
76365,565
4551,501
16383,501
29006,501
37739,501
41973,501
53740,501
65988,501
79782,501
9923,501
26059,501
71740,501
682,1158
63789,1158
12748,937
75441,937
26584,307
87086,307
38833,1199
70816,1199
51309,292
27748,1720
27733,876
52849,1597
48290,1597
25125,1506
11754,1879
23828,1879
37398,1879
48788,1879
62172,1879
74389,1879
86795,1879
2820,1143
65399,1143
5393,1143
80714,1143
684,1715
13799,1715
26541,1715
38270,1715
50216,1715
63423,1715
75548,1715
87645,1715
2336,1715
15564,1715
27101,1715
39962,1715
51967,1715
64146,1715
77998,1715
42504,1715
37206,1828
3938,643
43560,643
78348,643
31579,643
57732,498
7461,498
50570,498
70487,498
33074,498
58183,498
20599,498
81902,498
44813,498
19108,1255
69231,1255
21984,1244
85022,1244
88297,134
4535,134
17542,134
29482,134
42501,134
54030,134
66899,134
79513,134
82415,134
2986,898
15488,898
27899,898
40335,898
52910,898
65380,898
78079,898
6009,898
19151,898
30488,898
43737,898
55938,898
68875,898
81130,898
11169,898
24629,898
36671,898
48380,898
61453,898
74019,898
85684,898
31667,580
35496,521
47315,521
2205,1963
64579,1963
4025,1963
79416,1963
54325,1963
34555,1963
20165,576
56753,576
53859,851
9629,851
84361,851
39670,1814
35724,1814
2649,1306
15199,1306
27300,1306
40331,1306
52297,1306
64704,1306
77034,1306
29267,64
6235,672
3614,517
17519,517
28972,517
41010,517
53673,517
66481,517
78819,517
8010,517
37666,1061
21292,1061
6483,484
19496,484
75044,135
702,1059
62808,1059
28056,1059
13055,1956
74791,1956
37688,54
50699,1149
3138,675
51259,675
1265,675
13861,675
26148,675
38113,675
50112,675
63650,675
74783,675
77175,675
87865,675
26966,675
40011,675
65645,675
51836,675
15606,675
3392,1180
15235,1180
26951,1180
40397,1180
52789,1180
65521,1180
77465,1180
7774,1137
21168,1137
33839,1137
44921,1137
57436,1137
69797,1137
82907,1137
65534,1137
48639,1073
5951,525
21710,525
84734,525
8893,525
18302,525
20513,525
32552,525
45746,525
57273,525
70567,525
82808,525
20992,687
26389,1054
75562,1054
8297,1054
58161,1054
42989,1901
33671,1901
11621,1901
23332,1901
36844,1901
48919,1901
62136,1901
74473,1901
85588,1901
4290,590
69906,590
28927,1664
10157,900
21946,900
35225,900
46594,900
59209,900
71630,900
84487,900
8913,735
50310,735
14095,1738
88518,1738
26027,1643
39769,1643
3342,1643
14463,1643
28223,1643
39588,1643
52034,1643
65330,1643
77682,1643
37546,885
62848,20
37394,20
714,499
31934,499
64301,499
87142,499
12702,499
1422,499
13023,499
25928,499
39004,499
50290,499
63509,499
75597,499
76449,499
87253,499
37873,499
75096,499
63343,499
26168,499
43389,499
49998,499
3106,1171
77122,1171
14443,995
27580,372
26979,372
40339,1802
53069,47
24415,339
15657,722
1948,722
9792,722
21484,722
35144,722
48013,722
59530,722
72575,722
84579,722
30277,707
61274,707
6615,654
39652,654
68913,654
4151,654
18424,654
79747,654
80792,654
45807,480
32108,480
77099,480
7873,480
82858,480
58118,480
20815,480
47620,480
11829,480
24619,480
36839,480
49343,480
61469,480
69590,480
73164,480
86631,480
55978,513
19029,513
40667,513
81642,513
31083,513
5460,513
69100,513
43806,513
724,1536
13841,1536
25597,1536
38817,1536
50909,1536
62496,1536
75036,1536
87783,1536
7678,1536
70896,1536
46800,1536
1209,1903
12592,1903
25981,1903
38453,1903
51068,1903
63332,1903
75031,1903
88511,1903
2923,1892
15419,1892
26846,1892
40543,1892
52996,1892
65007,1892
77542,1892
59983,1892
12208,1892
72965,1892
62853,1491
61007,1491
74888,1012
27927,1012
10242,1012
22610,1012
34199,1012
46655,1012
60433,1012
72394,1012
84414,1012
53848,1099
13272,757
727,31
14019,31
25219,31
38021,31
51256,31
62510,31
76309,31
88725,31
9815,31
22507,31
34421,31
46347,31
59299,31
71201,31
84326,31
15595,402
27857,402
3021,402
7199,402
70879,402
16235,1906
79511,1906
7697,1906
20875,1906
32506,1906
46313,1906
58069,1906
70248,1906
82096,1906
1699,713
14050,713
63528,713
5063,153
78230,153
43662,153
58787,400
47720,400
22926,400
4798,400
16666,400
29548,400
42132,400
54288,400
65861,400
72555,400
79661,400
9045,400
20269,400
83091,400
85016,400
34473,400
27624,313
73539,1845
66339,1863
735,1036
12726,1036
25145,1036
38409,1036
50512,1036
63729,1036
75047,1036
88543,1036
10761,1036
21534,1036
35341,1036
47984,1036
58869,1036
72720,1036
83841,1036
52394,1914
43224,1914
1881,426
13031,426
13128,426
25819,426
39024,426
50623,426
50732,426
62596,426
75722,426
87159,426
87741,426
52210,1840
57727,1840
34345,1840
738,402
38098,402
75289,402
8940,1016
20411,1016
33636,1016
45395,1016
58392,1016
69691,1016
83373,1016
739,392
13213,392
25565,392
38543,392
50843,392
63932,392
75543,392
88736,392
6490,460
19218,460
13357,1142
34033,1142
36090,1142
28251,1053
741,751
8353,748
20980,748
33193,748
45942,748
57791,748
57811,748
69693,748
83402,748
31933,890
39923,890
36380,727
60635,727
48347,727
73194,727
12119,727
86610,727
24740,727
742,1405
13564,1405
25284,1405
38705,1405
50496,1405
62839,1405
76035,1405
88522,1405
68404,1405
12666,627
34561,627
26691,627
71985,627
50868,1729
42693,1729
6617,1729
80804,1729
16425,622
14868,490
24967,490
2694,490
40013,490
78080,490
26989,490
79739,490
8705,490
20468,490
32110,490
45179,490
57957,490
65247,490
69988,490
82620,490
11015,490
24573,490
35870,490
49154,490
53118,490
62086,490
73595,490
86069,490
39589,490
11619,1450
86832,1450
7107,1658
69265,1658
1179,758
13993,758
26196,758
27323,758
39160,758
50119,758
63785,758
74837,758
87775,758
15670,758
750,184
13495,184
25342,184
37499,184
51196,184
63565,184
75474,184
87110,184
40292,184
41917,184
60403,184
23524,430
4800,430
11649,430
66895,430
49880,915
6049,915
752,930
13489,930
26117,930
38990,930
50604,930
63623,930
76036,930
87099,930
8965,930
33999,930
59451,930
84143,930
4064,481
65440,481
17252,481
66146,481
753,548
12837,548
76431,548
87518,548
1668,318
62755,318
25660,1985
87029,1985
38881,1988
27831,446
2974,446
14946,446
28344,446
39796,446
40084,446
52050,446
65309,446
77125,446
14401,446
3232,1331
14498,1331
27494,1331
40775,1331
52193,1331
65283,1331
76501,1331
49599,1527
9538,1527
22696,1527
34805,1527
46427,1527
59262,1527
71222,1527
83778,1527
13154,1948
74801,1948
27449,1948
18172,1948
7985,1948
82237,1948
10522,1948
72497,1948
10824,1948
86265,1948
55651,86
12070,744
41065,744
3679,443
55345,443
17515,443
757,252
13617,252
25682,252
38797,252
51339,252
62744,252
74790,252
87987,252
758,464
759,410
12593,410
25787,410
38890,410
51363,410
62761,410
63122,410
74850,410
88356,410
1259,410
76137,410
49869,410
26036,410
37970,410
12833,410
61818,410
88582,410
760,1253
2016,1253
6759,1253
17987,1253
31270,1253
44401,1253
55743,1253
69003,1253
80610,1253
45574,263
75262,1372
4371,1372
17449,1372
30090,1372
42599,1372
53750,1372
67309,1372
79808,1372
33990,729
32522,683
44986,683
58905,1961
46880,268
56144,1046
9757,1781
22412,1781
35616,1781
47182,1781
58960,1781
72245,1781
85045,1781
764,504
5555,1382
18786,1382
30698,1382
44024,1382
56180,1382
67551,1382
81068,1382
47738,1382
12773,662
765,1965
12805,1965
26723,1965
37977,1965
50898,1965
62478,1965
74778,1965
88395,1965
27608,1324
34598,1324
42724,472
87547,472
16762,472
62901,472
79024,472
4585,472
66723,472
21314,472
29400,472
53370,472
63748,300
62599,1777
33495,175
5388,44
75558,1753
770,1523
14240,1523
25288,1523
39039,1523
50425,1523
62779,1523
75323,1523
87623,1523
48516,1523
36297,1523
771,1633
12800,1633
25812,1633
38339,1633
50946,1633
63372,1633
74979,1633
88607,1633
19484,617
1306,617
67199,617
9543,617
41625,617
27087,617
2407,617
76988,617
79885,617
3878,617
29159,617
65972,617
16521,617
45273,617
67022,617
54974,617
37392,617
54975,617
27014,617
29431,617
772,1531
75771,1531
70360,1531
38897,1739
13669,1739
76042,1739
51124,141
63559,1461
35921,350
37693,1530
52734,1530
70602,1530
12027,1530
23891,1530
36151,1530
48648,1530
61602,1530
73156,1530
86760,1530
51228,167
24464,167
41475,1899
774,479
13640,479
25813,479
29846,479
37793,479
51136,479
64034,479
74712,479
87759,479
2731,479
15675,479
28047,479
40151,479
51856,479
64101,479
66965,479
76584,479
5239,479
11335,479
78187,479
86331,479
54810,479
7397,479
17505,479
42600,479
30598,570
5502,570
24283,570
17925,570
775,511
47044,511
13016,511
9551,1667
71829,1667
2621,1667
15372,1667
27107,1667
40657,1667
53306,1667
65008,1667
77315,1667
30422,1667
35387,1907
13757,1907
87500,1907
3491,1907
77767,1907
776,769
38211,769
75927,769
12963,769
24495,769
86758,769
25410,769
13013,1917
87766,1917
26515,982
3723,982
16493,982
29080,982
42708,982
55058,982
67269,982
78467,982
41478,982
8050,982
21078,982
32725,982
44807,982
58394,982
69343,982
83159,982
38392,1873
18232,1873
80314,1873
50121,305
3796,773
54850,773
6261,773
18680,773
31928,773
44323,773
56837,773
67844,773
78637,773
81644,773
31306,773
41198,773
16899,773
29748,773
65944,773
30943,699
5634,699
27992,699
81196,699
69176,699
17943,699
39910,699
56577,699
42891,699
3609,657
60018,657
78435,657
34588,657
44287,657
47103,657
13487,1452
62242,1452
49288,1452
1713,413
51670,413
13141,875
87654,875
25748,1066
37526,1096
2915,1825
14947,1825
27190,1825
39600,1825
52006,1825
64582,1825
76866,1825
4716,1825
79102,1825
42776,1825
43349,570
75456,570
56225,570
64347,570
5726,570
31949,570
69911,570
17877,570
10327,570
22992,570
34396,570
47501,570
60342,570
72239,570
81243,570
84393,570
68715,570
4331,1127
65875,1127
8280,1127
70336,1127
34306,732
10847,610
61825,610
785,290
75025,290
15806,290
77625,290
12672,1527
87317,1527
1391,1527
74737,1527
14879,1527
14572,1527
77482,1527
4750,1527
16565,1527
28527,1527
40975,1527
53985,1527
67428,1527
78438,1527
24433,1527
25103,917
37574,1374
50115,1074
5509,1074
68418,1074
57800,95
41927,725
74533,725
29621,725
34641,567
46563,567
11256,525
23683,525
36280,525
49456,525
60942,525
74399,525
85990,525
12048,525
23463,525
37209,525
48761,525
61538,525
74366,525
85315,525
43427,1218
68036,1783
792,556
12542,556
25701,556
38502,556
50268,556
60605,556
63317,556
75497,556
88400,556
2325,556
49544,556
11364,556
45206,556
73904,556
23835,556
85799,556
36753,556
793,636
12543,636
25702,636
38503,636
50269,636
54691,636
63318,636
75498,636
88401,636
42572,636
10622,636
21553,636
35263,636
47220,636
60535,636
72031,636
84489,636
3808,636
45833,636
9584,636
22021,636
35466,636
47374,636
59970,636
72649,636
79445,636
85293,636
67352,636
9848,636
22206,636
34675,636
46396,636
59723,636
71304,636
84132,636
16914,636
30158,636
39879,509
27090,509
8845,1285
70940,1285
804,1164
12554,1164
25713,1164
38514,1164
50280,1164
63329,1164
75509,1164
88412,1164
7791,1164
20456,1164
32245,1164
45182,1164
57477,1164
70018,1164
81978,1164
83530,1164
39050,789
1793,789
75569,789
12788,789
88784,789
62696,789
25548,789
51141,789
806,541
23817,541
85337,541
13476,541
26447,541
37367,1784
48911,1030
808,772
74789,772
63443,772
51145,772
25724,772
4095,772
37951,772
12835,772
88140,772
14239,486
16747,486
78717,486
88699,486
815,568
13340,568
26480,568
39085,568
50957,568
51445,568
64045,568
74907,568
87270,568
1211,568
76217,568
13079,568
87336,568
3703,568
16541,568
28566,568
41321,568
53453,568
62793,568
67001,568
78209,568
38442,568
23032,568
25432,568
67521,601
54760,601
30295,601
5292,601
78928,601
17356,601
41766,601
17916,716
4003,1750
16831,1750
28967,1750
41123,1750
54382,1750
66414,1750
78484,1750
54178,1750
820,1374
14253,1374
26377,1374
37984,1374
50766,1374
63803,1374
76371,1374
87364,1374
3013,1374
14703,1374
27601,1374
40804,1374
52146,1374
64481,1374
77499,1374
86512,1374
47791,515
60432,515
22908,515
84330,515
35682,515
9955,515
72117,515
54372,465
17518,465
78746,465
4190,465
65812,465
41528,465
54597,465
24465,465
29752,465
16397,663
38967,71
10037,71
22935,71
34918,71
47582,71
59428,71
72710,71
84448,71
47957,71
40639,525
3520,525
76789,525
52373,525
14677,525
44475,525
10668,525
22361,525
34432,525
46343,525
58971,525
65575,525
72403,525
85066,525
27245,525
27985,996
66056,908
825,796
61963,796
73388,796
24712,796
44249,796
10941,796
85724,796
36213,796
48551,796
12106,1972
23937,1972
36883,1972
48794,1972
61905,1972
73976,1972
85827,1972
4118,733
26806,430
37796,430
12610,430
39457,1290
19588,1237
80115,1237
33044,1237
2500,603
14560,603
15610,750
55494,1875
21739,1875
831,731
74971,731
26560,731
51505,731
2277,731
15237,731
27567,731
39342,731
53257,731
62250,731
65209,731
77190,731
13651,731
87694,731
37713,731
42034,731
25184,731
4887,1149
67200,1149
29785,1149
20430,677
30619,677
9973,961
72819,961
42542,945
834,729
12521,729
26681,729
38704,729
50672,729
63306,729
75807,729
87161,729
4618,558
66381,558
16952,558
79037,558
39645,1583
840,1803
13075,1803
25054,1803
39111,1803
49944,1803
63591,1803
74880,1803
87819,1803
46734,1803
54409,597
4442,597
16566,597
29073,597
41644,597
55063,597
66010,597
79385,597
79778,597
4715,597
41818,597
86491,597
16573,597
29262,597
66767,597
841,945
13875,945
25905,945
38761,945
50163,945
62248,945
76381,945
88422,945
62488,945
27408,521
52444,521
3088,521
17564,521
64583,521
78949,521
39598,521
15940,521
77047,521
17602,444
843,1520
38998,1520
75993,1520
37212,1520
1365,306
63525,306
51476,1366
5276,1366
6992,1366
42916,1366
81169,1366
68969,1366
51648,1355
845,1627
13955,1627
25189,1627
37740,1627
51119,1627
62634,1627
75803,1627
88803,1627
37003,1627
5972,598
11430,432
39890,1531
19606,1867
80383,1867
5740,1867
80764,1867
23055,1867
74750,1370
40514,1370
848,859
14058,859
25166,859
38351,859
51352,859
62790,859
74768,859
88067,859
4530,859
66195,859
2838,411
15465,411
17009,521
19197,813
81203,813
31595,415
43562,415
19027,415
81466,415
6934,415
69204,415
56710,415
10727,1701
84369,1701
30025,938
62266,18
72989,18
4186,419
61851,419
16579,419
13615,776
37207,776
87277,776
26272,1442
26458,848
6334,848
18534,848
30352,848
43341,848
55168,848
68432,848
81197,848
49879,1656
37458,650
1353,650
75573,650
63102,650
26019,650
42991,650
8423,650
12818,650
70483,650
87668,650
50488,650
27825,435
2013,590
14526,590
26845,590
40407,590
49855,590
51784,590
65342,590
76636,590
1054,562
50529,562
87861,562
18441,1604
17251,1383
78455,1383
30994,1383
7284,1383
20606,1383
32674,1383
46064,1383
57586,1383
70991,1383
82749,1383
15288,723
50933,676
1515,676
29916,676
87598,676
25316,676
38782,676
10486,676
22634,676
34884,676
47262,676
60269,676
72792,676
75106,676
84035,676
62971,676
13891,676
62425,1277
7602,132
70920,132
88524,1398
3939,1398
16670,1398
29715,1398
41463,1398
54551,1398
66958,1398
79017,1398
55806,1398
38027,1755
8325,1755
82021,1755
871,619
13911,619
26524,619
37750,619
50750,619
63296,619
73728,619
76105,619
88215,619
61479,619
11076,619
86582,619
48595,619
23781,619
11683,619
23442,619
36757,619
36988,619
49320,619
61466,619
73454,619
85792,619
18514,1793
6041,1651
19387,1651
30524,1651
44159,1651
55386,1651
67899,1651
80350,1651
2450,1580
65477,1580
8776,1580
7671,1580
21185,1580
32548,1580
44963,1580
57130,1580
70035,1580
83132,1580
11999,1580
85555,1580
51981,1853
19170,1853
80401,1853
44133,431
5911,431
68295,431
7933,431
20115,431
32408,431
45882,431
55956,431
57964,431
69948,431
83199,431
18617,431
80382,431
31551,431
61378,706
22782,706
24032,706
84659,706
12094,706
52357,706
36428,706
74065,706
8174,706
20405,706
33262,706
45429,706
58644,706
69480,706
82460,706
86938,706
23532,706
48945,706
62442,588
1316,588
75919,588
12580,588
88296,588
25570,588
38588,588
50879,588
69206,651
55851,651
7072,651
81007,651
82838,651
31430,651
17828,651
24452,651
43010,651
69499,614
8535,614
82442,614
44990,614
18618,614
19869,614
58623,614
32712,614
880,557
75968,557
3194,557
15720,557
27637,557
40381,557
53172,557
62247,557
64519,557
77856,557
7275,557
26348,557
39263,557
51618,557
13506,557
88704,557
881,326
13477,326
26318,326
38418,326
50358,326
63616,326
75763,326
88576,326
2440,326
15558,326
28027,326
39384,326
52148,326
65124,326
77365,326
70870,326
40714,319
3682,421
2929,421
16199,421
77093,421
1223,1755
13150,1755
25838,1755
38367,1755
51164,1755
62964,1755
75513,1755
88414,1755
11909,1755
23447,1755
35797,1755
48644,1755
62210,1755
72964,1755
85696,1755
69142,1815
43684,1815
47377,1815
32536,1430
32860,1430
57200,49
26938,1791
28218,1791
46853,1791
8848,623
9120,623
71256,623
4691,966
79041,966
3980,641
16970,641
30046,641
42579,641
54153,641
60655,641
66455,641
78731,641
38516,264
54392,1456
45728,1456
20922,1015
1449,618
12524,618
15156,618
26092,618
38201,618
51345,618
62394,618
75969,618
87247,618
74502,1799
49898,1003
5728,1003
19536,1003
31099,1003
43865,1003
56231,1003
69297,1003
81501,1003
62170,1003
3076,1910
64356,1910
4452,1910
67149,1910
19115,1910
8989,1910
23134,1910
35584,1910
48007,1910
60533,1910
72647,1910
83792,1910
35547,878
28258,1568
2886,1568
77841,1568
4236,1568
17327,1568
29139,1568
41122,1568
54055,1568
66018,1568
78456,1568
50738,1542
65424,1542
78895,1542
33291,1657
50052,1979
3462,1979
15662,1979
28253,1979
39995,1979
53045,1979
64531,1979
77223,1979
18235,1979
80186,1979
4175,1979
78962,1979
4266,1979
17413,1979
28878,1979
41454,1979
53900,1979
66553,1979
78915,1979
31341,1979
55384,1979
44805,1979
8532,1979
82917,1979
60998,1979
61393,1979
2372,1634
77296,1634
53489,1403
53915,1403
11302,764
896,1840
13350,1840
26635,1840
39143,1840
51087,1840
63888,1840
76014,1840
88515,1840
3137,1644
77142,1644
17623,1644
78324,1644
900,542
16712,542
63163,542
79859,542
50533,542
38247,542
26445,542
87606,542
12647,542
76322,542
16105,637
42441,637
29563,637
40706,637
29074,1296
54723,1788
901,385
13274,385
25247,385
37501,385
51532,385
63850,385
74930,385
87996,385
1775,385
50069,385
31235,385
43435,385
22002,385
902,1455
3221,1455
15711,1455
27012,1455
40272,1455
52904,1455
64253,1455
77801,1455
21134,1455
82114,1455
6580,1172
19431,1172
31817,1172
43471,1172
56625,1172
69282,1172
80088,1172
12676,1993
75814,1993
40602,1993
22745,1993
84075,1993
66202,1993
18587,1993
81308,1993
18333,1993
57444,1993
7749,1993
69457,1993
71327,1993
34250,1993
21390,1801
10316,1801
22830,1801
35333,1801
47035,1801
60406,1801
72248,1801
84162,1801
26792,479
4581,1792
16449,1792
28825,1792
41083,1792
54391,1792
67472,1792
78522,1792
68661,1792
33222,1792
16593,239
42740,1154
48784,1154
21313,1906
81965,1906
37271,581
24162,581
24901,581
86428,581
23367,904
86251,904
28355,1638
914,1144
12713,1144
25619,1144
38297,1144
50247,1144
62309,1144
75363,1144
88376,1144
45012,1144
8593,1144
21257,1144
32479,1144
44891,1144
58720,1144
70344,1144
