tran_id,bene_branch_id
86197,1
73758,1
85028,1
36638,1
6717,1
18665,1
30664,1
44430,1
56535,1
68303,1
80712,1
71668,1
71282,1
59118,1
46958,1
346,1
87916,1
36804,1
4884,1
23852,1
13094,1
12778,1
75960,1
8815,1
69392,1
32777,1
2347,1
51782,1
27772,1
5012,1
29512,1
19733,1
47436,1
47681,1
78928,1
38039,1
50515,1
1067,1
2269,1
14678,1
28362,1
40812,1
52662,1
65484,1
77973,1
43745,1
55815,1
8198,1
20815,1
33722,1
44772,1
58003,1
70086,1
82373,1
20908,1
9576,1
9980,1
23119,1
34388,1
47979,1
59153,1
71126,1
83921,1
11016,1
24725,1
36191,1
86114,1
12368,1
85569,1
75672,1
66616,1
78534,1
58161,1
8885,1
21321,1
33319,1
44743,1
57138,1
69431,1
82599,1
59231,1
36080,1
76784,1
77041,1
42493,1
14072,1
14193,1
88585,1
37860,1
75513,1
55290,1
15994,1
52332,1
54093,1
59744,1
8271,1
19795,1
32708,1
46242,1
58486,1
70064,1
82660,1
70343,1
45467,1
35085,1
60795,1
12178,1
49117,1
86169,1
25077,1
44246,1
33043,1
82553,1
34309,1
38197,1
65568,1
1376,1
2667,1
27639,1
14940,1
47877,1
52095,1
77625,1
40889,1
63705,1
2165,1
14871,1
27118,1
40091,1
52162,1
65140,1
77884,1
2188,1
15030,1
27916,1
40076,1
52512,1
64797,1
76738,1
39547,1
7116,1
19522,1
31851,1
43013,1
56801,1
68262,1
81333,1
7121,1
68863,1
19800,1
10420,1
21808,1
35376,1
47273,1
58976,1
72466,1
84230,1
4782,1
19892,1
8347,1
19944,1
32986,1
45766,1
57278,1
69905,1
82296,1
5167,1
17468,1
30284,1
42225,1
54559,1
66629,1
78450,1
549,1
13300,1
26289,1
39291,1
50146,1
63417,1
75665,1
88777,1
18742,1
80681,1
43433,1
31230,1
68682,1
70290,1
21388,1
37956,1
27274,1
57593,1
8506,1
56929,1
33625,1
82492,1
45613,1
70307,1
45207,1
88785,1
52198,1
82759,1
66325,1
32800,1
7675,1
6270,1
17981,1
31718,1
42800,1
55369,1
68889,1
80285,1
6879,1
19258,1
31766,1
43849,1
55514,1
68869,1
80578,1
20252,1
11525,1
58304,1
50303,1
63479,1
75179,1
353,1
50536,1
50947,1
25560,1
62604,1
77072,1
3658,1
16151,1
29262,1
38353,1
41510,1
54034,1
67513,1
79357,1
11394,1
23880,1
37410,1
48284,1
61141,1
74148,1
85930,1
75446,1
61580,1
88011,1
13961,1
35450,1
60278,1
46613,1
355,1
14104,1
22727,1
25513,1
39288,1
51710,1
62303,1
76010,1
88383,1
29625,1
85008,1
30110,1
60163,1
81147,1
9103,1
8451,1
47919,1
34852,1
72347,1
16252,1
41895,1
27456,1
4666,1
79599,1
48368,1
29583,1
66192,1
54322,1
81696,1
7764,1
21425,1
32789,1
45944,1
58072,1
69956,1
82516,1
9002,1
51517,1
26802,1
87006,1
3167,1
28381,1
52450,1
77068,1
16077,1
34641,1
34753,1
36273,1
74192,1
14271,1
75166,1
76181,1
12527,1
38346,1
76190,1
1936,1
39889,1
77025,1
27553,1
2417,1
14794,1
66769,1
79362,1
18376,1
31616,1
55877,1
6242,1
17884,1
31197,1
42926,1
55352,1
67972,1
81319,1
67823,1
18268,1
56299,1
7378,1
81851,1
8530,1
69760,1
60499,1
9348,1
72671,1
59535,1
12025,1
73543,1
39254,1
9732,1
22410,1
34920,1
46978,1
58759,1
71933,1
84679,1
26140,1
88356,1
38168,1
13028,1
76219,1
50386,1
11237,1
1323,1
29484,1
34731,1
49254,1
37388,1
88771,1
26297,1
5465,1
43273,1
80476,1
84346,1
17609,1
85829,1
50866,1
762,1
13745,1
25214,1
39221,1
50979,1
64054,1
75597,1
87938,1
42720,1
54475,1
7686,1
65821,1
9189,1
23198,1
35610,1
47770,1
60349,1
71424,1
83701,1
86033,1
39295,1
407,1
12752,1
25697,1
38149,1
51279,1
62539,1
75000,1
88212,1
4994,1
42312,1
79571,1
28204,1
67882,1
30395,1
57857,1
34961,1
85746,1
50785,1
80582,1
68813,1
18889,1
45009,1
45454,1
85765,1
47094,1
362,1
63950,1
39179,1
13507,1
75942,1
26924,1
65133,1
66007,1
78382,1
42025,1
4943,1
17746,1
28880,1
41356,1
54320,1
66329,1
78312,1
41454,1
8004,1
19663,1
32193,1
44718,1
58382,1
69948,1
82063,1
11582,1
24222,1
36520,1
48477,1
61208,1
73210,1
86515,1
11642,1
24215,1
36768,1
48536,1
61445,1
73135,1
85769,1
56599,1
43994,1
45298,1
16901,1
6445,1
19366,1
31557,1
44305,1
56707,1
68759,1
80987,1
83920,1
38287,1
26472,1
9821,1
23002,1
33926,1
46566,1
51478,1
60029,1
71595,1
83746,1
31194,1
67869,1
44073,1
81277,1
55583,1
63846,1
38794,1
7804,1
20115,1
33570,1
45788,1
57349,1
71086,1
74994,1
83369,1
51484,1
25310,1
10848,1
1698,1
12847,1
25493,1
38864,1
50355,1
62490,1
75280,1
88793,1
24697,1
9660,1
48328,1
35637,1
36573,1
35054,1
85632,1
60716,1
73296,1
38542,1
87273,1
13953,1
62308,1
26222,1
75906,1
87501,1
26452,1
1829,1
2429,1
14810,1
27034,1
40315,1
52073,1
65610,1
77314,1
28278,1
69436,1
83025,1
20241,1
9828,1
26768,1
50245,1
12515,1
2420,1
58321,1
2582,1
40582,1
76944,1
27635,1
28111,1
76577,1
52547,1
74203,1
3509,1
15690,1
27186,1
40758,1
52828,1
64241,1
76626,1
4761,1
41721,1
79210,1
42737,1
5126,1
17230,1
30018,1
42681,1
53755,1
67499,1
79131,1
80498,1
18915,1
68789,1
6644,1
19453,1
31736,1
43208,1
55177,1
68343,1
79977,1
6670,1
19544,1
31354,1
43107,1
55476,1
67715,1
80216,1
7219,1
32935,1
84511,1
84105,1
34399,1
59139,1
73856,1
48870,1
85697,1
61873,1
24946,1
74417,1
49022,1
5742,1
18984,1
31823,1
42860,1
55703,1
68030,1
81392,1
62250,1
72651,1
3686,1
41713,1
67663,1
59527,1
35809,1
75540,1
88498,1
11441,1
74136,1
50649,1
52665,1
40054,1
46129,1
8704,1
10310,1
11264,1
23377,1
36438,1
49285,1
62184,1
73071,1
86583,1
36522,1
81456,1
23999,1
86429,1
390,1
826,1
13827,1
26075,1
37771,1
51622,1
62954,1
75463,1
88626,1
42906,1
74953,1
27524,1
27384,1
4887,1
31562,1
32021,1
7881,1
19843,1
33804,1
45303,1
58683,1
70120,1
82201,1
46864,1
24482,1
48767,1
73295,1
60505,1
11654,1
61400,1
12366,1
7024,1
18937,1
30648,1
43701,1
56026,1
69287,1
78879,1
81543,1
66813,1
54129,1
31416,1
505,1
13368,1
26583,1
37793,1
50628,1
63765,1
75183,1
87448,1
56751,1
43226,1
54234,1
6210,1
67976,1
71922,1
80289,1
18706,1
370,1
53851,1
13290,1
54813,1
81425,1
63431,1
69724,1
50171,1
70050,1
75884,1
25302,1
88588,1
37873,1
5015,1
66666,1
39486,1
76955,1
79810,1
78190,1
17552,1
33302,1
55748,1
70933,1
7704,1
21124,1
32323,1
45328,1
57549,1
69826,1
81745,1
8986,1
71201,1
61419,1
12201,1
74386,1
12374,1
61219,1
8088,1
21382,1
32614,1
45709,1
56978,1
69561,1
83425,1
36809,1
26237,1
21090,1
40681,1
4983,1
44251,1
44039,1
7064,1
19567,1
31258,1
44081,1
56595,1
67862,1
80180,1
81771,1
9114,1
39196,1
38664,1
27372,1
15358,1
79361,1
67208,1
30560,1
47441,1
9812,1
84979,1
34515,1
21570,1
50421,1
15314,1
1695,1
12844,1
25490,1
38861,1
50352,1
62487,1
75277,1
88790,1
3391,1
40649,1
35547,1
52428,1
27296,1
77818,1
65154,1
13024,1
13980,1
26327,1
63315,1
581,1
26804,1
75375,1
54334,1
62684,1
31380,1
50943,1
37832,1
6723,1
18671,1
30670,1
44436,1
56541,1
68309,1
80718,1
73124,1
87320,1
24534,1
36462,1
41638,1
73143,1
11690,1
56355,1
45506,1
61105,1
33614,1
85867,1
48453,1
374,1
39990,1
64423,1
6286,1
18090,1
30582,1
44054,1
56419,1
68909,1
80631,1
6932,1
18924,1
31625,1
44011,1
55181,1
67919,1
81564,1
57985,1
13984,1
26157,1
31693,1
80691,1
44364,1
38647,1
42947,1
63893,1
38292,1
2063,1
55546,1
7437,1
58632,1
48929,1
76125,1
87143,1
4069,1
17218,1
29961,1
41361,1
54577,1
65798,1
79276,1
375,1
87467,1
64981,1
66581,1
4862,1
41176,1
78325,1
61232,1
8050,1
20543,1
32813,1
46147,1
57712,1
69884,1
83466,1
8333,1
19930,1
32972,1
45752,1
57264,1
69891,1
82282,1
8543,1
20378,1
33328,1
45958,1
57291,1
69455,1
81929,1
12886,1
53357,1
9118,1
22180,1
35685,1
47798,1
58864,1
72075,1
84187,1
11367,1
23678,1
37217,1
49333,1
61582,1
74204,1
86428,1
86905,1
38814,1
50516,1
4485,1
17159,1
29937,1
42536,1
55009,1
67122,1
78825,1
29021,1
46701,1
34468,1
10914,1
51146,1
2306,1
9192,1
23201,1
35613,1
47773,1
60352,1
71427,1
83704,1
73664,1
12142,1
24264,1
36265,1
49605,1
61546,1
73876,1
85612,1
62666,1
48788,1
46486,1
59261,1
376,1
13491,1
26356,1
37914,1
51518,1
63521,1
75480,1
88233,1
9605,1
72345,1
65307,1
55777,1
7747,1
20630,1
33558,1
45324,1
58262,1
69805,1
82408,1
20449,1
11191,1
23807,1
37015,1
48494,1
61115,1
74448,1
86087,1
11643,1
24216,1
36769,1
48537,1
61446,1
73136,1
85770,1
42310,1
77117,1
78409,1
66673,1
6518,1
19160,1
30403,1
43422,1
56036,1
69068,1
80407,1
8614,1
28949,1
54744,1
377,1
20612,1
58148,1
37587,1
38497,1
87211,1
63008,1
50670,1
13679,1
73202,1
74946,1
26000,1
39334,1
52716,1
380,1
12486,1
25605,1
38336,1
51156,1
63346,1
75986,1
88242,1
381,1
12487,1
25606,1
38337,1
51157,1
63347,1
75987,1
88243,1
79770,1
56640,1
6208,1
18115,1
32048,1
43102,1
55167,1
69080,1
80436,1
18897,1
24539,1
86097,1
12175,1
24503,1
37071,1
48299,1
61165,1
73661,1
85915,1
25650,1
62871,1
38240,1
87973,1
25335,1
75054,1
60607,1
73828,1
86458,1
8395,1
20154,1
33000,1
44535,1
48887,1
57690,1
69613,1
82134,1
36495,1
382,1
13122,1
25374,1
38909,1
50710,1
63683,1
75708,1
88314,1
26987,1
77478,1
40567,1
81293,1
54201,1
69203,1
383,1
13365,1
24986,1
38820,1
51074,1
62239,1
75800,1
87230,1
52748,1
77192,1
64433,1
8020,1
20169,1
33765,1
44886,1
56993,1
69684,1
82027,1
39875,1
384,1
12516,1
26228,1
38430,1
50399,1
62301,1
76390,1
87895,1
43746,1
2030,1
15767,1
27045,1
40872,1
52859,1
64197,1
77610,1
82392,1
3713,1
17728,1
29614,1
42014,1
53763,1
67245,1
78172,1
58195,1
17167,1
11996,1
24076,1
36828,1
49039,1
61082,1
74027,1
85774,1
36635,1
12999,1
75695,1
29979,1
54889,1
55414,1
55394,1
33172,1
33655,1
44867,1
33138,1
11847,1
24610,1
37041,1
48742,1
61478,1
73426,1
85346,1
48168,1
38360,1
38038,1
1589,1
62468,1
53168,1
66217,1
4841,1
54019,1
81818,1
34128,1
72119,1
22065,1
37265,1
9656,1
21490,1
35537,1
47035,1
60202,1
72417,1
83487,1
388,1
51503,1
66405,1
12910,1
44176,1
26287,1
34881,1
62757,1
49264,1
75492,1
38558,1
73900,1
87131,1
26627,1
75473,1
49879,1
62843,1
39012,1
79848,1
26354,1
26864,1
66468,1
54561,1
42240,1
83663,1
63499,1
3078,1
3836,1
16562,1
29736,1
42435,1
53664,1
66185,1
79316,1
4050,1
16871,1
28715,1
41612,1
53993,1
66691,1
79852,1
28601,1
43081,1
7568,1
20957,1
33007,1
46215,1
57982,1
69599,1
82732,1
7583,1
19684,1
32769,1
45654,1
57313,1
69834,1
81677,1
82501,1
22046,1
859,1
13399,1
25870,1
38842,1
50211,1
63064,1
74731,1
77281,1
87992,1
65682,1
52885,1
73239,1
88371,1
2233,1
27676,1
20345,1
16181,1
6775,1
18763,1
31681,1
43279,1
56508,1
67685,1
81074,1
29222,1
48757,1
35931,1
12262,1
12405,1
23845,1
36101,1
48404,1
62001,1
73311,1
85822,1
38347,1
4005,1
16500,1
28806,1
42302,1
55054,1
66169,1
79467,1
37763,1
63974,1
725,1
76113,1
65604,1
40179,1
27133,1
2388,1
15001,1
27854,1
40336,1
53182,1
64175,1
77497,1
61152,1
9719,1
72888,1
34637,1
67260,1
19504,1
3987,1
16482,1
28788,1
42284,1
55036,1
66151,1
79449,1
28602,1
54522,1
41192,1
29372,1
56573,1
81385,1
18167,1
45349,1
57804,1
21207,1
82362,1
19702,1
73205,1
84159,1
35571,1
47887,1
10026,1
48100,1
47929,1
49134,1
86924,1
11239,1
24073,1
35753,1
48560,1
61050,1
73902,1
85457,1
11386,1
24956,1
36848,1
48956,1
60974,1
73648,1
86370,1
11398,1
24381,1
35789,1
49768,1
61074,1
73593,1
86732,1
73706,1
86874,1
36287,1
12010,1
73424,1
60997,1
14698,1
62413,1
1731,1
14128,1
25615,1
39078,1
51078,1
63537,1
75520,1
88471,1
29322,1
29439,1
79901,1
43139,1
32724,1
7911,1
19895,1
32275,1
46089,1
57430,1
70359,1
81963,1
72789,1
35623,1
73251,1
88578,1
27493,1
30500,1
42983,1
80076,1
33670,1
11372,1
68372,1
43901,1
79951,1
55463,1
56385,1
69138,1
79963,1
44142,1
41226,1
79531,1
29499,1
66003,1
5235,1
54327,1
70825,1
16221,1
65850,1
393,1
12675,1
25174,1
38874,1
50590,1
62907,1
74991,1
87276,1
39123,1
2239,1
78068,1
3154,1
77567,1
18267,1
68360,1
33027,1
32370,1
8163,1
21111,1
33904,1
45730,1
57229,1
70712,1
82449,1
58039,1
22270,1
11360,1
74052,1
84203,1
21655,1
85043,1
24048,1
49631,1
73925,1
11513,1
24587,1
36964,1
49638,1
61882,1
73836,1
85901,1
74628,1
395,1
63816,1
38734,1
25386,1
25648,1
30188,1
66770,1
6068,1
19439,1
30742,1
42987,1
55786,1
68115,1
80015,1
31481,1
18944,1
8315,1
33812,1
58385,1
82972,1
9796,1
22250,1
34188,1
46459,1
59473,1
71867,1
84746,1
11982,1
24387,1
35882,1
48771,1
61651,1
73279,1
85442,1
49994,1
65701,1
3752,1
10546,1
22895,1
34021,1
47394,1
59454,1
72173,1
84780,1
38261,1
9609,1
22796,1
33912,1
48088,1
50841,1
59746,1
71659,1
84395,1
67355,1
79301,1
53476,1
41954,1
540,1
49645,1
60918,1
36666,1
398,1
13962,1
25634,1
37674,1
50456,1
63096,1
74716,1
88552,1
84519,1
71997,1
43574,1
59630,1
7196,1
51674,1
88154,1
62475,1
74909,1
37812,1
26754,1
10156,1
25220,1
62875,1
77064,1
27309,1
10036,1
84309,1
55005,1
4963,1
79928,1
39250,1
12838,1
1049,1
12960,1
26485,1
37580,1
50259,1
63020,1
75051,1
87882,1
87423,1
1710,1
88334,1
61410,1
15432,1
2193,1
64639,1
77161,1
64704,1
39447,1
52052,1
32573,1
69711,1
53870,1
4480,1
17262,1
29928,1
41105,1
54850,1
66486,1
79309,1
5218,1
81176,1
68490,1
17966,1
7509,1
20846,1
32404,1
44786,1
57610,1
70530,1
83037,1
7896,1
58590,1
71290,1
72716,1
83745,1
83519,1
35021,1
46852,1
46589,1
10700,1
21677,1
34700,1
48123,1
60320,1
71724,1
85168,1
23921,1
11370,1
24537,1
36652,1
49184,1
61607,1
74369,1
86119,1
61641,1
61890,1
32097,1
77191,1
77637,1
79097,1
50895,1
4197,1
17546,1
30240,1
41725,1
54713,1
66895,1
78289,1
73034,1
401,1
75231,1
51198,1
2701,1
14423,1
27350,1
40323,1
53349,1
65409,1
76694,1
80472,1
9327,1
18237,1
49999,1
13324,1
43178,1
68675,1
80147,1
31268,1
58835,1
30028,1
56516,1
6070,1
58673,1
8168,1
20947,1
32352,1
44639,1
57400,1
69771,1
82728,1
403,1
12748,1
25693,1
38145,1
51275,1
62535,1
74996,1
88208,1
51211,1
12791,1
39296,1
3034,1
15462,1
27640,1
40686,1
53314,1
65214,1
77643,1
4311,1
78392,1
44263,1
31559,1
18266,1
80262,1
81734,1
21878,1
23451,1
404,1
12749,1
25694,1
38146,1
51276,1
62536,1
74997,1
88209,1
464,1
12973,1
25716,1
39142,1
50755,1
62404,1
76256,1
87157,1
11187,1
23803,1
37011,1
48490,1
61111,1
74444,1
86083,1
405,1
12750,1
25695,1
38147,1
51277,1
62537,1
74998,1
88210,1
406,1
12751,1
25696,1
38148,1
51278,1
62538,1
74999,1
88211,1
86770,1
408,1
12753,1
25698,1
38150,1
51280,1
62540,1
75001,1
88213,1
409,1
12754,1
25699,1
38151,1
51281,1
62541,1
75002,1
88214,1
1008,1
13599,1
26160,1
38180,1
50179,1
63331,1
75244,1
87358,1
74736,1
68492,1
70931,1
410,1
12755,1
25700,1
38152,1
51282,1
62542,1
75003,1
88215,1
767,1
13566,1
25552,1
38955,1
50769,1
62740,1
74732,1
88398,1
26122,1
40611,1
28742,1
66828,1
4246,1
17702,1
78636,1
5808,1
68039,1
8174,1
21309,1
33874,1
45662,1
58065,1
70660,1
81692,1
412,1
12757,1
25702,1
38154,1
51284,1
62544,1
75005,1
88217,1
833,1
13834,1
26082,1
37778,1
51629,1
62961,1
75470,1
88633,1
413,1
12758,1
25703,1
38155,1
51285,1
62545,1
75006,1
88218,1
7402,1
1279,1
13712,1
26829,1
38460,1
50812,1
62612,1
76269,1
87655,1
54720,1
6926,1
68418,1
45680,1
8914,1
20927,1
32636,1
45090,1
58599,1
70354,1
83171,1
73388,1
414,1
12759,1
25704,1
38156,1
51286,1
62546,1
75007,1
88219,1
24914,1
85462,1
9852,1
22627,1
35244,1
47057,1
59379,1
71183,1
84643,1
71793,1
10898,1
61915,1
49518,1
415,1
12760,1
25705,1
38157,1
51287,1
62547,1
75008,1
88220,1
749,1
13732,1
25201,1
39208,1
50966,1
64041,1
75584,1
87925,1
15110,1
40981,1
42063,1
17376,1
67139,1
4960,1
16409,1
29870,1
41634,1
53574,1
67276,1
78915,1
31709,1
5640,1
19170,1
30787,1
44393,1
56434,1
68370,1
81290,1
56633,1
19597,1
31780,1
6656,1
83406,1
9402,1
71837,1
34107,1
85086,1
417,1
12762,1
25707,1
38159,1
51289,1
62549,1
75010,1
77762,1
88222,1
52528,1
39678,1
6017,1
18692,1
30603,1
43800,1
56684,1
64954,1
68272,1
81249,1
418,1
12763,1
25708,1
38160,1
51290,1
62550,1
75011,1
88223,1
419,1
12764,1
25709,1
38161,1
51291,1
62551,1
75012,1
88224,1
1300,1
14048,1
26604,1
37714,1
50028,1
63744,1
74979,1
88002,1
43506,1
8399,1
86793,1
420,1
12765,1
25710,1
38162,1
51292,1
62552,1
75013,1
88225,1
33841,1
82574,1
47691,1
35341,1
84420,1
21631,1
71816,1
62786,1
39199,1
51459,1
64117,1
53017,1
28120,1
36594,1
40044,1
67440,1
53601,1
41100,1
72582,1
59542,1
47298,1
83770,1
35691,1
72280,1
78440,1
2523,1
28633,1
67258,1
16867,1
54905,1
42007,1
48232,1
81625,1
42775,1
6200,1
18340,1
31174,1
43786,1
55192,1
67554,1
68155,1
80673,1
56253,1
30574,1
81843,1
70739,1
58310,1
46006,1
83508,1
71233,1
85494,1
74188,1
62141,1
86685,1
61842,1
80794,1
73496,1
48528,1
87873,1
62387,1
75625,1
9522,1
22004,1
35425,1
46733,1
59315,1
72528,1
83947,1
50873,1
25540,1
62350,1
87793,1
55210,1
30847,1
73492,1
423,1
76030,1
25448,1
63190,1
58895,1
38467,1
2399,1
14994,1
28189,1
39625,1
51973,1
64351,1
76888,1
11594,1
24566,1
36947,1
49107,1
61184,1
74301,1
85395,1
5383,1
81142,1
31526,1
68390,1
20277,1
47876,1
72851,1
60965,1
24446,1
49416,1
73418,1
86172,1
12177,1
24505,1
37073,1
48301,1
61167,1
73663,1
85917,1
36827,1
49045,1
26699,1
66314,1
32334,1
9652,1
36987,1
37808,1
51052,1
25851,1
22906,1
33664,1
8133,1
81784,1
33884,1
10901,1
23825,1
36138,1
49436,1
60689,1
73264,1
85940,1
33267,1
1799,1
13142,1
25366,1
39270,1
50699,1
62269,1
75322,1
88424,1
424,1
13244,1
75515,1
41782,1
87911,1
6869,1
19055,1
25445,1
30951,1
43604,1
56495,1
68363,1
80509,1
18795,1
50897,1
44663,1
12872,1
45202,1
63159,1
75833,1
8912,1
20925,1
32634,1
45088,1
58597,1
70352,1
83169,1
37521,1
4023,1
17307,1
30280,1
42245,1
54269,1
67471,1
78288,1
25765,1
88161,1
592,1
13123,1
25545,1
38368,1
49857,1
63643,1
75685,1
88594,1
1087,1
13147,1
25830,1
37609,1
51535,1
63720,1
75203,1
87657,1
62483,1
40161,1
39733,1
40073,1
5950,1
19184,1
31244,1
44273,1
55790,1
69103,1
81133,1
79931,1
80404,1
7362,1
21414,1
32119,1
45648,1
57729,1
69726,1
83073,1
8804,1
46237,1
83245,1
35317,1
35031,1
35338,1
60808,1
23432,1
11569,1
46441,1
88065,1
75730,1
2020,1
15766,1
27738,1
39789,1
51992,1
64505,1
77086,1
16406,1
29745,1
3807,1
29579,1
78442,1
67199,1
79670,1
54289,1
41384,1
427,1
88081,1
10919,1
85982,1
31474,1
76753,1
23338,1
18654,1
6805,1
55975,1
10002,1
22116,1
34615,1
46895,1
59734,1
71988,1
83509,1
51257,1
13800,1
88711,1
14498,1
1385,1
14148,1
26714,1
38975,1
50920,1
63424,1
76420,1
87192,1
34893,1
62617,1
20062,1
45135,1
10249,1
22967,1
35725,1
46555,1
60011,1
72249,1
83541,1
27173,1
69993,1
57153,1
37498,1
50380,1
32242,1
82065,1
59133,1
12073,1
24180,1
35843,1
49113,1
60950,1
73108,1
86665,1
63339,1
52732,1
18510,1
42980,1
32125,1
35037,1
8942,1
20100,1
32545,1
45569,1
58228,1
70503,1
82231,1
87253,1
1034,1
50143,1
74824,1
64760,1
11540,1
24855,1
36558,1
48733,1
61263,1
74519,1
86789,1
76880,1
2849,1
15232,1
27427,1
40177,1
53311,1
64191,1
76850,1
3024,1
26887,1
52669,1
76807,1
53103,1
66627,1
41996,1
3919,1
66821,1
42121,1
17570,1
5041,1
41761,1
78579,1
17040,1
28612,1
45115,1
57703,1
33077,1
82160,1
70959,1
35001,1
9320,1
71594,1
48004,1
22921,1
11675,1
24055,1
37349,1
49056,1
60907,1
73216,1
85426,1
48364,1
23792,1
429,1
28884,1
25976,1
74673,1
87711,1
63850,1
38953,1
25193,1
46587,1
50137,1
63977,1
3270,1
14981,1
27214,1
39524,1
52107,1
65001,1
77452,1
82397,1
23322,1
74786,1
65993,1
83807,1
87692,1
46590,1
71392,1
59277,1
2630,1
14626,1
27627,1
39869,1
53339,1
65444,1
77523,1
60504,1
46908,1
81030,1
48863,1
51093,1
39966,1
30719,1
77525,1
11266,1
23379,1
36440,1
49287,1
62186,1
73073,1
86585,1
49865,1
1849,1
76609,1
88678,1
15382,1
51389,1
3671,1
12626,1
42313,1
63594,1
9638,1
39169,1
26006,1
34840,1
9900,1
22674,1
34608,1
47613,1
59205,1
71961,1
74897,1
84996,1
77141,1
9870,1
65270,1
20575,1
10317,1
21656,1
35172,1
47322,1
60243,1
72892,1
84612,1
11641,1
24214,1
36767,1
48535,1
61444,1
73134,1
85768,1
67897,1
56028,1
43765,1
80877,1
26560,1
15929,1
2649,1
14961,1
27612,1
40555,1
52497,1
65665,1
76838,1
15221,1
53001,1
12440,1
48914,1
85450,1
38650,1
68989,1
80129,1
43025,1
56157,1
6455,1
19872,1
57314,1
18702,1
55733,1
31660,1
76192,1
595,1
38201,1
76360,1
657,1
897,1
74806,1
63693,1
63908,1
1320,1
14077,1
26632,1
38080,1
50792,1
63877,1
75100,1
87008,1
2039,1
76536,1
2764,1
14612,1
27050,1
39496,1
53082,1
65590,1
77614,1
27575,1
27780,1
3863,1
16440,1
30017,1
42205,1
53771,1
66564,1
79161,1
57889,1
4335,1
78770,1
42154,1
31092,1
31920,1
17916,1
58245,1
33004,1
46042,1
60539,1
22823,1
83845,1
10857,1
7363,1
21415,1
32120,1
45649,1
57730,1
69727,1
83074,1
37835,1
51271,1
45310,1
62908,1
51068,1
40331,1
81993,1
20032,1
27789,1
16666,1
33610,1
7456,1
8260,1
58542,1
23820,1
69399,1
50152,1
53667,1
80503,1
71998,1
86056,1
5680,1
18923,1
31659,1
43333,1
55348,1
67843,1
81039,1
10422,1
21536,1
35016,1
46998,1
59092,1
72570,1
83780,1
439,1
55182,1
24992,1
38451,1
74870,1
14039,1
77098,1
25510,1
88671,1
6121,1
63745,1
50311,1
82245,1
60554,1
6106,1
18319,1
31988,1
43320,1
55234,1
68190,1
80706,1
5689,1
18688,1
31586,1
43289,1
55287,1
69309,1
81612,1
8122,1
19887,1
32925,1
45392,1
58660,1
69937,1
82355,1
775,1
12776,1
26545,1
37545,1
51371,1
63194,1
75773,1
87949,1
6808,1
18000,1
30691,1
44238,1
56055,1
68881,1
80550,1
13140,1
5322,1
18367,1
46025,1
84961,1
51532,1
1890,1
12632,1
25677,1
38700,1
51502,1
63632,1
76049,1
87698,1
65553,1
16953,1
54324,1
57176,1
10556,1
75242,1
5229,1
16132,1
28624,1
42056,1
53425,1
67422,1
78267,1
72138,1
83744,1
37727,1
3674,1
66740,1
23720,1
48441,1
74038,1
80284,1
8415,1
20654,1
32302,1
45682,1
57041,1
70401,1
82635,1
443,1
814,1
56620,1
34685,1
22885,1
13460,1
50997,1
27620,1
65280,1
51796,1
2550,1
15161,1
27658,1
39997,1
51927,1
65432,1
76566,1
15657,1
26883,1
64314,1
47585,1
3286,1
3485,1
15579,1
27702,1
39297,1
51920,1
64864,1
77060,1
78746,1
42512,1
42565,1
16212,1
53645,1
56604,1
55684,1
6933,1
58165,1
45831,1
7758,1
21432,1
33422,1
46236,1
57003,1
69594,1
81883,1
58102,1
21132,1
45985,1
69615,1
21510,1
47461,1
60617,1
61600,1
23666,1
26373,1
41045,1
27877,1
6658,1
19240,1
31602,1
44070,1
55413,1
67558,1
80056,1
7875,1
70735,1
58677,1
10260,1
2053,1
15502,1
27336,1
39514,1
52702,1
64130,1
78002,1
446,1
13750,1
26123,1
37707,1
50869,1
63388,1
76096,1
88667,1
473,1
15055,1
76487,1
8282,1
70671,1
23940,1
85826,1
447,1
67051,1
54083,1
64952,1
2881,1
4131,1
64601,1
40723,1
42215,1
4077,1
17354,1
66657,1
29362,1
79565,1
75505,1
11728,1
62759,1
13451,1
87420,1
18586,1
75929,1
88071,1
1837,1
76375,1
40469,1
56626,1
69430,1
35126,1
48548,1
88151,1
37959,1
62368,1
449,1
46949,1
34610,1
71320,1
84553,1
60413,1
12547,1
1235,1
13816,1
24972,1
39195,1
50020,1
63138,1
74708,1
87078,1
26782,1
88715,1
79678,1
7913,1
19897,1
32277,1
46091,1
57432,1
70361,1
81965,1
8508,1
71722,1
59003,1
10609,1
22344,1
35391,1
46584,1
59604,1
71276,1
85277,1
26351,1
2715,1
15210,1
28071,1
40577,1
51915,1
64126,1
77872,1
28198,1
51932,1
40593,1
15671,1
76605,1
37920,1
87490,1
40508,1
3439,1
15187,1
27422,1
40291,1
53235,1
64451,1
76501,1
29005,1
5138,1
17634,1
28610,1
41385,1
55110,1
66651,1
78661,1
69111,1
36195,1
45526,1
58282,1
82721,1
32314,1
70129,1
50239,1
1220,1
82122,1
74898,1
80955,1
81791,1
8372,1
20874,1
33694,1
44931,1
57722,1
69437,1
83062,1
36818,1
12139,1
24261,1
36262,1
49602,1
61543,1
73873,1
85609,1
450,1
62671,1
1383,1
53211,1
40937,1
15926,1
3074,1
77572,1
16730,1
79811,1
68805,1
69925,1
12913,1
74879,1
77183,1
