bank_id,branch_id,acct_id,tx_behavior_id
bank_2,1,347,1
bank_2,1,348,1
bank_2,1,349,1
bank_2,1,350,1
bank_2,1,351,1
bank_2,1,352,1
bank_2,1,353,1
bank_2,1,354,1
bank_2,1,355,1
bank_2,1,356,1
bank_2,1,357,1
bank_2,1,358,1
bank_2,1,359,1
bank_2,1,360,1
bank_2,1,361,1
bank_2,1,362,1
bank_2,1,363,1
bank_2,1,364,1
bank_2,1,365,1
bank_2,1,366,1
bank_2,1,367,1
bank_2,1,368,1
bank_2,1,369,1
bank_2,1,370,1
bank_2,1,371,1
bank_2,1,372,1
bank_2,1,373,1
bank_2,1,374,1
bank_2,1,375,1
bank_2,1,376,1
bank_2,1,377,1
bank_2,1,378,1
bank_2,1,379,1
bank_2,1,380,1
bank_2,1,381,1
bank_2,1,382,1
bank_2,1,383,1
bank_2,1,384,1
bank_2,1,385,1
bank_2,1,386,1
bank_2,1,387,1
bank_2,1,388,1
bank_2,1,389,1
bank_2,1,390,1
bank_2,1,391,1
bank_2,1,392,1
bank_2,1,393,1
bank_2,1,394,1
bank_2,1,395,1
bank_2,1,396,1
bank_2,1,397,1
bank_2,1,398,1
bank_2,1,399,1
bank_2,1,400,2
bank_2,1,401,2
bank_2,1,402,2
bank_2,1,403,2
bank_2,1,404,2
bank_2,1,405,2
bank_2,1,406,2
bank_2,1,407,2
bank_2,1,408,2
bank_2,1,409,2
bank_2,1,410,2
bank_2,1,411,2
bank_2,1,412,2
bank_2,1,413,2
bank_2,1,414,2
bank_2,1,415,2
bank_2,1,416,2
bank_2,1,417,2
bank_2,1,418,2
bank_2,1,419,2
bank_2,1,420,2
bank_2,1,421,2
bank_2,1,422,2
bank_2,1,423,2
bank_2,1,424,2
bank_2,1,425,2
bank_2,1,426,2
bank_2,1,427,2
bank_2,1,428,2
bank_2,1,429,2
bank_2,1,430,2
bank_2,1,431,2
bank_2,1,432,2
bank_2,1,433,2
bank_2,1,434,2
bank_2,1,435,2
bank_2,1,436,2
bank_2,1,437,2
bank_2,1,438,2
bank_2,1,439,2
bank_2,1,440,2
bank_2,1,441,2
bank_2,1,442,2
bank_2,1,443,2
bank_2,1,444,2
bank_2,1,445,2
bank_2,1,446,2
bank_2,1,447,2
bank_2,1,448,2
bank_2,1,449,2
bank_2,1,450,2
bank_2,1,451,2
bank_2,1,452,2
bank_2,1,453,2
bank_2,1,454,2
bank_2,1,455,2
bank_2,1,456,2
bank_2,1,457,2
bank_2,1,458,2
bank_2,1,459,2
bank_2,1,460,2
bank_2,1,461,2
bank_2,1,462,2
bank_2,1,463,2
bank_2,1,464,2
bank_2,1,465,2
bank_2,1,466,2
bank_2,1,467,2
bank_2,1,468,2
bank_2,1,469,2
bank_2,1,470,2
bank_2,1,471,2
bank_2,1,472,2
bank_2,1,473,2
bank_2,1,474,2
bank_2,1,475,2
bank_2,1,476,2
bank_2,1,477,2
bank_2,1,478,2
bank_2,1,479,2
bank_2,1,480,2
bank_2,1,481,2
bank_2,1,482,2
bank_2,1,483,2
bank_2,1,484,2
bank_2,1,485,2
bank_2,1,486,2
bank_2,1,487,2
bank_2,1,488,2
bank_2,1,489,2
bank_2,1,490,2
bank_2,1,491,2
bank_2,1,492,2
bank_2,1,493,2
bank_2,1,494,2
bank_2,1,495,2
bank_2,1,496,2
bank_2,1,497,2
bank_2,1,498,2
bank_2,1,499,2
bank_2,1,500,2
bank_2,1,501,2
bank_2,1,502,2
bank_2,1,503,2
bank_2,1,504,2
bank_2,1,505,2
bank_2,1,506,2
bank_2,1,507,2
bank_2,1,508,2
bank_2,1,509,2
bank_2,1,510,2
bank_2,1,511,2
bank_2,1,512,2
bank_2,1,513,2
bank_2,1,514,2
bank_2,1,515,2
bank_2,1,516,2
bank_2,1,517,2
bank_2,1,518,2
bank_2,1,519,2
bank_2,1,520,2
bank_2,1,521,2
bank_2,1,522,2
bank_2,1,523,2
bank_2,1,524,2
bank_2,1,525,2
bank_2,1,526,2
bank_2,1,527,2
bank_2,1,528,2
bank_2,1,529,2
bank_2,1,530,2
bank_2,1,531,2
bank_2,1,532,2
bank_2,1,533,2
bank_2,1,534,2
bank_2,1,535,2
bank_2,1,536,2
bank_2,1,537,2
bank_2,1,538,2
bank_2,1,539,2
bank_2,1,540,2
bank_2,1,541,2
bank_2,1,542,2
bank_2,1,543,2
bank_2,1,544,2
bank_2,1,545,2
bank_2,1,546,2
bank_2,1,547,2
bank_2,1,548,2
bank_2,1,549,2
bank_2,1,550,2
bank_2,1,551,2
bank_2,1,552,2
bank_2,1,553,2
bank_2,1,554,2
bank_2,1,555,2
bank_2,1,556,2
bank_2,1,557,2
bank_2,1,558,2
bank_2,1,559,2
bank_2,1,560,2
bank_2,1,561,2
bank_2,1,562,2
bank_2,1,563,2
bank_2,1,564,2
bank_2,1,565,2
bank_2,1,566,2
bank_2,1,567,2
bank_2,1,568,2
bank_2,1,569,2
bank_2,1,570,2
bank_2,1,571,2
bank_2,1,572,2
bank_2,1,573,2
bank_2,1,574,2
bank_2,1,575,2
bank_2,1,576,2
bank_2,1,577,2
bank_2,1,578,2
bank_2,1,579,2
bank_2,1,580,2
bank_2,1,581,2
bank_2,1,582,2
bank_2,1,583,2
bank_2,1,584,2
bank_2,1,585,2
bank_2,1,586,2
bank_2,1,587,2
bank_2,1,588,2
bank_2,1,589,2
bank_2,1,590,2
bank_2,1,591,2
bank_2,1,592,2
bank_2,1,593,2
bank_2,1,594,2
bank_2,1,595,2
bank_2,1,596,2
bank_2,1,597,2
bank_2,1,598,2
bank_2,1,599,2
bank_2,1,600,2
bank_2,1,601,2
bank_2,1,602,2
bank_2,1,603,2
bank_2,1,604,2
bank_2,1,605,2
bank_2,1,606,2
bank_2,1,607,2
bank_2,1,608,2
bank_2,1,609,2
bank_2,1,610,2
bank_2,1,611,2
bank_2,1,612,2
bank_2,1,613,2
bank_2,1,614,2
bank_2,1,615,2
bank_2,1,616,2
bank_2,1,617,2
bank_2,1,618,2
bank_2,1,619,2
bank_2,1,620,2
bank_2,1,621,2
bank_2,1,622,2
bank_2,1,623,2
bank_2,1,624,2
bank_2,1,625,2
bank_2,1,626,2
bank_2,1,627,2
bank_2,1,628,2
bank_2,1,629,2
bank_2,1,630,2
bank_2,1,631,2
bank_2,1,632,2
bank_2,1,633,2
bank_2,1,634,2
bank_2,1,635,2
bank_2,1,636,2
bank_2,1,637,2
bank_2,1,638,2
bank_2,1,639,2
bank_2,1,640,2
bank_2,1,641,2
bank_2,1,642,2
bank_2,1,643,2
bank_2,1,644,2
bank_2,1,645,2
bank_2,1,646,2
bank_2,1,647,2
bank_2,1,648,2
bank_2,1,649,2
bank_2,1,650,2
bank_2,1,651,2
bank_2,1,652,2
bank_2,1,653,2
bank_2,1,654,2
bank_2,1,655,2
bank_2,1,656,2
bank_2,1,657,2
bank_2,1,658,2
bank_2,1,659,2
bank_2,1,660,2
bank_2,1,661,2
bank_2,1,662,2
bank_2,1,663,2
bank_2,1,664,2
bank_2,1,665,2
bank_2,1,666,2
bank_2,1,667,2
bank_2,1,668,2
bank_2,1,669,2
bank_2,1,670,2
bank_2,1,671,2
bank_2,1,672,2
bank_2,1,673,2
bank_2,1,674,2
bank_2,1,675,2
bank_2,1,676,2
bank_2,1,677,2
bank_2,1,678,2
bank_2,1,679,2
bank_2,1,680,2
bank_2,1,681,2
bank_2,1,682,2
bank_2,1,683,2
bank_2,1,684,2
bank_2,1,685,2
bank_2,1,686,2
bank_2,1,687,2
bank_2,1,688,2
bank_2,1,689,2
bank_2,1,690,2
bank_2,1,691,2
bank_2,1,692,2
bank_2,1,693,2
bank_2,1,694,2
bank_2,1,695,2
bank_2,1,696,2
bank_2,1,697,2
bank_2,1,698,2
bank_2,1,699,2
bank_2,1,700,2
bank_2,1,701,2
bank_2,1,702,2
bank_2,1,703,2
bank_2,1,704,2
bank_2,1,705,2
bank_2,1,706,2
bank_2,1,707,2
bank_2,1,708,2
bank_2,1,709,2
bank_2,1,710,2
bank_2,1,711,2
bank_2,1,712,2
bank_2,1,713,2
bank_2,1,714,2
bank_2,1,715,2
bank_2,1,716,2
bank_2,1,717,2
bank_2,1,718,2
bank_2,1,719,2
bank_2,1,720,2
bank_2,1,721,2
bank_2,1,722,2
bank_2,1,723,2
bank_2,1,724,2
bank_2,1,725,2
bank_2,1,726,2
bank_2,1,727,2
bank_2,1,728,2
bank_2,1,729,2
bank_2,1,730,2
bank_2,1,731,2
bank_2,1,732,2
bank_2,1,733,2
bank_2,1,734,2
bank_2,1,735,2
bank_2,1,736,2
bank_2,1,737,2
bank_2,1,738,2
bank_2,1,739,2
bank_2,1,740,2
bank_2,1,741,2
bank_2,1,742,2
bank_2,1,743,2
bank_2,1,744,2
bank_2,1,745,2
bank_2,1,746,2
bank_2,1,747,2
bank_2,1,748,2
bank_2,1,749,2
bank_2,1,750,2
bank_2,1,751,2
bank_2,1,752,2
bank_2,1,753,2
bank_2,1,754,2
bank_2,1,755,2
bank_2,1,756,2
bank_2,1,757,2
bank_2,1,758,2
bank_2,1,759,2
bank_2,1,760,2
bank_2,1,761,2
bank_2,1,762,2
bank_2,1,763,2
bank_2,1,764,2
bank_2,1,765,2
bank_2,1,766,2
bank_2,1,767,2
bank_2,1,768,2
bank_2,1,769,2
bank_2,1,770,2
bank_2,1,771,2
bank_2,1,772,2
bank_2,1,773,2
bank_2,1,774,2
bank_2,1,775,2
bank_2,1,776,2
bank_2,1,777,2
bank_2,1,778,2
bank_2,1,779,2
bank_2,1,780,2
bank_2,1,781,2
bank_2,1,782,2
bank_2,1,783,2
bank_2,1,784,2
bank_2,1,785,2
bank_2,1,786,2
bank_2,1,787,2
bank_2,1,788,2
bank_2,1,789,2
bank_2,1,790,2
bank_2,1,791,2
bank_2,1,792,2
bank_2,1,793,2
bank_2,1,794,2
bank_2,1,795,2
bank_2,1,796,2
bank_2,1,797,2
bank_2,1,798,2
bank_2,1,799,2
bank_2,1,800,3
bank_2,1,801,3
bank_2,1,802,3
bank_2,1,803,3
bank_2,1,804,3
bank_2,1,805,3
bank_2,1,806,3
bank_2,1,807,3
bank_2,1,808,3
bank_2,1,809,3
bank_2,1,810,3
bank_2,1,811,3
bank_2,1,812,3
bank_2,1,813,3
bank_2,1,814,3
bank_2,1,815,3
bank_2,1,816,3
bank_2,1,817,3
bank_2,1,818,3
bank_2,1,819,3
bank_2,1,820,3
bank_2,1,821,3
bank_2,1,822,3
bank_2,1,823,3
bank_2,1,824,3
bank_2,1,825,3
bank_2,1,826,3
bank_2,1,827,3
bank_2,1,828,3
bank_2,1,829,3
bank_2,1,830,3
bank_2,1,831,3
bank_2,1,832,3
bank_2,1,833,3
bank_2,1,834,3
bank_2,1,835,3
bank_2,1,836,3
bank_2,1,837,3
bank_2,1,838,3
bank_2,1,839,3
bank_2,1,840,3
bank_2,1,841,3
bank_2,1,842,3
bank_2,1,843,3
bank_2,1,844,3
bank_2,1,845,3
bank_2,1,846,3
bank_2,1,847,3
bank_2,1,848,3
bank_2,1,849,3
bank_2,1,850,3
bank_2,1,851,3
bank_2,1,852,3
bank_2,1,853,3
bank_2,1,854,3
bank_2,1,855,3
bank_2,1,856,3
bank_2,1,857,3
bank_2,1,858,3
bank_2,1,859,3
bank_2,1,860,3
bank_2,1,861,3
bank_2,1,862,3
bank_2,1,863,3
bank_2,1,864,3
bank_2,1,865,3
bank_2,1,866,3
bank_2,1,867,3
bank_2,1,868,3
bank_2,1,869,3
bank_2,1,870,3
bank_2,1,871,3
bank_2,1,872,3
bank_2,1,873,3
bank_2,1,874,3
bank_2,1,875,3
bank_2,1,876,3
bank_2,1,877,3
bank_2,1,878,3
bank_2,1,879,3
bank_2,1,880,3
bank_2,1,881,3
bank_2,1,882,3
bank_2,1,883,3
bank_2,1,884,3
bank_2,1,885,3
bank_2,1,886,3
bank_2,1,887,3
bank_2,1,888,3
bank_2,1,889,3
bank_2,1,890,3
bank_2,1,891,3
bank_2,1,892,3
bank_2,1,893,3
bank_2,1,894,3
bank_2,1,895,3
bank_2,1,896,3
bank_2,1,897,3
bank_2,1,898,3
bank_2,1,899,3
bank_2,1,900,3
bank_2,1,901,3
bank_2,1,902,3
bank_2,1,903,3
bank_2,1,904,3
bank_2,1,905,3
bank_2,1,906,3
bank_2,1,907,3
bank_2,1,908,3
bank_2,1,909,3
bank_2,1,910,3
bank_2,1,911,3
bank_2,1,912,3
bank_2,1,913,3
bank_2,1,914,3
bank_2,1,915,3
bank_2,1,916,3
bank_2,1,917,3
bank_2,1,918,3
bank_2,1,919,3
bank_2,1,920,3
bank_2,1,921,3
bank_2,1,922,3
bank_2,1,923,3
bank_2,1,924,3
bank_2,1,925,3
bank_2,1,926,3
bank_2,1,927,3
bank_2,1,928,3
bank_2,1,929,3
bank_2,1,930,3
bank_2,1,931,3
bank_2,1,932,3
bank_2,1,933,3
bank_2,1,934,3
bank_2,1,935,3
bank_2,1,936,3
bank_2,1,937,3
bank_2,1,938,3
bank_2,1,939,3
bank_2,1,940,3
bank_2,1,941,3
bank_2,1,942,3
bank_2,1,943,3
bank_2,1,944,3
bank_2,1,945,3
bank_2,1,946,3
bank_2,1,947,3
bank_2,1,948,3
bank_2,1,949,3
bank_2,1,950,3
bank_2,1,951,3
bank_2,1,952,3
bank_2,1,953,3
bank_2,1,954,3
bank_2,1,955,3
bank_2,1,956,3
bank_2,1,957,3
bank_2,1,958,3
bank_2,1,959,3
bank_2,1,960,3
bank_2,1,961,3
bank_2,1,962,3
bank_2,1,963,3
bank_2,1,964,3
bank_2,1,965,3
bank_2,1,966,3
bank_2,1,967,3
bank_2,1,968,3
bank_2,1,969,3
bank_2,1,970,3
bank_2,1,971,3
bank_2,1,972,3
bank_2,1,973,3
bank_2,1,974,3
bank_2,1,975,3
bank_2,1,976,3
bank_2,1,977,3
bank_2,1,978,3
bank_2,1,979,3
bank_2,1,980,3
bank_2,1,981,3
bank_2,1,982,3
bank_2,1,983,3
bank_2,1,984,3
bank_2,1,985,3
bank_2,1,986,3
bank_2,1,987,3
bank_2,1,988,3
bank_2,1,989,3
bank_2,1,990,3
bank_2,1,991,3
bank_2,1,992,3
bank_2,1,993,3
bank_2,1,994,3
bank_2,1,995,3
bank_2,1,996,3
bank_2,1,997,3
bank_2,1,998,3
bank_2,1,999,3
bank_2,1,1000,3
bank_2,1,1001,3
bank_2,1,1002,3
bank_2,1,1003,3
bank_2,1,1004,3
bank_2,1,1005,3
bank_2,1,1006,3
bank_2,1,1007,3
bank_2,1,1008,3
bank_2,1,1009,3
bank_2,1,1010,3
bank_2,1,1011,3
bank_2,1,1012,3
bank_2,1,1013,3
bank_2,1,1014,3
bank_2,1,1015,3
bank_2,1,1016,3
bank_2,1,1017,3
bank_2,1,1018,3
bank_2,1,1019,3
bank_2,1,1020,3
bank_2,1,1021,3
bank_2,1,1022,3
bank_2,1,1023,3
bank_2,1,1024,3
bank_2,1,1025,3
bank_2,1,1026,3
bank_2,1,1027,3
bank_2,1,1028,3
bank_2,1,1029,3
bank_2,1,1030,3
bank_2,1,1031,3
bank_2,1,1032,3
bank_2,1,1033,3
bank_2,1,1034,3
bank_2,1,1035,3
bank_2,1,1036,3
bank_2,1,1037,3
bank_2,1,1038,3
bank_2,1,1039,3
bank_2,1,1040,3
bank_2,1,1041,3
bank_2,1,1042,3
bank_2,1,1043,3
bank_2,1,1044,3
bank_2,1,1045,3
bank_2,1,1046,3
bank_2,1,1047,3
bank_2,1,1048,3
bank_2,1,1049,3
bank_2,1,1050,3
bank_2,1,1051,3
bank_2,1,1052,3
bank_2,1,1053,3
bank_2,1,1054,3
bank_2,1,1055,3
bank_2,1,1056,3
bank_2,1,1057,3
bank_2,1,1058,3
bank_2,1,1059,3
bank_2,1,1060,3
bank_2,1,1061,3
bank_2,1,1062,3
bank_2,1,1063,3
bank_2,1,1064,3
bank_2,1,1065,3
bank_2,1,1066,3
bank_2,1,1067,3
bank_2,1,1068,3
bank_2,1,1069,3
bank_2,1,1070,3
bank_2,1,1071,3
bank_2,1,1072,3
bank_2,1,1073,3
bank_2,1,1074,3
bank_2,1,1075,3
bank_2,1,1076,3
bank_2,1,1077,3
bank_2,1,1078,3
bank_2,1,1079,3
bank_2,1,1080,3
bank_2,1,1081,3
bank_2,1,1082,3
bank_2,1,1083,3
bank_2,1,1084,3
bank_2,1,1085,3
bank_2,1,1086,3
bank_2,1,1087,3
bank_2,1,1088,3
bank_2,1,1089,3
bank_2,1,1090,3
bank_2,1,1091,3
bank_2,1,1092,3
bank_2,1,1093,3
bank_2,1,1094,3
bank_2,1,1095,3
bank_2,1,1096,3
bank_2,1,1097,3
bank_2,1,1098,3
bank_2,1,1099,3
bank_2,1,1100,3
bank_2,1,1101,3
bank_2,1,1102,3
bank_2,1,1103,3
bank_2,1,1104,3
bank_2,1,1105,3
bank_2,1,1106,3
bank_2,1,1107,3
bank_2,1,1108,3
bank_2,1,1109,3
bank_2,1,1110,3
bank_2,1,1111,3
bank_2,1,1112,3
bank_2,1,1113,3
bank_2,1,1114,3
bank_2,1,1115,3
bank_2,1,1116,3
bank_2,1,1117,3
bank_2,1,1118,3
bank_2,1,1119,3
bank_2,1,1120,3
bank_2,1,1121,3
bank_2,1,1122,3
bank_2,1,1123,3
bank_2,1,1124,3
bank_2,1,1125,3
bank_2,1,1126,3
bank_2,1,1127,3
bank_2,1,1128,3
bank_2,1,1129,3
bank_2,1,1130,3
bank_2,1,1131,3
bank_2,1,1132,3
bank_2,1,1133,3
bank_2,1,1134,3
bank_2,1,1135,3
bank_2,1,1136,3
bank_2,1,1137,3
bank_2,1,1138,3
bank_2,1,1139,3
bank_2,1,1140,3
bank_2,1,1141,3
bank_2,1,1142,3
bank_2,1,1143,3
bank_2,1,1144,3
bank_2,1,1145,3
bank_2,1,1146,3
bank_2,1,1147,3
bank_2,1,1148,3
bank_2,1,1149,3
bank_2,1,1150,3
bank_2,1,1151,3
bank_2,1,1152,3
bank_2,1,1153,3
bank_2,1,1154,3
bank_2,1,1155,3
bank_2,1,1156,3
bank_2,1,1157,3
bank_2,1,1158,3
bank_2,1,1159,3
bank_2,1,1160,3
bank_2,1,1161,3
bank_2,1,1162,3
bank_2,1,1163,3
bank_2,1,1164,3
bank_2,1,1165,3
bank_2,1,1166,3
bank_2,1,1167,3
bank_2,1,1168,3
bank_2,1,1169,3
bank_2,1,1170,3
bank_2,1,1171,3
bank_2,1,1172,3
bank_2,1,1173,3
bank_2,1,1174,3
bank_2,1,1175,3
bank_2,1,1176,3
bank_2,1,1177,3
bank_2,1,1178,3
bank_2,1,1179,3
bank_2,1,1180,3
bank_2,1,1181,3
bank_2,1,1182,3
bank_2,1,1183,3
bank_2,1,1184,3
bank_2,1,1185,3
bank_2,1,1186,3
bank_2,1,1187,3
bank_2,1,1188,3
bank_2,1,1189,3
bank_2,1,1190,3
bank_2,1,1191,3
bank_2,1,1192,3
bank_2,1,1193,3
bank_2,1,1194,3
bank_2,1,1195,3
bank_2,1,1196,3
bank_2,1,1197,3
bank_2,1,1198,3
bank_2,1,1199,3
bank_2,1,1200,4
bank_2,1,1201,4
bank_2,1,1202,4
bank_2,1,1203,4
bank_2,1,1204,4
bank_2,1,1205,4
bank_2,1,1206,4
bank_2,1,1207,4
bank_2,1,1208,4
bank_2,1,1209,4
bank_2,1,1210,4
bank_2,1,1211,4
bank_2,1,1212,4
bank_2,1,1213,4
bank_2,1,1214,4
bank_2,1,1215,4
bank_2,1,1216,4
bank_2,1,1217,4
bank_2,1,1218,4
bank_2,1,1219,4
bank_2,1,1220,4
bank_2,1,1221,4
bank_2,1,1222,4
bank_2,1,1223,4
bank_2,1,1224,4
bank_2,1,1225,4
bank_2,1,1226,4
bank_2,1,1227,4
bank_2,1,1228,4
bank_2,1,1229,4
bank_2,1,1230,4
bank_2,1,1231,4
bank_2,1,1232,4
bank_2,1,1233,4
bank_2,1,1234,4
bank_2,1,1235,4
bank_2,1,1236,4
bank_2,1,1237,4
bank_2,1,1238,4
bank_2,1,1239,4
bank_2,1,1240,4
bank_2,1,1241,4
bank_2,1,1242,4
bank_2,1,1243,4
bank_2,1,1244,4
bank_2,1,1245,4
