tran_id,orig_acct
4943,914
17118,914
29988,914
41449,914
54185,914
65854,914
79725,914
87825,914
555,469
88287,469
556,865
12578,865
26138,865
37799,865
50455,865
62753,865
75783,865
88700,865
1791,1715
12831,1715
26574,1715
37664,1715
50317,1715
62507,1715
75445,1715
87721,1715
6760,1869
17988,1869
31271,1869
44402,1869
55744,1869
69004,1869
80611,1869
4494,1425
59330,1425
17088,1519
61069,1519
29789,1916
11131,1576
19741,1576
82174,1576
2022,1395
50602,1395
14453,1409
41282,1409
25400,1395
87871,1395
49258,1222
559,1673
12986,1673
26813,1673
38258,1673
50088,1673
62371,1673
76393,1673
88232,1673
11249,1353
38209,1353
2006,1466
23451,1466
65516,1466
34372,1631
85129,1631
10412,1854
60144,1854
8436,1154
20145,1154
33499,1154
45082,1154
47853,1154
58692,1154
69375,1154
82346,1154
23269,1234
71341,1234
10007,1215
21143,1215
70203,1215
71927,1215
49318,1631
36318,1608
85968,1608
23660,1338
73786,1338
11215,95
61814,95
4759,405
78978,405
5436,975
20932,239
56979,239
2729,1950
15306,1950
28418,1950
40487,1950
52712,1950
64703,1950
77039,1950
8344,1604
20683,1604
32577,1604
46036,1604
58094,1604
70758,1604
83309,1604
37134,267
74018,267
8186,1724
69408,1724
6367,935
19548,935
30507,935
44209,935
56717,935
67761,935
80291,935
5800,1270
56415,1270
1320,1708
12617,1708
26495,1708
37602,1708
51628,1708
63931,1708
75894,1708
87914,1708
26942,347
64241,347
585,1334
63225,1334
11713,1569
53050,1569
86635,1569
1192,684
570,1188
13396,1188
25514,1188
38080,1188
50975,1188
63498,1188
76141,1188
88111,1188
52449,1488
45029,394
23133,128
84857,128
11975,1787
24806,1787
35802,1787
48482,1787
61062,1787
74376,1787
85561,1787
571,1416
63527,1416
25139,1416
87636,1416
2171,1899
15051,1899
27102,1899
40021,1899
52965,1899
65300,1899
76610,1899
38049,1416
2693,1371
51498,1416
3131,1172
14461,1172
27802,1172
40588,1172
52929,1172
64375,1172
76977,1172
33361,1380
35133,309
72028,309
27780,353
64620,353
52794,1436
575,1353
62590,1353
7604,1193
20227,1193
32592,1193
44829,1193
58686,1193
69564,1193
83035,1193
26227,1353
87667,1353
50582,1353
5184,1688
17117,1688
28610,1688
42377,1688
54603,1688
67413,1688
79731,1688
4796,4
17064,4
29429,4
42734,4
55036,4
66632,4
79406,4
7028,1284
55648,1284
14623,1580
47127,1509
2601,999
14930,999
27251,999
39735,999
52331,999
64723,999
78052,999
581,1889
13188,1889
25449,1889
37991,1889
41527,1889
51172,1889
63259,1889
74756,1889
88082,1889
3877,634
54323,634
16931,1012
67220,1012
29871,1873
79460,1873
9452,1080
583,1143
13628,1143
26369,1143
38213,1143
50803,1143
63660,1143
75906,1143
87482,1143
5515,221
44017,221
80814,221
9798,527
4301,291
7922,291
45471,291
82171,291
29228,978
17606,730
584,1345
73143,1336
36008,39
31117,1591
24990,1299
88615,1299
19643,1238
70179,1238
7325,1557
71042,1557
20104,150
45645,150
69698,150
43814,1490
11730,93
37266,93
62213,93
86821,93
13960,1334
75853,1334
41115,1571
7876,985
21302,985
33019,985
44818,985
58659,985
70515,985
82536,985
24513,200
86477,200
38638,1334
46447,1224
50573,1334
839,230
88058,230
586,1458
31882,1458
86982,1458
6562,1458
68842,1458
18874,1490
80955,1490
19223,1458
81311,1458
27692,13
3113,321
64757,321
43532,1458
29315,1588
56834,1458
44545,1435
8493,1133
20846,1133
33339,1133
45313,1133
58241,1133
70253,1133
73024,1133
82102,1133
591,988
12585,988
26029,988
38837,988
51473,988
63173,988
75089,988
87193,988
86682,5
592,827
13047,827
25405,827
38347,827
51078,827
62414,827
75058,827
87204,827
593,1718
13360,1718
25018,1718
38921,1718
50964,1718
63368,1718
75396,1718
87548,1718
594,1573
62499,1573
10834,1573
50108,1573
14100,1573
76118,1573
12775,344
51655,344
88598,344
31002,1246
80079,1246
10904,48
37413,48
61249,48
86133,48
25441,1573
88820,1573
9044,1645
21569,1645
35181,1645
47280,1645
59522,1645
71131,1645
84490,1645
12121,1948
24612,1948
37324,1948
49679,1948
61202,1948
73989,1948
86159,1948
37611,1573
26039,183
10185,302
46608,302
84814,302
10430,1355
71246,1355
59403,1560
4646,415
30373,375
67848,375
6527,1505
69120,1505
32150,1388
7577,903
20416,903
33535,903
44779,903
57101,903
69880,903
82828,903
11237,23
36892,23
62202,23
85716,23
13126,395
75004,395
5295,1041
17070,1041
30286,1041
42382,1041
54510,1041
66861,1041
78273,1041
28154,1488
600,1494
63778,1494
12906,1494
75110,1494
1836,1226
51680,1226
25547,1494
88063,1494
2487,1187
14571,1187
28081,1187
39721,1187
52004,1187
65135,1187
77887,1187
59890,1454
38252,1494
13997,1536
74902,1536
49953,1494
2164,189
32464,189
64108,189
71018,189
8551,189
44664,189
81794,189
59782,1509
50779,1365
15495,1312
604,988
14247,988
25811,988
38923,988
50327,988
63090,988
75700,988
87131,988
38406,1442
6890,975
18088,975
30381,975
44510,975
56557,975
68025,975
81568,975
8457,52
33189,52
57117,52
81992,52
7190,1185
19664,1185
32510,1185
45033,1185
58155,1185
70297,1185
82467,1185
2957,1847
15433,1847
27898,1847
39461,1847
53232,1847
64619,1847
77037,1847
17096,1476
39580,1476
3558,598
29652,1751
54287,1562
7353,381
44665,381
82846,381
606,171
5968,906
19499,906
31195,906
44095,906
56223,906
68917,906
81556,906
22922,171
72712,171
75831,171
9635,1682
59917,1682
33937,935
85245,935
46481,1795
29065,374
66216,374
608,1347
57688,1347
7371,1347
69547,1347
10871,1347
21128,1347
74557,1347
82578,1347
4284,1786
17171,1786
29365,1786
37400,1786
41978,1786
53993,1786
67441,1786
79700,1786
49556,339
5449,1136
18183,1136
31556,1136
43050,1136
55929,1136
62099,1136
68899,1136
81345,1136
5658,6
23943,6
67791,6
85368,6
33613,1347
8309,1511
70241,1511
12960,1474
76362,1474
48010,1565
57656,1291
3380,1363
20868,1363
82156,1363
5847,1317
9741,1317
81326,1317
21761,1880
19890,334
57282,334
4851,125
15973,125
40038,125
65041,125
79549,125
36672,208
73750,208
23800,949
12066,599
23905,1247
73812,1247
1951,1739
14600,1739
27389,1739
40207,1739
52844,1739
64856,1739
76749,1739
9373,1609
23029,1609
34017,1609
47743,1609
60239,1609
71513,1609
84206,1609
14176,43
38065,43
62827,43
87431,43
3647,1444
65896,1444
53567,1460
26725,1361
17152,1221
4332,934
16930,934
29759,934
41669,934
53981,934
67363,934
79619,934
70905,1425
2905,1587
37494,1587
6396,1547
24617,1547
80257,1547
86239,1547
11889,102
37423,102
62149,102
85607,102
46709,1440
75292,1361
42175,84
6715,945
18501,945
31655,945
43861,945
56728,945
69242,945
80036,945
12133,1099
23792,1099
36690,1099
48692,1099
60988,1099
74094,1099
86934,1099
6812,1500
68062,1500
30718,1885
6023,1957
80471,1957
5255,817
16442,817
30071,817
41477,817
54331,817
55498,817
65868,817
78224,817
17971,1829
9937,1000
22965,1000
34980,1000
47083,1000
60042,1000
68192,1000
71181,1000
84245,1000
44237,1996
39108,1885
1058,129
39684,129
62359,129
6871,1157
18149,1157
31232,1157
44244,1157
51180,1157
56478,1157
69140,1157
80067,1157
12523,1653
75644,1653
25914,1572
59131,1572
88269,1572
8349,1883
2504,1646
15984,1911
55906,1415
25930,1526
11233,1007
24268,1007
37316,1007
49212,1007
61966,1007
73868,1007
86383,1007
1175,1101
13284,1101
25626,1101
37690,1101
50504,1101
63624,1101
74915,1101
87501,1101
50813,1526
30051,1249
78466,1249
20584,212
57161,212
7465,1949
21429,1949
32307,1949
44836,1949
57394,1949
69876,1949
82903,1949
14625,136
40451,136
64161,136
626,912
50668,912
25182,367
26266,367
75804,367
38454,1656
88386,1656
12821,200
62598,200
7372,912
20845,912
32943,912
45972,912
57879,912
69696,912
83472,912
58405,254
8055,839
20598,839
33021,839
44619,839
57883,839
70603,839
82172,839
63724,1383
1664,826
13856,826
26358,826
39162,826
50464,826
64100,826
76477,826
87158,826
32197,1421
630,924
12892,924
25333,924
38528,924
49878,924
63548,924
76082,924
87223,924
41118,14
22061,1091
83557,1091
34135,1865
47689,1020
10175,1801
72103,1801
11551,1118
23752,1118
36810,1118
48167,1118
59504,1118
60768,1118
74282,1118
86374,1118
632,440
87218,440
6583,1903
18152,1903
31199,1903
42824,1903
56883,1903
68830,1903
81276,1903
45040,1576
24090,1598
86109,1598
8559,536
19762,815
8134,1700
20927,1700
32294,1700
46234,1700
58732,1700
70481,1700
81840,1700
640,1951
13994,1951
25194,1951
38752,1951
51050,1951
63646,1951
75461,1951
87188,1951
9418,1895
22625,1895
35243,1895
46850,1895
59903,1895
72736,1895
85024,1895
8026,675
81690,675
2079,1267
52579,1267
59208,1570
3110,667
14750,742
8356,1605
20499,1605
33604,1605
44951,1605
57164,1605
69769,1605
82414,1605
5327,1400
66998,1400
6223,338
43683,338
81656,338
11853,1975
24828,1975
36765,1975
48309,1975
61981,1975
73621,1975
86636,1975
14022,1200
63076,1200
13596,1391
76251,1391
5635,1584
67815,1584
3396,820
8796,1332
18720,1332
80734,1332
17972,1971
6195,1022
650,195
10220,195
47137,195
85261,195
25477,1195
12623,1092
22491,195
58953,195
35273,1477
2370,1476
65500,1476
652,1766
12681,1766
25728,1766
38751,1766
51098,1766
64095,1766
76472,1766
88719,1766
36281,47
74260,47
87017,47
23362,1699
60637,1699
11164,618
49247,618
85666,618
2389,1426
30400,1426
2926,102
24893,102
49455,102
73921,102
36953,1459
4561,1624
17296,1624
29164,1624
42176,1624
53947,1624
66592,1624
79737,1624
18340,303
55627,303
12502,1541
76283,1541
25848,1541
88057,1541
50461,1541
11824,371
658,196
37943,196
74927,196
15586,1553
77802,1553
43524,1517
14343,196
51038,196
87485,196
25760,196
62479,196
659,345
3911,345
38733,345
74862,345
25715,345
62560,345
58329,1390
18454,1537
80108,1537
661,1600
64024,1600
13142,348
65117,348
74710,348
37575,1478
3452,970
15694,970
28422,970
40604,970
51381,970
52191,970
64451,970
77526,970
25217,584
88816,584
3666,1600
17455,1600
19795,1600
28537,1600
41783,1600
54999,1600
66707,1600
79451,1600
8270,405
33794,1762
663,1085
14245,1532
58150,1532
1056,1085
13147,1085
25483,1085
39021,1085
50568,1085
62591,1085
74696,1085
88457,1085
26140,1585
5769,1171
18299,1171
31560,1171
43713,1171
55260,1171
67555,1171
80272,1171
18512,122
43613,122
68187,122
47884,1306
33516,1360
20275,1360
82800,1360
20682,1504
83039,1504
14093,174
75286,174
11552,368
49020,368
85512,368
20852,33
44858,33
70396,33
8698,1048
20278,1048
32973,1048
45843,1048
57896,1048
70710,1048
74823,1048
81981,1048
1952,1160
668,360
37921,360
75798,360
14228,360
51191,360
88027,360
28165,1267
77588,1267
26743,360
62292,360
11630,1547
74003,1547
669,634
26586,1763
12605,1717
4378,1452
4399,1452
67197,1452
25244,1309
87215,1309
18779,1260
68305,1260
5048,1707
17510,1707
30266,1707
41812,1707
53891,1707
65838,1707
79844,1707
6961,1595
68911,1595
7507,1388
69463,1388
675,1671
13648,1671
25790,1671
38435,1671
49853,1671
63714,1671
76458,1671
86967,1671
21702,1671
9552,661
3577,669
17079,1832
26474,1479
4772,1005
16800,1005
29611,1005
41447,1005
55113,1005
66907,1005
79003,1005
7390,1177
20819,1177
32904,1177
46024,1177
58428,1177
71027,1177
83028,1177
73791,65
37130,383
73071,383
27864,314
64490,314
3919,1952
17262,1952
28864,1952
41299,1952
54521,1952
66713,1952
78445,1952
679,1027
13048,1027
25685,1027
39113,1027
50534,1027
51510,1027
62833,1027
75211,1027
87632,1027
1109,1317
31530,1317
63385,1317
37621,1984
5768,154
14152,154
68401,154
76365,154
25283,590
87594,590
10791,1068
680,1069
13569,1120
7118,1069
18649,1069
31248,1069
42908,1069
55780,1069
69285,1069
80951,1069
29353,135
9293,53
23816,1497
85889,1497
51309,31
12169,1996
23565,1996
37062,1996
49478,1996
60785,1996
74195,1996
86893,1996
38279,1226
87760,1226
8556,334
45639,334
83173,334
13080,144
39015,144
62471,144
87842,144
56232,1332
8080,1215
57939,1215
51592,134
25125,1206
15737,1217
64315,1217
32051,1520
87699,134
27545,1343
5736,596
19396,1835
10229,310
16318,310
55028,310
41984,1918
2489,307
5204,307
67072,307
29850,705
5851,851
18677,851
31239,851
43656,851
54145,851
55832,851
68740,851
81117,851
17594,630
78162,630
25916,346
62681,346
7071,421
2986,894
15488,894
27899,894
40335,894
52910,894
65380,894
78079,894
694,1961
12651,1961
19335,1961
25307,1961
38637,1961
50644,1961
63707,1961
76193,1961
87252,1961
6574,676
21814,1961
10152,336
35146,336
71348,336
32842,291
70737,291
10110,1677
21861,1677
34451,1677
46825,1677
59404,1677
71478,1677
84323,1677
2469,1273
7369,1273
52439,1273
33694,1549
696,1738
12767,1738
24960,1738
38919,1738
50066,1738
63941,1738
75578,1738
87096,1738
2649,919
15199,919
27300,919
40331,919
52297,919
64704,919
77034,919
9854,256
12451,1696
23831,1696
36946,1696
49213,1696
61691,1696
73408,1696
85797,1696
8555,1926
19820,1926
32334,1926
45953,1926
58383,1926
70956,1926
82511,1926
33837,1338
4908,1349
66085,1349
18265,1231
68146,1231
11204,1929
23736,1929
36406,1929
49535,1929
61984,1929
73954,1929
86344,1929
50699,258
64828,256
5369,392
42880,392
81435,392
46216,1449
12811,289
3392,1708
15235,1708
26951,1708
40397,1708
52789,1708
65521,1708
77465,1708
12353,1027
24813,1027
35963,1027
48451,1027
61290,1027
73437,1027
85551,1027
63529,289
5374,1075
19216,1075
30460,1075
43927,1075
55303,1075
67632,1075
80114,1075
48546,1396
74980,289
7774,1044
21168,1044
33839,1044
44921,1044
57436,1044
69797,1044
82907,1044
65534,1362
57646,61
704,1028
12606,1028
25289,1028
38758,1028
51179,1028
63661,1028
76348,1028
87642,1028
756,1160
13458,1160
24970,1160
37829,1160
49874,1160
63120,1160
74832,1160
88383,1160
8675,1200
38164,1200
88190,1200
26389,1200
75562,1200
8297,179
58161,179
711,1680
14056,1680
26426,1680
39037,1680
50572,1680
63265,1680
75780,1680
87045,1680
707,1076
13380,1076
25966,1076
39221,1076
51493,1076
62552,1076
75471,1076
88053,1076
22170,1344
84417,1344
23297,233
708,1111
13361,1111
26493,1111
39044,1111
50305,1111
63365,1111
74972,1111
88568,1111
21672,34
710,1837
13826,1837
26056,1837
38753,1837
51668,1837
63688,1837
75076,1837
88738,1837
35494,1396
14755,1228
65713,1228
29595,1269
78496,1269
19979,1575
82906,1575
53069,372
1247,922
13665,922
26591,922
39018,922
49976,922
63708,922
75268,922
86994,922
61672,1371
4350,741
16481,1521
44046,1521
42872,1926
31085,1866
3791,812
16305,812
30240,812
41039,812
54875,812
55783,812
65806,812
78236,812
6615,1219
39652,1219
68913,1219
4151,1499
18424,1499
79747,1499
80792,1499
11829,959
24619,959
36839,959
49343,959
61469,959
69590,959
73164,959
86631,959
1644,487
88821,487
4515,862
725,210
1209,923
12592,923
25981,923
38453,923
51068,923
63332,923
75031,923
88511,923
7606,90
71394,1575
1065,1882
13470,1882
26121,1882
37673,1882
49873,1882
62623,1882
75836,1882
88302,1882
2703,1010
15415,1010
28259,1010
40102,1010
53053,1010
65286,1010
76696,1010
726,726
8458,649
729,815
12927,815
25399,815
38010,815
51018,815
63025,815
75446,815
87556,815
16235,256
79511,256
7697,1162
20875,1162
32506,1162
46313,1162
58069,1162
70248,1162
82096,1162
1645,310
28546,310
67449,310
1279,1878
730,1441
6205,1441
55829,1441
63749,1441
31267,288
68170,288
80830,288
19064,1115
67896,1115
43183,1000
12716,1441
75219,1441
8222,1654
20299,1654
33597,1654
45824,1654
58021,1654
70498,1654
83476,1654
50930,1441
731,1489
62725,1489
38791,1489
732,1191
14066,1191
26398,1191
38628,1191
50326,1191
62826,1191
75045,1191
87365,1191
29824,1210
9045,1557
20269,1557
83091,1557
85016,1557
2186,1301
64854,1301
41263,1248
5451,1798
18296,1798
30777,1798
43201,1798
56039,1798
68610,1798
81545,1798
6788,993
19048,1367
44544,1367
13163,1211
63159,1211
66039,1436
24998,1211
75654,1211
60195,216
38087,1211
87227,1211
16578,1486
78654,1486
7664,1156
20706,1156
32393,1156
46304,1156
57326,1156
70464,1156
82326,1156
737,1772
37878,1772
75214,1772
1881,1887
13031,1887
13128,1887
25819,1887
39024,1887
50623,1887
50732,1887
62596,1887
75722,1887
87159,1887
87741,1887
25992,687
62601,687
777,1772
14101,1772
25647,1772
38711,1772
51016,1772
62468,1772
74695,1772
87868,1772
8572,1915
20517,1915
33658,1915
46131,1915
58735,1915
70836,1915
83262,1915
11355,1772
738,1958
38098,1958
75289,1958
12518,265
39763,265
50019,265
87034,265
25625,1010
62891,1010
43268,1431
21999,336
60498,336
8353,1114
20980,1114
33193,1114
45942,1114
57791,1114
57811,1114
69693,1114
83402,1114
8108,1912
70647,1912
33501,987
19975,152
22828,152
82148,152
44633,1792
12119,501
86610,501
24740,640
743,318
6520,318
44360,318
80661,318
30565,318
67867,318
16118,1287
79169,1287
9888,1618
22971,1618
34436,1618
47511,1618
59888,1618
71840,1618
83522,1618
745,1009
13575,1009
25846,1009
38356,1009
49992,1009
62616,1009
76396,1009
87846,1009
33387,194
23216,1009
85291,1009
3624,1009
16443,1009
30188,1009
41920,1009
53813,1009
59545,1009
66794,1009
79716,1009
29113,1234
34238,1234
9449,1975
71557,1975
47086,762
4700,716
11723,1759
2827,561
21533,1327
84043,1327
7567,1214
57645,1214
23136,323
59285,323
1345,98
3372,98
25541,98
50802,98
75232,98
751,1302
62985,1302
13609,1302
75779,1302
26597,1302
87748,1302
38011,1302
49880,1302
8965,58
33999,58
59451,58
84143,58
40999,1403
39843,1579
2503,262
21497,262
59342,262
22019,317
59999,317
3301,282
39468,282
76956,282
8853,1483
69634,1483
1259,801
76137,801
18650,234
55709,234
87064,234
32030,1860
68918,1860
5031,21
6440,21
43677,21
81201,21
37790,234
9896,1387
71485,1387
761,1290
37308,1290
13362,1593
46255,1593
9050,1290
60843,1290
22214,1697
11827,1290
73478,1290
35817,1414
20745,1290
49267,1290
7960,784
762,1299
62748,1299
12503,1299
75823,1299
20433,291
57779,291
8326,1438
69624,1438
44999,1266
38088,1299
49971,1299
763,1511
20633,1511
62542,1511
83243,1511
13744,1307
75411,1307
26015,1681
88030,1681
6443,1156
19183,1156
31900,1156
42965,1156
50476,1156
56330,1156
68033,1156
80315,1156
37998,1944
57429,1511
13979,266
50627,266
87503,266
1643,1783
87460,1783
766,843
13465,843
25516,843
38836,843
51036,843
64093,843
75048,843
87980,843
77060,1860
6491,1822
19292,1822
30449,1822
43983,1822
55256,1822
68285,1822
80927,1822
68204,1282
23302,176
767,1163
13393,1163
25833,1163
38334,1163
51218,1163
62935,1163
75818,1163
88047,1163
4787,1001
17376,1001
30003,1001
41257,1001
54471,1001
66660,1001
78453,1001
32219,381
69640,381
51658,1541
37220,1583
71831,1554
87946,1541
14993,280
52326,280
770,878
14240,878
25288,878
39039,878
50425,878
62779,878
75323,878
87623,878
3878,156
29159,156
65972,156
6316,1384
68999,1384
62218,1552
38007,1242
87739,1242
2731,975
15675,975
28047,975
40151,975
51856,975
64101,975
66965,975
76584,975
1464,1829
29420,1515
6815,1146
18637,1146
31581,1146
42848,1146
55928,1146
68053,1146
80797,1146
21872,1262
31792,1262
80771,1262
9108,696
779,1242
49963,1242
1931,1201
52627,1201
13487,1242
62242,1242
25250,1242
75904,1242
2074,819
15202,819
27448,819
40026,819
53356,819
65081,819
77166,819
10491,1832
23111,1832
35078,1832
46966,1832
59578,1832
72481,1832
84125,1832
13141,1357
87654,1357
60129,91
4131,945
16497,945
29963,945
42562,945
54063,945
66185,945
78772,945
18404,1481
80058,1481
30374,1537
14904,126
39854,126
64337,126
64019,222
2378,938
15671,938
28226,938
40276,938
51755,938
65096,938
77951,938
782,213
37660,213
76401,213
4032,1482
66025,1482
9590,213
26335,213
62927,213
3636,1181
16511,1181
29003,1181
42177,1181
53871,1181
67160,1181
79811,1181
22887,1907
13990,213
51165,213
87635,213
2347,808
14597,808
27027,808
39478,808
52916,808
64562,808
76735,808
3170,26
27088,26
53321,26
77131,26
48678,1354
50951,1354
35579,16
36723,16
86392,16
10847,1600
61825,1600
24489,1584
73755,1584
1448,1759
87369,1759
60013,1300
784,1728
11138,1958
24707,1958
36166,1958
49631,1958
60838,1958
73614,1958
86108,1958
11453,383
49793,383
85430,383
31727,1274
80109,1274
8294,1474
25236,1474
88765,1474
50224,1474
4177,1251
53793,1251
787,1855
4792,1855
13160,1855
25372,1855
37942,1855
51048,1855
63011,1855
75247,1855
87221,1855
17018,1992
21899,1855
9705,1100
18793,1209
68232,1209
10168,1729
22652,1729
34829,1729
47612,1729
60478,1729
71437,1729
84465,1729
789,1033
13164,1033
26831,1033
38728,1033
50786,1033
63699,1033
75709,1033
87003,1033
26585,1453
4542,1033
13890,340
51644,340
88351,340
25533,340
63627,340
8475,1365
69363,1365
3808,1532
45833,1532
15890,1675
2140,916
11905,738
24786,1914
805,1091
13492,1091
25031,1091
38203,1091
50203,1091
62905,1091
74969,1091
88188,1091
1837,1091
39220,1091
75472,1091
13244,1672
49997,1672
88286,1672
25520,1697
64000,1697
37367,296
41090,135
3005,1082
15738,1082
27493,1082
40873,1082
51932,1082
65118,1082
76877,1082
4450,1295
66597,1295
807,344
37771,344
74722,344
26378,344
63513,344
808,938
74789,938
7447,938
20629,938
32784,938
44760,938
49887,938
57416,938
71023,938
82982,938
1216,179
30028,179
45518,179
76212,179
14239,122
16747,122
78717,122
88699,122
25720,364
11494,1171
23625,1171
37096,1171
49660,1171
60994,1171
62863,1171
74114,1171
85393,1171
39265,570
6276,240
44410,240
81275,240
5292,778
78928,778
18892,101
43506,101
67725,101
33593,1523
18574,221
56825,221
10851,342
48773,342
86529,342
18024,1430
80534,1430
31225,1462
5507,333
21119,333
58261,333
18292,1325
818,1714
14251,1714
26375,1714
37982,1714
50764,1714
63801,1714
76369,1714
87362,1714
4190,1079
65812,1079
6976,75
10657,75
34045,75
59552,75
85123,75
3786,128
4737,128
29806,128
54312,128
78432,128
9864,306
47030,306
83940,306
33655,1475
1650,224
20638,224
57907,224
24712,1342
44249,1342
10941,1139
85724,1139
826,1007
827,1437
37457,1437
76345,1437
25937,1999
62326,1999
13451,1517
50294,1517
58667,1517
87170,1517
60534,1408
5615,1256
56812,1256
2535,804
14870,1569
77346,1569
7793,73
32362,73
57276,73
83272,73
11339,95
36137,95
60664,95
85745,95
831,798
74971,798
7323,1659
51317,340
9973,241
72819,241
75960,340
43040,1520
833,165
38727,165
75777,165
11201,165
13755,165
50581,165
61517,165
87374,165
24802,1813
73062,1813
37175,1140
85758,1140
49777,1874
25140,165
63015,165
8667,1207
58370,1207
2715,790
15462,1662
4618,1140
66381,1140
16952,1965
79037,1965
3275,916
15489,916
27479,916
39733,916
53301,916
54873,916
64107,916
77988,916
29165,1090
41380,486
836,1098
14282,1098
25723,1098
37954,1098
49989,1098
63075,1098
75230,1098
87289,1098
11519,1098
61189,1098
23936,914
73230,914
8524,1713
19733,1713
33472,1713
35977,1713
44552,1713
58265,1713
69741,1713
82353,1713
85687,1713
48734,1909
837,1060
12840,1060
25761,1060
38039,1060
51535,1060
62331,1060
75275,1060
88637,1060
838,1813
12738,1813
25439,1813
38228,1813
50300,1813
63009,1813
75792,1813
87436,1813
9666,1983
22839,1983
34330,1983
46934,1983
58868,1983
72725,1983
83899,1983
10380,1762
7768,1111
45913,1111
83330,1111
20225,244
38497,244
58491,244
33299,1186
69768,1186
842,1027
14289,1027
25632,1027
38524,1027
50480,1027
62255,1027
74881,1027
87742,1027
1173,1014
3960,753
843,370
38998,370
75993,370
24993,370
63604,370
1365,8
63525,8
1740,879
13073,879
26455,879
37866,879
50063,879
62957,879
75726,879
88056,879
33095,331
6992,235
42916,235
81169,235
87683,1556
29893,1330
6840,1042
18863,1042
31365,1042
42775,1042
56118,1042
68683,1042
81419,1042
46293,388
31156,1453
19198,12
56185,12
87921,12
5738,1937
6277,1937
18381,1937
31863,1937
42961,1937
44270,1937
56800,1937
68194,1937
80548,1937
81457,1937
10921,1954
23972,1954
31308,1954
36731,1954
49826,1954
61424,1954
68793,1954
73237,1954
86281,1954
26610,12
7024,987
18734,987
31145,987
44198,987
56515,987
67898,987
81327,987
44469,1505
14595,322
65527,322
5461,1661
19549,1661
30317,1661
43332,1661
56401,1661
68099,1661
81450,1661
848,868
14058,868
25166,868
38351,868
51352,868
62790,868
74768,868
88067,868
87892,1312
3261,1754
14363,1754
27105,1754
40218,1754
53141,1754
65368,1754
76982,1754
4530,268
66195,268
4882,1755
10434,84
35081,84
60286,84
83787,84
35315,1533
74929,1533
47779,1881
22469,1776
84144,1776
8976,1868
71585,1868
9794,999
22706,999
35511,999
46562,999
58981,999
59478,999
71755,999
83651,999
38783,1533
30025,1200
19299,486
5565,1259
43431,1259
37606,225
3033,1814
15782,1814
24031,1814
27180,1814
40564,1814
51991,1814
64377,1814
76975,1814
11217,718
26458,1295
2937,827
14508,827
27174,827
39518,827
52681,827
64361,827
77257,827
6334,972
18534,972
30352,972
43341,972
55168,972
68432,972
81197,972
1353,951
75573,951
8423,1593
12818,1593
70483,1593
87668,1593
11258,1635
15273,1635
24706,1635
37140,1635
48725,1635
61573,1635
73864,1635
86933,1635
2781,1354
34241,1354
860,1933
76155,1933
2013,928
14526,928
26845,928
40407,928
49855,928
51784,928
65342,928
76636,928
13266,1031
88283,1031
25387,1961
38040,1998
11820,1010
24174,1010
36480,1010
49787,1010
61170,1010
62939,1010
73368,1010
85319,1010
861,198
50388,1468
83048,242
42789,1256
5496,1437
69013,1437
36324,313
73352,313
10213,1157
21567,1157
33962,1157
47622,1157
59706,1157
71853,1157
84220,1157
5214,1850
7184,1363
69863,1363
54672,1352
2753,996
1515,1341
29916,1341
87598,1341
18379,1469
80190,1469
18974,315
56656,315
31482,285
80867,285
7695,275
46187,275
82700,275
12563,273
50780,273
86989,273
29974,1368
6115,1923
18249,1923
31747,1923
44093,1923
55885,1923
69181,1923
79947,1923
36398,1272
86220,1272
8618,1206
57900,1206
9869,67
34680,67
59511,67
83514,67
4883,1726
16039,1726
29952,1726
42078,1726
54408,1726
67275,1726
78770,1726
20688,283
57128,283
24411,294
62009,294
8535,920
82442,920
4942,570
16743,1559
79322,1559
24627,1208
74279,1208
19030,385
56869,385
19381,111
43411,111
68311,111
19419,209
56537,209
30476,1382
9148,1275
59442,1275
46937,1568
29828,1409
886,1372
49677,1372
23854,282
85726,282
3980,1016
16970,1016
30046,1016
42579,1016
54153,1016
60655,1016
66455,1016
78731,1016
6599,66
12025,66
73538,66
36561,111
52644,1554
7759,1054
20470,1054
32870,1054
44546,1054
57425,1054
70060,1054
83192,1054
33375,214
70274,214
2227,1686
23064,184
60421,184
32312,1530
36482,1208
86680,1208
22552,1294
83785,1294
893,368
27349,1430
17132,1423
35547,1523
47691,1473
13405,1468
76338,1468
4492,56
30151,56
54160,56
78437,56
5235,1679
16160,1679
29069,1679
41533,1679
54151,1679
66888,1679
79585,1679
6329,1786
19296,1786
31150,1786
43328,1786
55911,1786
67742,1786
81225,1786
44957,1542
896,1039
13350,1039
26635,1039
39143,1039
51087,1039
63888,1039
76014,1039
88515,1039
7374,283
45974,283
83278,283
46527,9
897,68
37317,68
73831,68
14561,1887
44274,1273
28717,1740
43762,646
24362,68
61845,68
14761,1240
64669,1240
898,1420
62527,1420
14236,1420
75260,1420
25208,1420
87702,1420
38455,1420
9687,1354
71996,1354
26087,166
6193,1036
19550,1036
31250,1036
43407,1036
55822,1036
69073,1036
81174,1036
60087,1544
63761,166
1771,1100
12645,1100
26077,1100
38844,1100
51625,1100
63049,1100
75254,1100
88516,1100
5827,1064
18522,1064
30884,1064
44058,1064
55619,1064
69021,1064
81279,1064
4552,970
16683,970
29109,970
41379,970
54207,970
67114,970
78909,970
