tran_id,bene_acct
9287,7204
9288,5044
9289,8323
9290,5372
9291,9817
9292,4708
9293,9506
9294,7605
9295,6346
9296,1067
9297,4705
9298,338
9299,2870
9300,8680
9301,1445
9302,8777
9303,9793
9304,9997
9305,9701
9306,8504
9307,7339
9308,3135
9309,4504
9310,1607
9311,5180
9312,4550
9313,8736
9314,5537
9315,4774
9316,6524
9317,2577
9318,2535
9319,9769
9320,9969
9321,9478
9322,8492
9323,6496
9324,9529
9325,2683
9326,3591
9327,8972
9328,6898
9329,9872
9330,389
9331,1416
9332,6765
9333,502
9334,8623
9335,301
9336,8013
9337,469
9338,2914
9339,2735
9340,448
9341,587
9342,3131
9343,9776
9344,2560
9345,8521
9346,9913
9347,5628
9348,9948
9349,6868
9350,4617
9351,8178
9352,2754
9353,1275
9354,2497
9355,4606
9356,2613
9357,2236
9358,8174
9359,8186
9360,214
9361,4789
9362,9843
9363,7643
9364,3100
9365,9807
9366,8226
9367,7421
9368,5724
9369,7805
9370,5530
9371,9845
9372,9988
9373,9908
9374,9789
9375,409
9376,4552
9377,8304
9378,8787
9379,6253
9380,2606
9381,7337
9382,7114
9383,4988
9384,6615
9385,2087
9386,9695
9387,2286
9388,2757
9389,9411
9390,9224
9391,4165
9392,3686
9393,2607
9394,9658
9395,9713
9396,2116
9397,9832
9398,142
9399,7509
9400,3900
9401,2618
9402,9909
9403,7330
9404,4398
9405,8888
9406,9622
9407,8881
9408,9598
9409,2500
9410,9221
9411,6554
9412,40
9413,5236
9414,6962
9415,8842
9416,2157
9417,9967
9418,7486
9419,8426
9420,2531
9421,6185
9422,6642
9423,4589
9424,2228
9425,7841
9426,8504
9427,8474
9428,1254
9429,9554
9430,31
9431,7576
9432,3833
9433,6481
9434,9092
9435,9136
9436,3732
9437,3840
9438,9337
9439,9998
9440,9621
9441,9246
9442,7743
9443,525
9444,1436
9445,9084
9446,5894
9447,8379
9448,3545
9449,9072
9450,4511
9451,5662
9452,8672
9453,3957
9454,2404
9455,6451
9456,5401
9457,2676
9458,1205
9459,5505
9460,3394
9461,8935
9462,4267
9463,2508
9464,4708
9465,9992
9466,8914
9467,8946
9468,7561
9469,650
9470,5827
9471,6297
9472,6020
9473,2165
9474,901
9475,4783
9476,6299
9477,5073
9478,9819
9479,3041
9480,4217
9481,9248
9482,9821
9483,4351
9484,4753
9485,8783
9486,588
9487,2678
9488,9998
9489,9222
9490,833
9491,2522
9492,8457
9493,6453
9494,7772
9495,503
9496,9297
9497,6177
9498,8656
9499,9456
9500,8994
9501,826
9502,2105
9503,449
9504,3785
9505,3735
9506,9990
9507,9843
9508,9675
9509,697
9510,6442
9511,2360
9512,5855
9513,2751
9514,7581
9515,9452
9516,6727
9517,1563
9518,9313
9519,4173
9520,8144
9521,9761
9522,6618
9523,8489
9524,5577
9525,9856
9526,4517
9527,6909
9528,9955
9529,9772
9530,4268
9531,6665
9532,9739
9533,9087
9534,1374
9535,4097
9536,5455
9537,9791
9538,4380
9539,8204
9540,7503
9541,5705
9542,6021
9543,8796
9544,2636
9545,5310
9546,6588
9547,4495
9548,2550
9549,4369
9550,6714
9551,7486
9552,5795
9553,3368
9554,2721
9555,4500
9556,8240
9557,6461
9558,6682
9559,3344
9560,8724
9561,8767
9562,6762
9563,2778
9564,3005
9565,8555
9566,8801
9567,1308
9568,477
9569,3291
9570,3099
9571,9531
9572,2670
9573,2057
9574,6107
9575,2179
9576,9877
9577,9994
9578,9831
9579,7995
9580,9134
9581,9441
9582,9923
9583,6640
9584,9112
9585,6721
9586,8002
9587,7736
9588,3107
9589,3184
9590,6765
9591,3153
9592,8799
9593,9940
9594,2190
9595,4139
9596,2291
9597,8900
9598,9884
9599,4461
9600,9471
9601,6368
9602,7508
9603,6272
9604,8153
9605,9588
9606,6631
9607,3507
9608,1982
9609,758
9610,9915
9611,42
9612,8605
9613,4711
9614,8573
9615,1810
9616,2071
9617,9890
9618,9803
9619,1306
9620,5272
9621,6083
9622,8122
9623,796
9624,9529
9625,334
9626,6361
9627,5529
9628,4097
9629,8617
9630,670
9631,9019
9632,4613
9633,8138
9634,1687
9635,5020
9636,8905
9637,7721
9638,8632
9639,9026
9640,2527
9641,9967
9642,9961
9643,6065
9644,644
9645,8325
9646,9477
9647,9362
9648,2726
9649,2538
9650,3720
9651,5844
9652,8233
9653,4019
9654,2221
9655,9714
9656,4816
9657,6715
9658,8250
9659,4952
9660,8653
9661,2636
9662,9054
9663,8281
9664,3817
9665,7537
9666,2767
9667,2553
9668,3007
9669,2495
9670,2790
9671,577
9672,4842
9673,8755
9674,9265
9675,9236
9676,5896
9677,2348
9678,9791
9679,8143
9680,6765
9681,800
9682,3582
9683,724
9684,8439
9685,9994
9686,6366
9687,5458
9688,4700
9689,8442
9690,4552
9691,1862
9692,942
9693,9146
9694,6124
9695,727
9696,6616
9697,4963
9698,8680
9699,7528
9700,7110
9701,3120
9702,6426
9703,6466
9704,6472
9705,7734
9706,9210
9707,9828
9708,7357
9709,651
9710,6720
9711,1470
9712,8932
9713,4588
9714,2876
9715,9787
9716,8627
9717,6348
9718,9451
9719,9986
9720,6577
9721,4984
9722,7920
9723,8890
9724,7647
9725,4321
9726,9999
9727,271
9728,9667
9729,3111
9730,7599
9731,9881
9732,8371
9733,7404
9734,3232
9735,8860
9736,7475
9737,191
9738,7945
9739,8082
9740,9039
9741,1967
9742,8381
9743,8474
9744,3231
9745,9980
9746,5557
9747,2896
9748,3950
9749,4564
9750,343
9751,9145
9752,7667
9753,93
9754,5541
9755,5776
9756,3430
9757,9123
9758,609
9759,4703
9760,414
9761,1361
9762,9192
9763,392
9764,4569
9765,501
9766,2816
9767,6689
9768,5934
9769,9696
9770,9463
9771,2058
9772,9694
9773,8546
9774,7440
9775,4572
9776,2779
9777,137
9778,2671
9779,8848
9780,1407
9781,7756
9782,9457
9783,2817
9784,8417
9785,9689
9786,4030
9787,200
9788,1266
9789,9995
9790,1370
9791,9605
9792,9570
9793,4123
9794,6964
9795,8839
9796,5186
9797,8108
9798,5759
9799,1060
9800,5284
9801,9804
9802,8508
9803,8024
9804,7355
9805,1434
9806,1611
9807,9576
9808,6742
9809,4774
9810,9829
9811,6646
9812,9586
9813,6252
9814,8319
9815,7741
9816,1793
9817,6438
9818,1992
9819,6501
9820,596
9821,573
9822,8148
9823,7723
9824,6636
9825,9941
9826,560
9827,9696
9828,9041
9829,2455
9830,3906
9831,6483
9832,4056
9833,9961
9834,2423
9835,4492
9836,1995
9837,749
9838,4720
9839,9893
9840,2444
9841,9923
9842,4380
9843,2610
9844,2336
9845,9415
9846,7711
9847,9577
9848,4998
9849,1648
9850,9994
9851,2992
9852,9861
9853,9858
9854,4346
9855,9100
9856,3017
9857,9903
9858,9685
9859,7999
9860,2069
9861,5323
9862,5409
9863,6597
9864,4731
9865,416
9866,3016
9867,6645
9868,544
9869,1372
9870,4559
9871,5312
9872,7613
9873,9961
9874,8873
9875,9419
9876,8823
9877,8488
9878,7997
9879,3083
9880,9989
9881,6773
9882,8494
9883,1898
9884,9392
9885,8276
9886,4567
9887,302
9888,2433
9889,2717
9890,2192
9891,9748
9892,2434
9893,3247
9894,5666
9895,2456
9896,6630
9897,9675
9898,5426
9899,9437
9900,8632
9901,620
9902,2235
9903,3406
9904,4603
9905,2245
9906,9561
9907,7009
9908,9953
9909,5577
9910,2091
9911,164
9912,8935
9913,7381
9914,1774
9915,344
9916,3644
9917,2753
9918,1861
9919,8022
9920,6409
9921,9387
9922,904
9923,1756
9924,9980
9925,4342
9926,9995
9927,2722
9928,8521
9929,3053
9930,495
9931,927
9932,9992
9933,9887
9934,3943
9935,5636
9936,9682
9937,7609
9938,765
9939,9941
9940,7812
9941,8168
9942,432
9943,6939
9944,617
9945,8718
9946,9135
9947,9729
9948,8721
9949,9960
9950,1940
9951,9781
9952,895
9953,3912
9954,4616
9955,8665
9956,9499
9957,7544
9958,2300
9959,9177
9960,9888
9961,6661
9962,7877
9963,9100
9964,909
9965,2613
9966,2685
9967,3540
9968,6862
9969,7652
9970,7545
9971,2162
9972,8762
9973,3504
9974,4627
9975,2496
9976,2822
9977,3460
9978,5815
9979,9552
9980,9877
9981,7095
9982,8301
9983,3949
9984,2501
9985,705
9986,2879
9987,8695
9988,8083
9989,228
9990,9048
9991,5338
9992,5482
9993,385
9994,3281
9995,2711
9996,8544
9997,1889
9998,9532
9999,9407
10000,714
10001,9738
10002,9703
10003,2918
10004,8071
10005,2647
10006,9999
10007,2424
10008,2543
10009,2138
10010,420
10011,8406
10012,8870
10013,7095
10014,680
10015,7163
10016,5801
10017,8135
10018,9714
10019,3211
10020,5591
10021,7717
10022,2580
10023,275
10024,881
10025,412
10026,9986
10027,407
10028,8202
10029,6752
10030,6786
10031,8961
10032,8978
10033,9036
10034,6488
10035,9315
10036,8851
10037,6788
10038,9962
10039,2654
10040,549
10041,8352
10042,6709
10043,8766
10044,9324
10045,8564
10046,9997
10047,9892
10048,1518
10049,9374
10050,3575
10051,9879
10052,7241
10053,9975
10054,7986
10055,7515
10056,3817
10057,4797
10058,8722
10059,8303
10060,4449
10061,9469
10062,9695
10063,253
10064,2873
10065,7393
10066,8839
10067,4756
10068,7446
10069,4550
10070,9957
10071,2586
10072,4642
10073,1932
10074,1549
10075,5663
10076,9089
10077,9093
10078,985
10079,6961
10080,4734
10081,249
10082,7041
10083,1130
10084,5632
10085,9854
10086,710
10087,3839
10088,2278
10089,926
10090,6776
10091,8869
10092,8967
10093,9987
10094,5960
10095,6376
10096,9993
10097,8331
10098,246
10099,9386
10100,3049
10101,4537
10102,3090
10103,2422
10104,3599
10105,3369
10106,9729
10107,358
10108,8387
10109,1637
10110,3453
10111,8782
10112,9558
10113,6299
10114,4818
10115,4175
10116,915
10117,8320
10118,4497
10119,9887
10120,7726
10121,9370
10122,8007
10123,6081
10124,3466
10125,2729
10126,2421
10127,6256
10128,4584
10129,7379
10130,8587
10131,9803
10132,307
10133,1749
10134,1428
10135,8470
10136,7837
10137,3134
10138,8652
10139,6496
10140,4781
10141,9739
10142,1666
10143,7282
10144,4792
10145,4468
10146,8525
10147,1250
10148,2562
10149,8714
10150,8867
10151,9768
10152,1246
10153,5958
10154,3698
10155,4988
10156,3974
10157,2779
10158,8912
10159,9245
10160,9912
10161,598
10162,9989
10163,7343
10164,6638
10165,8863
10166,4544
10167,1647
10168,8125
10169,2030
10170,3279
10171,8522
10172,4856
10173,9996
10174,8900
10175,9850
10176,5201
10177,1601
10178,4474
10179,2598
10180,2797
10181,4577
10182,2769
10183,5330
10184,4514
10185,6539
10186,9975
10187,5551
10188,6408
10189,7327
10190,2688
10191,6627
10192,1752
10193,6822
10194,1858
10195,9627
10196,364
10197,1358
10198,8156
10199,3445
10200,8433
10201,2487
10202,9829
10203,617
10204,5576
10205,8392
10206,4579
10207,9083
10208,4206
10209,4477
10210,5096
10211,2029
10212,9762
10213,9298
10214,9685
10215,4757
10216,9718
10217,9246
10218,2581
10219,2475
10220,6523
10221,4716
10222,9620
10223,7224
10224,4440
10225,603
10226,1412
10227,6399
10228,7323
10229,998
10230,9247
10231,3685
10232,4377
10233,6850
10234,2948
10235,2514
10236,6903
10237,295
10238,1576
10239,8105
10240,9686
10241,2405
10242,9848
10243,5834
10244,9997
10245,9988
10246,8910
10247,9797
10248,7727
10249,8084
10250,8329
10251,7470
10252,4045
10253,1454
10254,2595
10255,9867
10256,8462
10257,6487
10258,9185
10259,1814
10260,2853
10261,9883
10262,1065
10263,9952
10264,2380
10265,6351
10266,3434
10267,6290
10268,2561
10269,8700
10270,549
10271,9684
10272,6739
10273,1285
10274,775
10275,8551
10276,7558
10277,2097
10278,8674
10279,6394
10280,6708
10281,1525
10282,9439
10283,708
10284,1082
10285,6513
10286,2797
10287,9625
10288,1634
10289,7778
10290,2031
10291,309
10292,134
10293,6633
10294,4848
10295,7237
10296,915
10297,1926
10298,9810
10299,9767
10300,8736
10301,8784
10302,9833
10303,4011
10304,9380
10305,7855
10306,4405
10307,5874
10308,6176
10309,7149
10310,9286
10311,8334
10312,465
10313,8405
10314,8745
10315,4572
10316,8318
10317,2920
10318,4442
10319,7755
10320,2993
10321,3095
10322,9865
10323,8327
10324,5169
10325,1359
10326,597
10327,6789
10328,3048
10329,7290
10330,2815
10331,9959
10332,1633
10333,487
10334,8596
10335,8132
10336,7987
10337,694
10338,1737
10339,1264
10340,7490
10341,8567
10342,778
10343,6862
10344,7067
10345,4634
10346,4502
10347,1132
10348,522
10349,6593
10350,2713
10351,9260
10352,9978
10353,9686
10354,7487
10355,9032
10356,7110
10357,3662
10358,7949
10359,8607
10360,2648
10361,1665
10362,6749
10363,7463
10364,145
10365,9470
10366,4970
10367,3012
10368,9691
10369,2544
10370,9038
10371,4879
10372,6329
10373,9055
10374,493
10375,1299
10376,6734
10377,8057
10378,4117
10379,8910
10380,2279
10381,9459
10382,244
10383,6846
10384,8538
10385,9774
10386,9134
10387,3008
10388,76
10389,3006
10390,504
10391,9914
10392,4674
10393,2094
10394,8641
10395,9977
10396,9190
10397,9725
10398,5048
10399,6211
10400,5561
10401,9990
10402,3795
10403,1074
10404,1532
10405,9653
10406,8933
10407,9049
10408,9916
10409,8926
10410,9682
10411,9103
10412,6177
10413,3144
10414,9405
10415,2079
10416,9856
10417,8054
10418,4291
10419,7358
10420,9709
10421,3651
10422,1193
10423,7287
10424,2001
10425,9970
10426,5726
10427,915
10428,9312
10429,5219
10430,8748
10431,9869
10432,7360
10433,8913
10434,2717
10435,5282
10436,8819
10437,457
10438,6626
10439,6074
10440,3548
10441,9962
10442,9639
10443,9886
10444,7337
10445,264
10446,1170
10447,7191
10448,8545
10449,6363
10450,227
10451,1842
10452,5857
10453,5283
10454,3603
10455,4342
10456,3018
10457,1746
10458,9950
10459,2400
10460,3240
10461,367
10462,9959
10463,6755
10464,9876
10465,2350
10466,3328
10467,2965
10468,1847
10469,8329
10470,3432
10471,2554
10472,210
10473,6380
10474,561
10475,2690
10476,1277
10477,7699
10478,1610
10479,3977
10480,480
10481,5515
10482,873
10483,1372
10484,8847
10485,8386
10486,9919
10487,8503
10488,8683
10489,1025
10490,6290
10491,4479
10492,3105
10493,828
10494,783
10495,3227
10496,8479
10497,1382
10498,3108
10499,3445
10500,8981
10501,9817
10502,1886
10503,6921
10504,8301
10505,6274
10506,8474
10507,6766
10508,1771
10509,4842
10510,4178
10511,9791
10512,5564
10513,1627
10514,8766
10515,2036
10516,2075
10517,2828
10518,9468
10519,6732
10520,9994
10521,6040
10522,9447
10523,3098
10524,7877
10525,3101
10526,4991
10527,6529
10528,8787
10529,871
10530,8629
10531,2665
10532,8657
10533,4149
10534,4742
10535,2611
10536,8286
10537,1867
10538,3854
10539,8137
10540,4693
10541,8329
10542,9916
10543,9881
10544,5450
10545,9968
10546,8938
10547,4595
10548,9971
10549,3497
10550,7403
10551,6428
10552,4488
10553,3840
10554,8929
10555,2937
10556,9052
10557,9574
10558,5643
10559,1262
10560,740
10561,407
10562,8774
10563,2515
10564,4743
10565,3708
10566,980
10567,8355
10568,9277
10569,7839
10570,8783
10571,8519
10572,5628
10573,8301
10574,2701
10575,591
10576,3948
10577,2570
10578,1869
10579,1674
10580,4024
10581,782
10582,4952
10583,9164
10584,4761
10585,6614
10586,7772
10587,9916
10588,6110
10589,1992
10590,5639
10591,1597
10592,6645
10593,636
10594,8029
10595,2525
10596,496
10597,2537
10598,9988
10599,5616
10600,8778
10601,1563
10602,8537
10603,6885
10604,9521
10605,7058
10606,9309
10607,9666
10608,9051
10609,9178
10610,8734
10611,911
10612,9850
10613,9042
10614,4749
10615,7990
10616,2575
10617,9030
10618,8939
10619,9910
10620,8844
10621,8150
10622,5624
10623,4552
10624,742
10625,6480
10626,9132
10627,1548
10628,4563
10629,9589
10630,9493
10631,6801
10632,9234
10633,8602
10634,710
10635,5975
10636,7226
10637,840
10638,6906
10639,6769
10640,7983
10641,4795
10642,9139
10643,6534
10644,9212
10645,2532
10646,1519
10647,155
10648,5591
10649,9900
10650,4545
10651,1073
10652,8130
10653,9713
10654,9195
10655,8013
10656,1107
10657,613
10658,2930
10659,2840
10660,3153
10661,464
10662,9357
10663,4513
10664,5857
10665,9172
10666,7386
10667,9921
10668,1364
10669,6692
10670,4582
10671,8406
10672,2594
10673,557
10674,6167
10675,6977
10676,2118
10677,9643
10678,9980
10679,4568
10680,6108
10681,4465
10682,8910
10683,4609
10684,9851
10685,400
10686,7604
10687,1963
10688,8901
10689,6967
10690,5059
10691,6733
10692,9971
10693,9994
10694,7535
10695,9990
10696,4508
10697,4170
10698,7346
10699,9917
10700,9963
10701,8645
10702,3433
10703,4566
10704,1141
10705,2560
10706,7138
10707,9838
10708,1303
10709,9989
10710,9210
10711,3916
10712,4669
10713,9677
10714,3130
10715,9239
10716,4678
10717,9960
10718,4627
10719,4034
10720,9725
10721,1561
10722,2916
10723,8607
10724,1204
10725,8798
10726,2627
10727,1303
10728,9965
10729,1694
10730,693
10731,8402
10732,9873
10733,9103
10734,2560
10735,9474
10736,9985
10737,6602
10738,550
10739,1757
10740,2438
10741,3015
10742,8726
10743,9913
10744,6426
10745,9717
10746,8387
10747,5117
10748,9538
10749,9116
10750,1064
10751,4162
10752,3937
10753,6886
10754,9980
10755,5989
10756,6845
10757,8667
10758,3918
10759,3045
10760,6194
10761,8684
10762,3863
10763,8811
10764,5739
10765,7228
10766,9859
10767,8876
10768,5920
10769,414
10770,3213
10771,7622
10772,8611
10773,3184
10774,7812
10775,5235
10776,8497
10777,6004
10778,4274
10779,2693
10780,9631
10781,9954
10782,7356
10783,2605
10784,7650
10785,2709
10786,6440
10787,422
10788,6525
10789,8773
10790,1927
10791,3672
10792,5979
10793,2518
10794,9871
10795,6478
10796,6897
10797,6449
10798,6865
10799,2698
10800,9838
10801,4995
10802,6922
10803,4734
10804,674
10805,6483
10806,9901
10807,601
10808,7026
10809,8474
10810,2314
10811,436
10812,8634
10813,2234
10814,6548
10815,8505
10816,4195
10817,9905
10818,8895
10819,750
10820,3482
10821,8429
10822,1476
10823,9939
10824,5225
10825,9786
10826,9830
10827,1084
10828,9550
10829,7931
10830,4940
10831,1635
10832,7454
10833,4576
10834,8417
10835,9762
10836,8982
10837,2750
10838,2623
10839,6677
10840,6967
10841,4455
10842,2963
10843,3530
10844,9927
10845,717
10846,1864
10847,6303
10848,8653
10849,7369
10850,3498
10851,406
10852,8598
10853,3227
10854,510
10855,7596
10856,5664
10857,9928
10858,8083
10859,7851
10860,7066
10861,8499
10862,6565
10863,2458
10864,2413
10865,6796
10866,8650
10867,769
10868,228
10869,3412
10870,2478
10871,9776
10872,4343
10873,8957
10874,9348
10875,8364
10876,2315
10877,9575
10878,681
10879,4316
10880,6465
10881,6435
10882,926
10883,8017
10884,9991
10885,2068
10886,6995
10887,9619
10888,1500
10889,1739
10890,8702
10891,2136
10892,6593
10893,2970
10894,1704
10895,9919
10896,3823
10897,5554
10898,9861
10899,5137
10900,6444
10901,9012
10902,3549
10903,6674
10904,9953
10905,4499
10906,561
10907,1223
10908,6798
10909,3243
10910,9397
10911,2057
10912,759
10913,3388
10914,9519
10915,9998
10916,9229
10917,1534
10918,8752
10919,9703
10920,8219
10921,8796
10922,9594
10923,9956
10924,833
10925,1349
10926,9855
10927,6967
10928,5702
10929,7252
10930,9978
10931,8858
10932,3465
10933,1904
10934,1501
10935,8501
10936,8919
10937,5398
10938,4085
10939,8543
10940,3995
10941,1180
10942,3019
10943,9826
10944,9896
10945,6485
10946,7417
10947,8520
10948,4866
10949,9996
10950,7252
10951,2398
10952,9420
10953,6560
10954,4581
10955,9886
10956,535
10957,8909
10958,9875
10959,8481
10960,4347
10961,9886
10962,4257
10963,4571
10964,8743
10965,7712
10966,6808
10967,4090
10968,3644
10969,2565
10970,4577
10971,8094
10972,9137
10973,3077
10974,1318
10975,1775
10976,9117
10977,3682
10978,9752
10979,2342
10980,7651
10981,2716
10982,6216
10983,8709
10984,1758
10985,9623
10986,9251
10987,9487
10988,8725
10989,6456
10990,7564
10991,3831
10992,9504
10993,3907
10994,8480
10995,6425
10996,9624
10997,5740
10998,1456
10999,4574
11000,9996
11001,9610
11002,4513
11003,5014
11004,4439
11005,2579
11006,6958
11007,5329
11008,213
11009,997
11010,2154
11011,9321
11012,8121
11013,3954
11014,957
11015,2985
11016,9877
11017,1339
11018,9989
11019,9704
11020,9996
11021,6317
11022,6467
11023,9958
11024,383
11025,4607
11026,8476
11027,8525
11028,278
11029,319
11030,6634
11031,719
11032,8619
11033,8570
11034,1135
11035,5603
11036,9529
11037,6600
11038,1582
11039,9971
11040,3527
11041,7558
11042,1579
11043,936
11044,2083
11045,2669
11046,8450
11047,213
11048,3394
11049,2626
11050,5610
11051,9277
11052,9772
11053,9026
11054,7981
11055,4391
11056,6214
11057,6087
11058,5565
11059,9360
11060,622
11061,6478
11062,4342
11063,1957
11064,523
11065,8446
11066,2684
11067,9872
11068,8522
11069,6895
11070,1465
11071,1397
11072,9806
11073,722
11074,6331
11075,4504
11076,9677
11077,9629
11078,8772
11079,2785
11080,403
11081,822
11082,4646
11083,4742
11084,1598
11085,9760
11086,9673
11087,8927
11088,6145
11089,8186
11090,497
11091,4713
11092,2709
11093,6033
11094,3904
11095,1721
11096,7196
11097,7096
11098,413
11099,9995
11100,9307
11101,5849
11102,3134
11103,4555
11104,5581
11105,6875
11106,4780
11107,9927
11108,626
11109,1325
11110,766
11111,4621
11112,9103
11113,6552
11114,3334
11115,8645
11116,8181
11117,7733
11118,5974
11119,750
11120,6629
11121,1942
11122,9344
11123,8588
11124,9333
11125,6521
11126,1968
11127,3655
11128,9881
11129,9320
11130,9977
11131,3863
11132,8157
11133,2707
11134,1235
11135,2727
11136,6444
11137,4538
11138,9887
11139,8273
11140,5447
11141,8711
11142,4668
11143,1058
11144,6568
11145,8571
11146,9999
11147,3291
11148,4874
11149,9699
11150,9981
11151,5835
11152,7695
11153,9935
11154,5891
11155,464
11156,960
11157,9005
11158,5755
11159,9828
11160,9174
11161,737
11162,2480
11163,904
11164,8801
11165,6384
11166,9293
11167,4622
11168,7516
11169,248
11170,9803
11171,6306
11172,9979
11173,9960
11174,1172
11175,9792
11176,731
11177,4360
11178,8439
11179,9855
11180,7247
11181,3423
11182,8447
11183,6111
11184,6126
11185,8321
11186,4698
11187,7992
11188,7830
11189,6751
11190,8955
11191,9588
11192,9474
11193,3832
11194,6728
11195,1814
11196,2556
11197,8400
11198,9984
11199,4844
11200,9084
11201,9984
11202,4990
11203,2419
11204,6535
11205,8549
11206,5399
11207,9943
11208,6014
11209,9759
11210,847
11211,2642
11212,9201
11213,9968
11214,9984
11215,2164
11216,4659
11217,6451
11218,3557
11219,1244
11220,6676
11221,6484
11222,9016
11223,7345
11224,8757
11225,7320
11226,621
11227,629
11228,9874
11229,753
11230,2485
11231,9097
11232,9883
11233,6346
11234,6517
11235,4773
11236,5417
11237,9473
11238,4094
11239,9986
11240,2277
11241,8462
11242,2573
11243,9949
11244,9998
11245,1132
11246,9953
11247,1890
11248,5615
11249,8177
11250,1473
11251,3212
11252,9513
11253,6637
11254,8222
11255,9864
11256,7939
11257,9452
11258,7299
11259,9427
11260,9937
11261,8978
11262,3726
11263,9993
11264,9286
11265,7645
11266,3971
11267,4410
11268,9776
11269,1689
11270,9658
11271,5667
11272,9988
11273,4963
11274,972
11275,4572
11276,9862
11277,4603
11278,9477
11279,2680
11280,9997
11281,3945
11282,7276
11283,2490
11284,8802
11285,8915
11286,6718
11287,9162
11288,1985
11289,2670
11290,5296
11291,8451
11292,9776
11293,5897
11294,9061
11295,326
11296,6390
11297,5205
11298,4751
11299,2600
11300,5191
11301,9991
11302,6400
11303,5391
11304,9460
11305,9724
11306,785
11307,7581
11308,9622
11309,3310
11310,4662
11311,8432
11312,2363
11313,8496
11314,7760
11315,6098
11316,6207
11317,8855
11318,462
11319,1438
11320,7244
11321,5050
11322,2244
11323,2345
11324,9892
11325,5269
11326,3976
11327,6500
11328,9999
11329,8954
11330,9985
11331,2627
11332,3943
11333,9864
11334,7707
11335,7950
11336,1374
11337,5309
11338,9118
11339,8832
11340,4323
11341,8863
11342,4666
11343,4415
11344,6597
11345,6567
11346,6771
11347,1095
11348,8754
11349,9308
11350,2507
11351,1921
11352,790
11353,9980
11354,8685
11355,3894
11356,7361
11357,2613
11358,5240
11359,6506
11360,9868
11361,4518
11362,3229
11363,4396
11364,2842
11365,6971
11366,9128
11367,9472
11368,5015
11369,5585
11370,9963
11371,9074
11372,4139
11373,335
11374,4573
11375,8068
11376,6750
11377,8102
11378,1335
11379,2649
11380,3538
11381,1872
11382,8729
11383,1676
11384,9306
11385,4574
11386,9986
11387,785
11388,6708
11389,3200
11390,928
11391,9989
11392,6164
11393,1016
11394,8540
11395,8817
11396,7739
11397,2635
11398,9986
11399,9993
11400,6757
11401,6538
11402,4031
11403,551
11404,4493
11405,7687
11406,8901
11407,9148
11408,564
11409,4431
11410,431
11411,1514
11412,1305
11413,4264
11414,325
11415,6672
11416,5180
11417,7054
11418,3063
11419,9409
11420,1033
11421,3066
11422,2470
11423,3871
11424,6741
11425,68
11426,4516
11427,561
11428,5546
11429,9985
11430,9412
11431,9889
11432,7069
11433,7928
11434,8646
11435,2619
11436,7653
11437,7475
11438,1991
11439,9900
11440,3113
11441,9286
11442,3638
11443,2683
11444,4677
11445,9937
11446,8595
11447,6005
11448,525
11449,4741
11450,3813
11451,2537
11452,6458
11453,9929
11454,7514
11455,1904
11456,471
11457,5712
11458,9687
11459,4028
11460,8466
11461,8990
11462,2299
11463,4612
11464,6886
11465,9372
11466,4475
11467,1715
11468,515
11469,8781
11470,1318
11471,3811
11472,9950
11473,5680
11474,4556
11475,9336
11476,8747
11477,1780
11478,7755
11479,9345
11480,759
11481,9999
11482,7442
11483,9441
11484,7334
11485,8445
11486,7912
11487,5693
11488,8717
11489,698
11490,8748
11491,4607
11492,4204
11493,711
11494,4794
11495,4317
11496,2797
11497,9663
11498,5393
11499,2743
11500,787
11501,2575
11502,4485
11503,5526
11504,4733
11505,4525
11506,8730
11507,6185
11508,3545
11509,2503
11510,4659
11511,8127
11512,7059
11513,9868
11514,3149
11515,9323
11516,9673
11517,3529
11518,9034
11519,3598
11520,9203
11521,4618
11522,749
11523,4659
11524,3450
11525,8491
11526,9333
11527,9780
11528,5804
11529,8308
11530,7554
11531,428
11532,4424
11533,2592
11534,788
11535,843
11536,3663
11537,569
11538,6943
11539,7103
11540,9969
11541,7119
11542,4400
11543,645
11544,3939
11545,3549
11546,4976
11547,475
11548,6624
11549,2655
11550,4730
11551,1269
11552,8114
11553,1039
11554,1250
11555,8363
11556,3633
11557,1731
11558,7721
11559,8850
11560,6530
11561,573
11562,9797
11563,6522
11564,5077
11565,122
11566,2028
11567,515
11568,6780
11569,9925
11570,5458
11571,9876
11572,3558
11573,5748
11574,6470
11575,8603
11576,8776
11577,2425
11578,8041
11579,8508
11580,4560
11581,2366
11582,9897
11583,6033
11584,9960
11585,458
11586,8542
11587,9496
11588,7812
11589,9995
11590,9429
11591,9748
11592,9893
11593,1249
11594,9930
11595,7952
11596,5933
11597,9898
11598,5647
11599,5605
11600,8513
11601,5877
11602,9679
11603,643
11604,3951
11605,1042
11606,1920
11607,5489
11608,8638
11609,653
11610,9992
11611,2656
11612,8565
11613,2530
11614,8487
11615,7704
11616,5899
11617,2898
11618,288
11619,7704
11620,6377
11621,7107
11622,9632
11623,9882
11624,9885
11625,9999
11626,2936
11627,3355
11628,49
11629,6934
11630,6602
11631,2118
11632,980
11633,8454
11634,7129
11635,7642
11636,8620
11637,8418
11638,2566
11639,9719
11640,7270
11641,2920
11642,9897
11643,9588
11644,7708
11645,9351
11646,7663
11647,582
11648,370
11649,9107
11650,674
11651,2718
11652,2718
11653,91
11654,9920
