tran_id,orig_acct
23028,9815
23029,9815
23030,9815
23031,9815
23032,9815
23033,8857
23034,911
23035,3265
23036,9743
23037,9743
23038,9743
23039,9743
23040,5908
23041,1032
23042,3741
23043,6251
23044,2809
23045,5338
23046,5473
23047,3528
23048,7032
23049,5869
23050,1805
23051,2374
23052,5585
23053,2394
23054,1434
23055,6277
23056,5484
23057,9056
23058,2070
23059,7539
23060,3445
23061,3221
23062,7381
23063,7178
23064,8331
23065,1465
23066,3953
23067,7669
23068,4917
23069,371
23070,3229
23071,3026
23072,3670
23073,3844
23074,992
23075,3037
23076,135
23077,1720
23078,4898
23079,5553
23080,3842
23081,7145
23082,4820
23083,2688
23084,1678
23085,6155
23086,1061
23087,2115
23088,5003
23089,4108
23090,3467
23091,2908
23092,8728
23093,1932
23094,1570
23095,7610
23096,2950
23097,7534
23098,852
23099,3854
23100,7770
23101,9084
23102,9725
23103,9725
23104,9725
23105,9725
23106,2170
23107,2238
23108,9174
23109,4965
23110,2860
23111,4903
23112,228
23113,3091
23114,977
23115,3605
23116,9265
23117,4258
23118,3704
23119,7632
23120,6914
23121,3539
23122,707
23123,8970
23124,5158
23125,1568
23126,8013
23127,6152
23128,9475
23129,5796
23130,1656
23131,2902
23132,3625
23133,1924
23134,9574
23135,8261
23136,6861
23137,7519
23138,9258
23139,1870
23140,5566
23141,5417
23142,5745
23143,6312
23144,7597
23145,4024
23146,4322
23147,888
23148,3569
23149,5624
23150,9386
23151,7981
23152,7262
23153,1638
23154,3999
23155,5397
23156,7641
23157,9607
23158,9607
23159,9607
23160,1408
23161,104
23162,7943
23163,2319
23164,5716
23165,7211
23166,7998
23167,8028
23168,4927
23169,4316
23170,6876
23171,3797
23172,3270
23173,4263
23174,6555
23175,5607
23176,5906
23177,4779
23178,9995
23179,9995
23180,9995
23181,9995
23182,9995
23183,9995
23184,9995
23185,9995
23186,9995
23187,9995
23188,9995
23189,9995
23190,9995
23191,9995
23192,9995
23193,9995
23194,9995
23195,9995
23196,9995
23197,9995
23198,9995
23199,9995
23200,9995
23201,9995
23202,9995
23203,9995
23204,9995
23205,2836
23206,813
23207,2866
23208,7627
23209,5299
23210,5832
23211,2399
23212,2838
23213,5519
23214,5478
23215,6571
23216,4743
23217,9626
23218,4359
23219,9399
23220,8313
23221,4017
23222,4054
23223,7461
23224,9931
23225,9931
23226,9931
23227,9931
23228,9931
23229,9931
23230,9931
23231,9931
23232,9931
23233,307
23234,6936
23235,75
23236,6341
23237,6327
23238,4807
23239,8952
23240,7048
23241,5997
23242,8965
23243,2655
23244,6157
23245,9837
23246,9837
23247,9837
23248,9837
23249,9837
23250,9837
23251,8263
23252,7249
23253,8077
23254,3950
23255,7317
23256,7903
23257,6926
23258,4333
23259,5948
23260,4009
23261,5649
23262,5924
23263,1387
23264,4221
23265,4235
23266,7776
23267,8036
23268,1746
23269,7082
23270,7792
23271,3111
23272,3828
23273,3006
23274,4091
23275,5588
23276,3435
23277,1369
23278,112
23279,1164
23280,3422
23281,9682
23282,9682
23283,9682
23284,9682
23285,7759
23286,9369
23287,78
23288,5775
23289,2786
23290,267
23291,3071
23292,7950
23293,8266
23294,9513
23295,7966
23296,1864
23297,3845
23298,7047
23299,8802
23300,6378
23301,4064
23302,2990
23303,3783
23304,919
23305,2965
23306,4861
23307,2083
23308,9730
23309,9730
23310,9730
23311,9730
23312,4309
23313,8037
23314,2055
23315,3106
23316,2005
23317,5733
23318,7945
23319,6979
23320,5765
23321,8031
23322,5483
23323,5011
23324,9052
23325,5076
23326,943
23327,1451
23328,4530
23329,7396
23330,4373
23331,1966
23332,3635
23333,1433
23334,5944
23335,4936
23336,946
23337,294
23338,5227
23339,2330
23340,1754
23341,3964
23342,5251
23343,4358
23344,673
23345,8354
23346,8939
23347,1744
23348,3678
23349,7492
23350,5287
23351,9742
23352,9742
23353,9742
23354,9742
23355,5573
23356,5684
23357,1220
23358,4234
23359,9998
23360,9998
23361,9998
23362,9998
23363,9998
23364,9998
23365,9998
23366,9998
23367,9998
23368,9998
23369,9998
23370,9998
23371,9998
23372,9998
23373,9998
23374,9998
23375,9998
23376,9998
23377,9998
23378,9998
23379,9998
23380,9998
23381,9998
23382,9998
23383,9998
23384,9998
23385,9998
23386,9998
23387,9998
23388,9998
23389,9998
23390,9998
23391,9998
23392,9998
23393,9998
23394,9998
23395,9998
23396,9998
23397,9998
23398,9998
23399,9998
23400,907
23401,5426
23402,1755
23403,3277
23404,6302
23405,5187
23406,5746
23407,990
23408,1728
23409,9797
23410,1615
23411,9462
23412,822
23413,5513
23414,7938
23415,5437
23416,7197
23417,1601
23418,9884
23419,9884
23420,9884
23421,9884
23422,9884
23423,9884
23424,9884
23425,2991
23426,1288
23427,5211
23428,7353
23429,2319
23430,8172
23431,9434
23432,8154
23433,1594
23434,7965
23435,6869
23436,3784
23437,5376
23438,4236
23439,5569
23440,9381
23441,5462
23442,8358
23443,3239
23444,4793
23445,2055
23446,3543
23447,3389
23448,284
23449,1970
23450,800
23451,6311
23452,4341
23453,1247
23454,5288
23455,8931
23456,2239
23457,1876
23458,6039
23459,5771
23460,4669
23461,6121
23462,4768
23463,2975
23464,5535
23465,3692
23466,95
23467,5114
23468,7796
23469,5657
23470,4832
23471,7286
23472,5661
23473,5467
23474,5330
23475,9269
23476,8981
23477,5447
23478,3702
23479,6178
23480,9523
23481,7771
23482,9461
23483,4175
23484,1813
23485,2085
23486,2830
23487,887
23488,6397
23489,9095
23490,5206
23491,8003
23492,9850
23493,9850
23494,9850
23495,9850
23496,9850
23497,9850
23498,1568
23499,3274
23500,2858
23501,1222
23502,2006
23503,9251
23504,1007
23505,5777
23506,7953
23507,1308
23508,155
23509,1775
23510,3360
23511,1140
23512,1611
23513,5667
23514,2314
23515,8323
23516,312
23517,9729
23518,9729
23519,9729
23520,9729
23521,5669
23522,4171
23523,1175
23524,5214
23525,4343
23526,8883
23527,6044
23528,6558
23529,5067
23530,3633
23531,1713
23532,8125
23533,9366
23534,5907
23535,4900
23536,6961
23537,9069
23538,5223
23539,8312
23540,5108
23541,3661
23542,9252
23543,7577
23544,1905
23545,9996
23546,9996
23547,9996
23548,9996
23549,9996
23550,9996
23551,9996
23552,9996
23553,9996
23554,9996
23555,9996
23556,9996
23557,9996
23558,9996
23559,9996
23560,9996
23561,9996
23562,9996
23563,9996
23564,9996
23565,9996
23566,9996
23567,9996
23568,9996
23569,9996
23570,9996
23571,9996
23572,9996
23573,9996
23574,7939
23575,4364
23576,5354
23577,4894
23578,2311
23579,6962
23580,7496
23581,9317
23582,3245
23583,9029
23584,9381
23585,2039
23586,3138
23587,4302
23588,7553
23589,6069
23590,8176
23591,7898
23592,4723
23593,5587
23594,4908
23595,9410
23596,9309
23597,5042
23598,915
23599,4708
23600,4553
23601,5412
23602,7608
23603,3807
23604,3361
23605,4233
23606,7063
23607,3487
23608,3966
23609,3535
23610,7290
23611,3989
23612,7346
23613,386
23614,3543
23615,4857
23616,3504
23617,6972
23618,304
23619,5812
23620,4146
23621,7797
23622,7043
23623,9235
23624,5410
23625,1419
23626,3355
23627,7349
23628,1487
23629,4345
23630,8266
23631,2653
23632,7369
23633,5548
23634,1976
23635,3931
23636,4599
23637,102
23638,2935
23639,220
23640,3594
23641,4766
23642,3581
23643,4160
23644,2726
23645,3690
23646,7612
23647,2765
23648,6074
23649,6927
23650,3071
23651,9293
23652,4982
23653,2248
23654,6343
23655,4413
23656,3976
23657,6037
23658,7233
23659,1858
23660,4848
23661,1578
23662,4705
23663,2312
23664,1639
23665,6129
23666,5453
23667,5486
23668,5867
23669,4017
23670,5941
23671,856
23672,2050
23673,6751
23674,120
23675,8905
23676,8282
23677,5041
23678,3978
23679,7874
23680,1040
23681,7921
23682,4841
23683,3704
23684,4971
23685,105
23686,8131
23687,3074
23688,1965
23689,7621
23690,7318
23691,8843
23692,3208
23693,6376
23694,1929
23695,3885
23696,5512
23697,1696
23698,5316
23699,9855
23700,9855
23701,9855
23702,9855
23703,9855
23704,9855
23705,1041
23706,2218
23707,9548
23708,9340
23709,1361
23710,3718
23711,926
23712,917
23713,1148
23714,3823
23715,6065
23716,2169
23717,3689
23718,9266
23719,6362
23720,93
23721,1642
23722,3744
23723,2019
23724,1954
23725,8875
23726,9449
23727,5536
23728,2296
23729,8046
23730,8962
23731,5425
23732,181
23733,7075
23734,2851
23735,4178
23736,7490
23737,4247
23738,5495
23739,9909
23740,9909
23741,9909
23742,9909
23743,9909
23744,9909
23745,9909
23746,9909
23747,1867
23748,5459
23749,3682
23750,8341
23751,2884
23752,6960
23753,1742
23754,8275
23755,3284
23756,5815
23757,4979
23758,8956
23759,872
23760,3250
23761,1743
23762,6756
23763,5999
23764,6832
23765,4429
23766,8170
23767,8494
23768,2900
23769,5374
23770,1958
23771,3973
23772,4102
23773,9771
23774,9771
23775,9771
23776,9771
23777,9771
23778,1318
23779,3898
23780,7647
23781,5137
23782,2160
23783,3964
23784,7480
23785,4337
23786,1196
23787,1210
23788,5651
23789,1986
23790,1849
23791,4029
23792,9493
23793,1635
23794,3567
23795,2300
23796,3126
23797,7134
23798,9953
23799,9953
23800,9953
23801,9953
23802,9953
23803,9953
23804,9953
23805,9953
23806,9953
23807,9953
23808,9953
23809,9953
23810,9169
23811,9390
23812,2859
23813,8186
23814,7977
23815,6224
23816,7516
23817,2915
23818,6854
23819,5367
23820,6025
23821,2040
23822,7687
23823,7614
23824,1333
23825,5877
23826,8106
23827,9455
23828,7562
23829,5645
23830,3056
23831,368
23832,9581
23833,9975
23834,9975
23835,9975
23836,9975
23837,9975
23838,9975
23839,9975
23840,9975
23841,9975
23842,9975
23843,9975
23844,9975
23845,9975
23846,9975
23847,9975
23848,2102
23849,871
23850,7954
23851,8471
23852,7472
23853,6486
23854,6162
23855,8236
23856,2803
23857,9411
23858,5127
23859,8859
23860,8653
23861,4121
23862,8111
23863,3886
23864,5373
23865,7073
23866,5241
23867,1533
23868,5001
23869,4901
23870,640
23871,6471
23872,5094
23873,2059
23874,1475
23875,9365
23876,3115
23877,9787
23878,9787
23879,9787
23880,9787
23881,9787
23882,9787
23883,3649
23884,7205
23885,7297
23886,2980
23887,6773
23888,7443
23889,3015
23890,7848
23891,2262
23892,6024
23893,2034
23894,9205
23895,7963
23896,5320
23897,8009
23898,9436
23899,1955
23900,2114
23901,7930
23902,8197
23903,7316
23904,9562
23905,9006
23906,5415
23907,5838
23908,7156
23909,5835
23910,5821
23911,9540
23912,4929
23913,5735
23914,3616
23915,4468
23916,48
23917,897
23918,6095
23919,3729
23920,7510
23921,6252
23922,8196
23923,5193
23924,24
23925,1934
23926,8874
23927,1751
23928,8066
23929,5722
23930,3968
23931,1236
23932,4294
23933,3073
23934,3514
23935,5781
23936,326
23937,4749
23938,3386
23939,7337
23940,2336
23941,2771
23942,6999
23943,2212
23944,984
23945,9927
23946,9927
23947,9927
23948,9927
23949,9927
23950,9927
23951,9927
23952,9927
23953,9927
23954,1584
23955,3990
23956,1414
23957,1980
23958,3746
23959,3615
23960,4366
23961,5547
23962,6850
23963,9678
23964,9678
23965,9678
23966,9678
23967,4025
23968,2380
23969,6383
23970,4270
23971,5802
23972,5010
23973,8927
23974,7385
23975,6881
23976,2379
23977,4296
23978,8858
23979,9176
23980,1556
23981,1583
23982,2380
23983,2845
23984,7058
23985,3650
23986,5748
23987,3380
23988,7144
23989,5484
23990,1626
23991,2163
23992,8004
23993,3905
23994,9018
23995,9654
23996,9654
23997,9654
23998,9654
23999,1290
24000,5047
24001,6849
24002,4371
24003,7606
24004,7173
24005,861
24006,6358
24007,6369
24008,9118
24009,96
24010,2289
24011,9797
24012,9797
24013,9797
24014,9797
24015,9797
24016,1975
24017,7548
24018,9371
24019,8898
24020,3320
24021,247
24022,6887
24023,8923
24024,4006
24025,6282
24026,2186
24027,5935
24028,1350
24029,9076
24030,7042
24031,4201
24032,8969
24033,1965
24034,5365
24035,5315
24036,5207
24037,4123
24038,8920
24039,3758
24040,6389
24041,4564
24042,7926
24043,1799
24044,7596
24045,8168
24046,9345
24047,8025
24048,36
24049,5519
24050,4306
24051,5109
24052,1208
24053,9961
24054,9961
24055,9961
24056,9961
24057,9961
24058,9961
24059,9961
24060,9961
24061,9961
24062,9961
24063,9961
24064,9961
24065,9961
24066,272
24067,3901
24068,1819
24069,5914
24070,5550
24071,3401
24072,9433
24073,7706
24074,1101
24075,7413
24076,9637
24077,9637
24078,9637
24079,9537
24080,3009
24081,5068
24082,8944
24083,9043
24084,4467
24085,7146
24086,1528
24087,2989
24088,2865
24089,7758
24090,7680
24091,9090
24092,7187
24093,1084
24094,7859
24095,5155
24096,7339
24097,5143
24098,6257
24099,1581
24100,5829
24101,5517
24102,5685
24103,7914
24104,6262
24105,5472
24106,8185
24107,885
24108,2003
24109,4284
24110,7382
24111,5437
24112,192
24113,1466
24114,9415
24115,7602
24116,7850
24117,7713
24118,7395
24119,1491
24120,9314
24121,5730
24122,7303
24123,5910
24124,7783
24125,9701
24126,9701
24127,9701
24128,9701
24129,7683
24130,40
24131,2871
24132,6005
24133,4208
24134,9630
24135,9630
24136,9630
24137,814
24138,8108
24139,5219
24140,5278
24141,3252
24142,3380
24143,1619
24144,9734
24145,3528
24146,3385
24147,3973
24148,3400
24149,6165
24150,7667
24151,3007
24152,1276
24153,4010
24154,9394
24155,8858
24156,4811
24157,1531
24158,5551
24159,3246
24160,6148
24161,2897
24162,1459
24163,9082
24164,8203
24165,2342
24166,3259
24167,7524
24168,1683
24169,4974
24170,2928
24171,342
24172,1944
24173,9728
24174,9728
24175,9728
24176,9728
24177,6982
24178,4928
24179,1359
24180,7990
24181,6045
24182,4140
24183,3502
24184,1303
24185,1006
24186,3619
24187,8810
24188,1519
24189,5463
24190,3849
24191,45
24192,4564
24193,8822
24194,9409
24195,1940
24196,6860
24197,6097
24198,6359
24199,6016
24200,6092
24201,9844
24202,1272
24203,21
24204,2357
24205,2966
24206,2349
24207,3285
24208,4505
24209,5868
24210,7291
24211,2885
24212,168
24213,9851
24214,9851
24215,9851
24216,9851
24217,9851
24218,9851
24219,2335
24220,5903
24221,7760
24222,5749
24223,3619
24224,1497
24225,4988
24226,3152
24227,68
24228,8346
24229,3207
24230,3695
24231,8879
24232,1580
24233,9820
24234,9820
24235,9820
24236,9820
24237,9820
24238,1801
24239,4220
24240,2021
24241,4941
24242,6177
24243,1808
24244,5391
24245,2837
24246,6880
24247,5627
24248,9988
24249,9988
24250,9988
24251,9988
24252,9988
24253,9988
24254,9988
24255,9988
24256,9988
24257,9988
24258,9988
24259,9988
24260,9988
24261,9988
24262,9988
24263,9988
24264,9988
24265,9988
24266,9988
24267,9988
24268,9988
24269,9988
24270,9988
24271,1883
24272,9583
24273,2002
24274,2223
24275,976
24276,1993
24277,7078
24278,5149
24279,8208
24280,1876
24281,9067
24282,1036
24283,70
24284,3070
24285,2247
24286,3811
24287,8245
24288,6104
24289,5554
24290,7351
24291,4320
24292,6925
24293,4844
24294,2864
24295,5625
24296,2073
24297,7059
24298,9738
24299,9738
24300,9738
24301,9738
24302,3743
24303,2558
24304,1089
24305,3163
24306,8334
24307,5832
24308,7889
24309,210
24310,3772
24311,9099
24312,8566
24313,5405
24314,8900
24315,5234
24316,3371
24317,1058
24318,23
24319,1345
24320,3023
24321,9532
24322,6024
24323,7813
24324,3273
24325,2249
24326,3635
24327,9749
24328,9749
24329,9749
24330,9749
24331,2095
24332,4023
24333,6175
24334,3051
24335,4107
24336,6804
24337,3009
24338,7
24339,6950
24340,9010
24341,201
24342,7751
24343,9287
24344,5264
24345,3660
24346,2398
24347,6920
24348,5817
24349,514
24350,4117
24351,7752
24352,1065
24353,4984
24354,9545
24355,5705
24356,841
24357,8928
24358,4547
24359,6213
24360,7245
24361,7682
24362,9133
24363,8200
24364,7353
24365,7448
24366,1348
24367,3368
24368,5992
24369,4472
24370,7650
24371,3578
24372,3994
24373,6219
24374,7767
24375,2049
24376,2507
24377,5243
24378,3892
24379,9290
24380,7960
24381,7940
24382,7525
24383,6911
24384,5850
24385,1811
24386,6900
24387,9628
24388,9628
24389,9628
24390,9871
24391,9871
24392,9871
24393,9871
24394,9871
24395,9871
24396,9871
24397,7189
24398,5025
24399,3565
24400,1342
24401,6318
24402,5476
24403,9650
24404,9650
24405,9650
24406,9650
24407,6824
24408,7896
24409,6028
24410,82
24411,1485
24412,350
24413,7733
24414,9669
24415,9669
24416,9669
24417,9669
24418,4889
24419,953
24420,3022
24421,9942
24422,9942
24423,9942
24424,9942
24425,9942
24426,9942
24427,9942
24428,9942
24429,9942
24430,9942
24431,9942
24432,2188
24433,3696
24434,391
24435,5129
24436,6993
24437,3613
24438,7314
24439,6391
24440,6372
24441,7067
24442,4895
24443,9605
24444,9605
24445,9605
24446,146
24447,3821
24448,3711
24449,4139
24450,3981
24451,4001
24452,6230
24453,8161
24454,7543
24455,2288
24456,8135
24457,5688
24458,8083
24459,3008
24460,9487
24461,7233
24462,8130
24463,5742
24464,7947
24465,2839
24466,1785
24467,6048
24468,3041
24469,1075
24470,2909
24471,6352
24472,1434
24473,6042
24474,2525
24475,1603
24476,3812
24477,1410
24478,5702
24479,5080
24480,3079
24481,7784
24482,61
24483,5019
24484,2200
24485,4213
24486,2094
24487,9697
24488,9697
24489,9697
24490,9697
24491,1814
24492,1289
24493,7403
24494,9956
24495,9956
24496,9956
24497,9956
24498,9956
24499,9956
24500,9956
24501,9956
24502,9956
24503,9956
24504,9956
24505,9956
24506,2921
24507,7399
24508,2660
24509,8292
24510,2269
24511,7474
24512,8905
24513,5279
24514,7745
24515,7991
24516,5372
24517,895
24518,9480
24519,5795
24520,3025
24521,9021
24522,9005
24523,4922
24524,3045
24525,9621
24526,4013
24527,8212
24528,4118
24529,9322
24530,5014
24531,3861
24532,7061
24533,5985
24534,949
24535,7871
24536,7584
24537,7634
24538,2529
24539,2257
24540,4898
24541,7247
24542,2907
24543,7626
24544,9234
24545,4042
24546,3843
24547,7584
24548,7468
24549,5909
24550,6898
24551,4399
24552,7721
24553,5414
24554,3458
24555,9954
24556,9954
24557,9954
24558,9954
24559,9954
24560,9954
24561,9954
24562,9954
24563,9954
24564,9954
24565,9954
24566,9954
24567,9954
24568,8158
24569,6157
24570,1759
24571,7419
24572,9364
24573,6986
24574,7438
24575,7807
24576,7332
24577,9414
24578,7317
24579,8290
24580,5376
24581,5556
24582,4065
24583,3469
24584,5617
24585,1292
24586,7183
24587,5732
24588,839
24589,3750
24590,5166
24591,817
24592,9332
24593,9346
24594,5803
24595,5113
24596,2351
24597,6305
24598,114
24599,3199
24600,8241
24601,4816
24602,1598
24603,4285
24604,8838
24605,1698
24606,2091
24607,9036
24608,3264
24609,5328
24610,9944
24611,9944
24612,9944
24613,9944
24614,9944
24615,9944
24616,9944
24617,9944
24618,9944
24619,9944
24620,9944
24621,8971
24622,5782
24623,1650
24624,3674
24625,804
24626,4106
24627,1464
24628,1681
24629,5795
24630,1817
24631,5612
24632,1225
24633,667
24634,3636
24635,6010
24636,9158
24637,124
24638,2186
24639,4836
24640,3986
24641,3989
24642,7816
24643,4381
24644,1375
24645,9505
24646,172
24647,8000
24648,4004
24649,7100
24650,6357
24651,3291
24652,5446
24653,5713
24654,4216
24655,7672
24656,4232
24657,5960
24658,4281
24659,5195
24660,3733
24661,4347
24662,5133
24663,279
24664,4962
24665,6158
24666,4854
24667,3128
24668,6029
24669,6830
24670,3885
24671,3548
24672,1668
24673,8322
24674,9694
24675,9694
24676,9694
24677,9694
24678,3010
24679,8327
24680,7232
24681,3148
24682,7411
24683,1890
24684,5847
24685,7317
24686,9001
24687,9020
24688,3233
24689,1602
24690,8362
24691,5232
24692,5575
24693,6468
24694,8072
24695,9171
24696,3912
24697,1914
24698,7427
24699,8926
24700,7989
24701,2978
24702,64
24703,4185
24704,3706
24705,5267
24706,145
24707,160
24708,2981
24709,4379
24710,3495
24711,6864
24712,3158
24713,5436
24714,2685
24715,2163
24716,5140
24717,1843
24718,3559
24719,7551
24720,3196
24721,8182
24722,3503
24723,6455
24724,7841
24725,5352
24726,7613
24727,5714
24728,2171
24729,316
24730,4095
24731,3040
24732,7452
24733,5824
24734,9651
24735,9651
24736,9651
24737,9651
24738,3558
24739,6002
24740,1806
24741,6176
24742,9940
24743,9940
24744,9940
24745,9940
24746,9940
24747,9940
24748,9940
24749,9940
24750,9940
24751,9940
24752,5757
24753,3142
24754,7336
24755,5883
24756,9888
24757,9888
24758,9888
24759,9888
24760,9888
24761,9888
24762,9888
24763,4835
24764,6202
24765,4274
24766,2545
24767,5289
24768,3326
24769,8996
24770,4012
24771,6379
24772,991
24773,5326
24774,5872
24775,1229
24776,1358
24777,8280
24778,9038
24779,9792
24780,9792
24781,9792
24782,9792
24783,9792
24784,6023
24785,5752
24786,1197
24787,208
24788,2939
24789,2905
24790,1144
24791,5667
24792,1687
24793,3806
24794,6896
24795,3493
24796,4350
24797,2068
24798,1800
24799,9445
24800,1547
24801,8160
24802,3694
24803,5396
24804,9035
24805,7717
24806,854
24807,5492
24808,2054
24809,5796
24810,108
24811,1126
24812,1068
24813,7699
24814,6053
24815,2841
24816,1820
24817,5130
24818,4428
24819,5632
24820,5826
24821,6162
24822,4690
24823,1169
24824,5682
24825,9333
24826,2180
24827,1834
24828,2968
24829,7198
24830,2370
24831,8189
24832,3341
24833,3580
24834,3360
24835,2391
24836,9303
24837,9727
24838,9727
24839,9727
24840,9727
24841,6065
24842,6713
24843,7689
24844,3084
24845,3562
24846,6038
24847,815
24848,9598
24849,3600
24850,5737
24851,6297
24852,1857
24853,3283
24854,8766
24855,1943
24856,8940
24857,7715
24858,7213
24859,9378
24860,1851
24861,4360
24862,3554
24863,5787
24864,4178
24865,6294
24866,3788
24867,2320
24868,5851
24869,5848
24870,3403
24871,7620
24872,9515
24873,3256
24874,4826
24875,5332
24876,2444
24877,1027
24878,9055
24879,1443
24880,873
24881,1827
24882,3301
24883,2888
24884,1419
24885,5506
24886,1948
24887,383
24888,7741
24889,3880
24890,5118
24891,7719
24892,9565
24893,6852
24894,3566
24895,1241
24896,1428
24897,8329
24898,1826
24899,2161
24900,2940
24901,2601
24902,5734
24903,7521
24904,85
24905,5687
24906,3182
24907,1690
24908,3398
24909,3891
24910,9151
24911,2317
24912,8914
24913,7919
24914,1552
24915,9846
24916,9846
24917,9846
24918,9846
24919,9846
24920,9846
24921,4855
24922,5726
24923,2506
24924,9924
24925,9924
24926,9924
24927,9924
24928,9924
24929,9924
24930,9924
24931,9924
24932,9924
24933,3294
24934,5520
24935,7692
24936,2811
24937,2913
24938,4943
24939,313
24940,5480
24941,959
24942,3748
24943,9338
24944,3360
24945,8213
24946,8104
24947,9615
24948,9615
24949,9615
24950,5191
24951,1909
24952,3168
24953,4376
24954,7214
24955,5807
24956,9712
24957,9712
24958,9712
24959,9712
24960,3117
24961,3782
24962,7555
24963,8814
24964,5932
24965,3479
24966,9541
24967,3378
24968,2252
24969,4877
24970,9620
24971,9620
24972,9620
24973,357
24974,2368
24975,2811
24976,5460
24977,3297
24978,5485
24979,9933
24980,5096
24981,7691
24982,8653
24983,1443
24984,2947
24985,2868
24986,9109
24987,288
24988,7176
24989,7973
24990,8042
24991,3130
24992,6107
24993,5220
24994,5713
24995,9685
24996,9685
24997,9685
24998,9685
24999,249
25000,7973
25001,5027
25002,8815
25003,9697
25004,2699
25005,3261
25006,5738
25007,6085
25008,884
25009,5903
25010,9439
25011,4317
25012,3365
25013,98
25014,9631
25015,9631
25016,9631
25017,3039
25018,3765
25019,7896
25020,9885
25021,9885
25022,9885
25023,9885
25024,9885
25025,9885
25026,9885
25027,6858
25028,7800
25029,5903
25030,5715
25031,5677
25032,1703
25033,4012
25034,6429
25035,4251
25036,6473
25037,3724
25038,3347
25039,3519
25040,4253
25041,9844
25042,9844
25043,9844
25044,9844
25045,9844
25046,9844
25047,9844
25048,7706
25049,6939
25050,196
25051,2911
25052,3828
25053,3409
25054,9510
25055,1998
25056,3582
25057,2843
25058,1456
25059,5141
25060,3109
25061,5597
25062,9961
25063,9271
25064,9603
25065,9603
25066,9603
25067,8151
25068,5058
25069,9374
25070,4344
25071,5149
25072,8198
25073,2258
25074,1268
25075,5920
25076,3368
25077,7387
25078,9354
25079,7276
25080,4098
25081,2902
25082,9977
25083,9977
25084,9977
25085,9977
25086,9977
25087,9977
25088,9977
25089,9977
25090,9977
25091,9977
25092,9977
25093,9977
25094,9977
25095,9977
25096,9977
25097,379
25098,971
25099,3471
25100,5002
25101,6215
25102,4193
25103,1351
25104,8978
25105,9508
25106,3027
25107,7143
25108,6269
25109,5467
25110,9409
25111,5993
25112,4077
25113,1265
25114,2399
25115,2953
25116,2630
25117,1053
25118,8115
25119,4345
25120,2118
25121,6988
25122,5692
25123,3763
25124,5488
25125,5662
25126,8340
25127,8204
25128,2125
25129,2955
25130,3586
25131,9552
25132,6840
25133,8368
25134,5788
25135,7014
25136,2040
25137,1767
25138,1921
25139,6844
25140,8994
25141,5664
25142,4876
25143,69
25144,9690
25145,9690
25146,9690
25147,9690
25148,6584
25149,4311
25150,9500
25151,5702
25152,5880
25153,1302
25154,2225
25155,9768
25156,9768
25157,9768
25158,9768
25159,9768
25160,9934
25161,1906
25162,1697
25163,2193
25164,9619
25165,9619
25166,9619
25167,7892
25168,3019
25169,4389
25170,960
25171,1831
25172,5912
25173,3655
25174,3620
25175,5913
25176,904
25177,3961
25178,9025
25179,6006
25180,1548
25181,9889
25182,9889
25183,9889
25184,9889
25185,9889
25186,9889
25187,9889
25188,346
25189,360
25190,4801
25191,6394
25192,5188
25193,6057
25194,1299
25195,9990
25196,9990
25197,9990
25198,9990
25199,9990
25200,9990
25201,9990
25202,9990
25203,9990
25204,9990
25205,9990
25206,9990
25207,9990
25208,9990
25209,9990
25210,9990
25211,9990
25212,9990
25213,9990
25214,9990
25215,9990
25216,9990
25217,9990
25218,9990
25219,7161
25220,7235
25221,7660
25222,370
25223,7787
25224,3870
25225,874
25226,3421
25227,9906
25228,9906
25229,9906
25230,9906
25231,9906
25232,9906
25233,9906
25234,9906
25235,4755
25236,6951
25237,6030
25238,4196
25239,9147
25240,5438
25241,6267
25242,8367
25243,1718
25244,1573
25245,2698
25246,2089
25247,5004
25248,7720
25249,8696
25250,2058
25251,3632
25252,4196
25253,3521
25254,9467
25255,6079
25256,9187
25257,3218
25258,6325
25259,3506
25260,6344
25261,7556
25262,8904
25263,5326
25264,4847
25265,5136
25266,3443
25267,4907
25268,3084
25269,7868
25270,7749
25271,9212
25272,7666
25273,9825
25274,9825
25275,9825
25276,9825
25277,9825
25278,5819
25279,3067
25280,6225
25281,8885
25282,8113
25283,5887
25284,5887
25285,9667
25286,9667
25287,9667
25288,9667
25289,3604
25290,1329
25291,9206
25292,980
25293,7407
25294,165
25295,9867
25296,9867
25297,9867
25298,9867
25299,9867
25300,9867
25301,3300
25302,2602
25303,8916
25304,1418
25305,5559
25306,8210
25307,4955
25308,6247
25309,365
25310,8669
25311,7709
25312,1933
25313,6250
25314,2046
25315,1457
25316,8278
25317,9926
25318,9926
25319,9926
25320,9926
25321,9926
25322,9926
25323,9926
25324,9926
25325,9926
25326,2909
25327,1719
25328,7495
25329,3265
25330,9526
25331,4821
25332,1987
25333,2246
25334,1474
25335,9060
25336,3395
25337,1665
25338,5977
25339,8299
25340,8829
25341,9551
25342,3754
25343,5179
25344,3247
25345,4163
25346,1969
25347,8979
25348,9215
25349,4850
25350,7690
25351,7581
25352,6581
25353,5407
25354,1468
25355,4073
25356,5336
25357,5074
25358,9276
25359,7746
25360,8148
25361,7003
25362,1316
25363,5282
25364,7024
25365,827
25366,8826
25367,9810
25368,9810
25369,9810
25370,9810
25371,9810
25372,7957
25373,3263
25374,9134
25375,5851
25376,5998
25377,9920
25378,9920
